

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:15:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   796  010B                     l987:
   797                           
   798                           ;../SPI/SPI-Master.X/SPI.c: 23:         TRISC3 = 0;
   799  010B  1187               	bcf	7,3	;volatile
   800  010C                     l101:	
   801                           ;../SPI/SPI-Master.X/SPI.c: 24:     }
   802                           
   803                           
   804                           ;../SPI/SPI-Master.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
   805  010C  0874               	movf	spiInit@sType,w
   806  010D  1283               	bcf	3,5	;RP0=0, select bank0
   807  010E  1303               	bcf	3,6	;RP1=0, select bank0
   808  010F  0421               	iorwf	spiInit@sClockIdle,w
   809  0110  0094               	movwf	20	;volatile
   810  0111                     l102:
   811  0111  0008               	return
   812  0112                     __end_of_spiInit:
   813                           
   814                           	psect	text3
   815  0017                     __ptext3:	
   816 ;; *************** function _config_ADC *****************
   817 ;; Defined at:
   818 ;;		line 16 in file "config_ADC.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  frec            1    wreg     unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  frec            1    0[BANK0 ] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       1       0       0       0
   834 ;;      Temps:          2       0       0       0       0
   835 ;;      Totals:         2       1       0       0       0
   836 ;;Total ram usage:        3 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; Hardware stack levels required when called:    3
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_setup
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _config_ADC
   848  0017                     _config_ADC:
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
   852                           ;config_ADC@frec stored from wreg
   853  0017  1283               	bcf	3,5	;RP0=0, select bank0
   854  0018  1303               	bcf	3,6	;RP1=0, select bank0
   855  0019  00A0               	movwf	config_ADC@frec
   856  001A                     l989:
   857                           
   858                           ;config_ADC.c: 17:     switch(frec){
   859  001A  285F               	goto	l1057
   860  001B                     l991:
   861                           
   862                           ;config_ADC.c: 19:             ADCON0bits.CHS = 0;
   863  001B  30C3               	movlw	-61
   864  001C  059F               	andwf	31,f	;volatile
   865  001D                     l993:
   866                           
   867                           ;config_ADC.c: 20:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   868  001D  3021               	movlw	33
   869  001E  00F4               	movwf	??_config_ADC
   870  001F                     u137:
   871  001F  0BF4               	decfsz	??_config_ADC,f
   872  0020  281F               	goto	u137
   873  0021                     l995:
   874                           
   875                           ;config_ADC.c: 22:             ADCON0bits.ADCS0 = 0;
   876  0021  1283               	bcf	3,5	;RP0=0, select bank0
   877  0022  1303               	bcf	3,6	;RP1=0, select bank0
   878  0023  131F               	bcf	31,6	;volatile
   879  0024                     l997:
   880                           
   881                           ;config_ADC.c: 23:             ADCON0bits.ADCS1 = 0;
   882  0024  139F               	bcf	31,7	;volatile
   883  0025                     l999:
   884                           
   885                           ;config_ADC.c: 24:             ADCON0bits.ADON = 1;
   886  0025  141F               	bsf	31,0	;volatile
   887  0026                     l1001:
   888                           
   889                           ;config_ADC.c: 25:             ADCON1bits.ADFM = 0;
   890  0026  1683               	bsf	3,5	;RP0=1, select bank1
   891  0027  1303               	bcf	3,6	;RP1=0, select bank1
   892  0028  139F               	bcf	31,7	;volatile
   893  0029                     l1003:
   894                           
   895                           ;config_ADC.c: 26:             ADCON1bits.VCFG1 = 0;
   896  0029  129F               	bcf	31,5	;volatile
   897  002A                     l1005:
   898                           
   899                           ;config_ADC.c: 27:             ADCON1bits.VCFG0 = 0;
   900  002A  121F               	bcf	31,4	;volatile
   901                           
   902                           ;config_ADC.c: 28:             break;
   903  002B  2875               	goto	l85
   904  002C                     l1007:
   905                           
   906                           ;config_ADC.c: 30:             ADCON0bits.CHS = 0;
   907  002C  30C3               	movlw	-61
   908  002D  059F               	andwf	31,f	;volatile
   909  002E                     l1009:
   910                           
   911                           ;config_ADC.c: 31:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   912  002E  3021               	movlw	33
   913  002F  00F4               	movwf	??_config_ADC
   914  0030                     u147:
   915  0030  0BF4               	decfsz	??_config_ADC,f
   916  0031  2830               	goto	u147
   917  0032                     l1011:
   918                           
   919                           ;config_ADC.c: 33:             ADCON0bits.ADCS0 = 1;
   920  0032  1283               	bcf	3,5	;RP0=0, select bank0
   921  0033  1303               	bcf	3,6	;RP1=0, select bank0
   922  0034  171F               	bsf	31,6	;volatile
   923  0035                     l1013:
   924                           
   925                           ;config_ADC.c: 34:             ADCON0bits.ADCS1 = 0;
   926  0035  139F               	bcf	31,7	;volatile
   927  0036                     l1015:
   928                           
   929                           ;config_ADC.c: 35:             ADCON0bits.ADON = 1;
   930  0036  141F               	bsf	31,0	;volatile
   931  0037                     l1017:
   932                           
   933                           ;config_ADC.c: 36:             ADCON1bits.ADFM = 0;
   934  0037  1683               	bsf	3,5	;RP0=1, select bank1
   935  0038  1303               	bcf	3,6	;RP1=0, select bank1
   936  0039  139F               	bcf	31,7	;volatile
   937  003A                     l1019:
   938                           
   939                           ;config_ADC.c: 37:             ADCON1bits.VCFG1 = 0;
   940  003A  129F               	bcf	31,5	;volatile
   941  003B                     l1021:
   942                           
   943                           ;config_ADC.c: 38:             ADCON1bits.VCFG0 = 0;
   944  003B  121F               	bcf	31,4	;volatile
   945                           
   946                           ;config_ADC.c: 39:             break;
   947  003C  2875               	goto	l85
   948  003D                     l1023:
   949                           
   950                           ;config_ADC.c: 41:             ADCON0bits.CHS = 0;
   951  003D  30C3               	movlw	-61
   952  003E  059F               	andwf	31,f	;volatile
   953  003F                     l1025:
   954                           
   955                           ;config_ADC.c: 42:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   956  003F  3021               	movlw	33
   957  0040  00F4               	movwf	??_config_ADC
   958  0041                     u157:
   959  0041  0BF4               	decfsz	??_config_ADC,f
   960  0042  2841               	goto	u157
   961  0043                     l1027:
   962                           
   963                           ;config_ADC.c: 44:             ADCON0bits.ADCS0 = 0;
   964  0043  1283               	bcf	3,5	;RP0=0, select bank0
   965  0044  1303               	bcf	3,6	;RP1=0, select bank0
   966  0045  131F               	bcf	31,6	;volatile
   967  0046                     l1029:
   968                           
   969                           ;config_ADC.c: 45:             ADCON0bits.ADCS1 = 1;
   970  0046  179F               	bsf	31,7	;volatile
   971  0047                     l1031:
   972                           
   973                           ;config_ADC.c: 46:             ADCON0bits.ADON = 1;
   974  0047  141F               	bsf	31,0	;volatile
   975  0048                     l1033:
   976                           
   977                           ;config_ADC.c: 47:             ADCON1bits.ADFM = 0;
   978  0048  1683               	bsf	3,5	;RP0=1, select bank1
   979  0049  1303               	bcf	3,6	;RP1=0, select bank1
   980  004A  139F               	bcf	31,7	;volatile
   981  004B                     l1035:
   982                           
   983                           ;config_ADC.c: 48:             ADCON1bits.VCFG1 = 0;
   984  004B  129F               	bcf	31,5	;volatile
   985  004C                     l1037:
   986                           
   987                           ;config_ADC.c: 49:             ADCON1bits.VCFG0 = 0;
   988  004C  121F               	bcf	31,4	;volatile
   989                           
   990                           ;config_ADC.c: 50:             break;
   991  004D  2875               	goto	l85
   992  004E                     l1039:
   993                           
   994                           ;config_ADC.c: 52:             ADCON0bits.CHS = 0;
   995  004E  30C3               	movlw	-61
   996  004F  059F               	andwf	31,f	;volatile
   997  0050                     l1041:
   998                           
   999                           ;config_ADC.c: 53:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1000  0050  3021               	movlw	33
  1001  0051  00F4               	movwf	??_config_ADC
  1002  0052                     u167:
  1003  0052  0BF4               	decfsz	??_config_ADC,f
  1004  0053  2852               	goto	u167
  1005  0054                     l1043:
  1006                           
  1007                           ;config_ADC.c: 55:             ADCON0bits.ADCS0 = 1;
  1008  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0056  171F               	bsf	31,6	;volatile
  1011  0057                     l1045:
  1012                           
  1013                           ;config_ADC.c: 56:             ADCON0bits.ADCS1 = 1;
  1014  0057  179F               	bsf	31,7	;volatile
  1015  0058                     l1047:
  1016                           
  1017                           ;config_ADC.c: 57:             ADCON0bits.ADON = 1;
  1018  0058  141F               	bsf	31,0	;volatile
  1019  0059                     l1049:
  1020                           
  1021                           ;config_ADC.c: 58:             ADCON1bits.ADFM = 0;
  1022  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1023  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1024  005B  139F               	bcf	31,7	;volatile
  1025  005C                     l1051:
  1026                           
  1027                           ;config_ADC.c: 59:             ADCON1bits.VCFG1 = 0;
  1028  005C  129F               	bcf	31,5	;volatile
  1029  005D                     l1053:
  1030                           
  1031                           ;config_ADC.c: 60:             ADCON1bits.VCFG0 = 0;
  1032  005D  121F               	bcf	31,4	;volatile
  1033                           
  1034                           ;config_ADC.c: 61:             break;
  1035  005E  2875               	goto	l85
  1036  005F                     l1057:
  1037  005F  0820               	movf	config_ADC@frec,w
  1038  0060  00F4               	movwf	??_config_ADC
  1039  0061  01F5               	clrf	??_config_ADC+1
  1040                           
  1041                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1042                           ; Switch size 1, requested type "simple"
  1043                           ; Number of cases is 1, Range of values is 0 to 0
  1044                           ; switch strategies available:
  1045                           ; Name         Instructions Cycles
  1046                           ; simple_byte            4     3 (average)
  1047                           ; direct_byte           11     8 (fixed)
  1048                           ; jumptable            260     6 (fixed)
  1049                           ;	Chosen strategy is simple_byte
  1050  0062  0875               	movf	??_config_ADC+1,w
  1051  0063  3A00               	xorlw	0	; case 0
  1052  0064  1903               	skipnz
  1053  0065  2867               	goto	l1143
  1054  0066  2875               	goto	l85
  1055  0067                     l1143:
  1056                           
  1057                           ; Switch size 1, requested type "simple"
  1058                           ; Number of cases is 4, Range of values is 0 to 3
  1059                           ; switch strategies available:
  1060                           ; Name         Instructions Cycles
  1061                           ; simple_byte           13     7 (average)
  1062                           ; direct_byte           20     8 (fixed)
  1063                           ; jumptable            260     6 (fixed)
  1064                           ;	Chosen strategy is simple_byte
  1065  0067  0874               	movf	??_config_ADC,w
  1066  0068  3A00               	xorlw	0	; case 0
  1067  0069  1903               	skipnz
  1068  006A  281B               	goto	l991
  1069  006B  3A01               	xorlw	1	; case 1
  1070  006C  1903               	skipnz
  1071  006D  282C               	goto	l1007
  1072  006E  3A03               	xorlw	3	; case 2
  1073  006F  1903               	skipnz
  1074  0070  283D               	goto	l1023
  1075  0071  3A01               	xorlw	1	; case 3
  1076  0072  1903               	skipnz
  1077  0073  284E               	goto	l1039
  1078  0074  2875               	goto	l85
  1079  0075                     l85:
  1080  0075  0008               	return
  1081  0076                     __end_of_config_ADC:
  1082                           
  1083                           	psect	text4
  1084  0076                     __ptext4:	
  1085 ;; *************** function _isr *****************
  1086 ;; Defined at:
  1087 ;;		line 66 in file "Esclavo.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          3       0       0       0       0
  1104 ;;      Totals:         3       0       0       0       0
  1105 ;;Total ram usage:        3 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    2
  1108 ;; This function calls:
  1109 ;;		_spiRead
  1110 ;;		_spiWrite
  1111 ;; This function is called by:
  1112 ;;		Interrupt level 1
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _isr
  1118  0076                     _isr:
  1119  0076                     i1l843:
  1120                           
  1121                           ;Esclavo.c: 76:     if(PIR1bits.ADIF == 1){
  1122  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0078  1F0C               	btfss	12,6	;volatile
  1125  0079  287B               	goto	u3_21
  1126  007A  287C               	goto	u3_20
  1127  007B                     u3_21:
  1128  007B  289D               	goto	i1l857
  1129  007C                     u3_20:
  1130  007C                     i1l845:
  1131                           
  1132                           ;Esclavo.c: 77:         if(ADCON0bits.CHS == 0){
  1133  007C  0C1F               	rrf	31,w	;volatile
  1134  007D  00F1               	movwf	??_isr
  1135  007E  0C71               	rrf	??_isr,w
  1136  007F  390F               	andlw	15
  1137  0080  3A00               	xorlw	0
  1138  0081  1D03               	skipz
  1139  0082  2884               	goto	u4_21
  1140  0083  2885               	goto	u4_20
  1141  0084                     u4_21:
  1142  0084  288E               	goto	i1l851
  1143  0085                     u4_20:
  1144  0085                     i1l847:
  1145                           
  1146                           ;Esclavo.c: 78:             ADCON0bits.CHS = 1;
  1147  0085  081F               	movf	31,w	;volatile
  1148  0086  39C3               	andlw	-61
  1149  0087  3804               	iorlw	4
  1150  0088  009F               	movwf	31	;volatile
  1151  0089                     i1l849:
  1152                           
  1153                           ;Esclavo.c: 79:             vol2 = ADRESH;
  1154  0089  081E               	movf	30,w	;volatile
  1155  008A  00F1               	movwf	??_isr
  1156  008B  0871               	movf	??_isr,w
  1157  008C  00F8               	movwf	_vol2
  1158                           
  1159                           ;Esclavo.c: 80:             }
  1160  008D  289D               	goto	i1l857
  1161  008E                     i1l851:
  1162  008E  0C1F               	rrf	31,w	;volatile
  1163  008F  00F1               	movwf	??_isr
  1164  0090  0C71               	rrf	??_isr,w
  1165  0091  390F               	andlw	15
  1166  0092  3A01               	xorlw	1
  1167  0093  1D03               	skipz
  1168  0094  2896               	goto	u5_21
  1169  0095  2897               	goto	u5_20
  1170  0096                     u5_21:
  1171  0096  289D               	goto	i1l857
  1172  0097                     u5_20:
  1173  0097                     i1l853:
  1174                           
  1175                           ;Esclavo.c: 82:             ADCON0bits.CHS = 0;
  1176  0097  30C3               	movlw	-61
  1177  0098  059F               	andwf	31,f	;volatile
  1178  0099                     i1l855:
  1179                           
  1180                           ;Esclavo.c: 83:             vol1 = ADRESH;
  1181  0099  081E               	movf	30,w	;volatile
  1182  009A  00F1               	movwf	??_isr
  1183  009B  0871               	movf	??_isr,w
  1184  009C  00F9               	movwf	_vol1
  1185  009D                     i1l857:
  1186                           
  1187                           ;Esclavo.c: 86:     PIR1bits.ADIF = 0;
  1188  009D  130C               	bcf	12,6	;volatile
  1189  009E                     i1l859:
  1190                           
  1191                           ;Esclavo.c: 88:     if(SSPIF == 1){
  1192  009E  1D8C               	btfss	12,3	;volatile
  1193  009F  28A1               	goto	u6_21
  1194  00A0  28A2               	goto	u6_20
  1195  00A1                     u6_21:
  1196  00A1  28C1               	goto	i1l58
  1197  00A2                     u6_20:
  1198  00A2                     i1l861:
  1199                           
  1200                           ;Esclavo.c: 89:         temp1 = spiRead();
  1201  00A2  120A  118A  212D  120A  118A  	fcall	_spiRead
  1202  00A7  00F1               	movwf	??_isr
  1203  00A8  0871               	movf	??_isr,w
  1204  00A9  00F7               	movwf	_temp1
  1205                           
  1206                           ;Esclavo.c: 90:         spiWrite(vol1);
  1207  00AA  0879               	movf	_vol1,w
  1208  00AB  120A  118A  213D  120A  118A  	fcall	_spiWrite
  1209                           
  1210                           ;Esclavo.c: 91:         temp2 = spiRead();
  1211  00B0  120A  118A  212D  120A  118A  	fcall	_spiRead
  1212  00B5  00F1               	movwf	??_isr
  1213  00B6  0871               	movf	??_isr,w
  1214  00B7  00F6               	movwf	_temp2
  1215                           
  1216                           ;Esclavo.c: 92:         spiWrite(vol2);
  1217  00B8  0878               	movf	_vol2,w
  1218  00B9  120A  118A  213D  120A  118A  	fcall	_spiWrite
  1219  00BE                     i1l863:
  1220                           
  1221                           ;Esclavo.c: 93:         SSPIF = 0;
  1222  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1223  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1224  00C0  118C               	bcf	12,3	;volatile
  1225  00C1                     i1l58:
  1226  00C1  0873               	movf	??_isr+2,w
  1227  00C2  008A               	movwf	10
  1228  00C3  0E72               	swapf	??_isr+1,w
  1229  00C4  0083               	movwf	3
  1230  00C5  0EFE               	swapf	btemp,f
  1231  00C6  0E7E               	swapf	btemp,w
  1232  00C7  0009               	retfie
  1233  00C8                     __end_of_isr:
  1234                           
  1235                           	psect	intentry
  1236  0004                     __pintentry:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240  0004                     interrupt_function:
  1241  007E                     saved_w	set	btemp
  1242  0004  00FE               	movwf	btemp
  1243  0005  0E03               	swapf	3,w
  1244  0006  00F2               	movwf	??_isr+1
  1245  0007  080A               	movf	10,w
  1246  0008  00F3               	movwf	??_isr+2
  1247  0009  120A  118A  2876   	ljmp	_isr
  1248                           
  1249                           	psect	text5
  1250  013D                     __ptext5:	
  1251 ;; *************** function _spiWrite *****************
  1252 ;; Defined at:
  1253 ;;		line 34 in file "../SPI/SPI-Master.X/SPI.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  dat             1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  dat             1    0[COMMON] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         1       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_isr
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _spiWrite
  1282  013D                     _spiWrite:
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _spiWrite: [wreg]
  1286                           ;spiWrite@dat stored from wreg
  1287  013D  00F0               	movwf	spiWrite@dat
  1288  013E                     i1l803:
  1289                           
  1290                           ;../SPI/SPI-Master.X/SPI.c: 34: void spiWrite(char dat);../SPI/SPI-Master.X/SPI.c: 35: {
      +                          ;../SPI/SPI-Master.X/SPI.c: 36:     SSPBUF = dat;
  1291  013E  0870               	movf	spiWrite@dat,w
  1292  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0141  0093               	movwf	19	;volatile
  1295  0142                     i1l111:
  1296  0142  0008               	return
  1297  0143                     __end_of_spiWrite:
  1298                           
  1299                           	psect	text6
  1300  012D                     __ptext6:	
  1301 ;; *************** function _spiRead *****************
  1302 ;; Defined at:
  1303 ;;		line 47 in file "../SPI/SPI-Master.X/SPI.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      unsigned char 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         0       0       0       0       0
  1319 ;;      Temps:          0       0       0       0       0
  1320 ;;      Totals:         0       0       0       0       0
  1321 ;;Total ram usage:        0 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    1
  1324 ;; This function calls:
  1325 ;;		_spiReceiveWait
  1326 ;; This function is called by:
  1327 ;;		_isr
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _spiRead
  1333  012D                     _spiRead:
  1334  012D                     i1l797:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1337                           
  1338                           
  1339                           ;../SPI/SPI-Master.X/SPI.c: 49:     spiReceiveWait();
  1340  012D  120A  118A  2136  120A  118A  	fcall	_spiReceiveWait
  1341  0132                     i1l799:
  1342                           
  1343                           ;../SPI/SPI-Master.X/SPI.c: 50:     return(SSPBUF);
  1344  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0134  0813               	movf	19,w	;volatile
  1347  0135                     i1l119:
  1348  0135  0008               	return
  1349  0136                     __end_of_spiRead:
  1350                           
  1351                           	psect	text7
  1352  0136                     __ptext7:	
  1353 ;; *************** function _spiReceiveWait *****************
  1354 ;; Defined at:
  1355 ;;		line 29 in file "../SPI/SPI-Master.X/SPI.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		None
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_spiRead
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _spiReceiveWait
  1384  0136                     _spiReceiveWait:
  1385  0136                     i1l795:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _spiReceiveWait: []
  1388                           
  1389  0136                     i1l105:	
  1390                           ;../SPI/SPI-Master.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1391                           
  1392  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0138  1C14               	btfss	20,0	;volatile
  1395  0139  293B               	goto	u2_21
  1396  013A  293C               	goto	u2_20
  1397  013B                     u2_21:
  1398  013B  2936               	goto	i1l105
  1399  013C                     u2_20:
  1400  013C                     i1l108:
  1401  013C  0008               	return
  1402  013D                     __end_of_spiReceiveWait:
  1403  007E                     btemp	set	126	;btemp
  1404  007E                     wtemp0	set	126
  1405                           
  1406                           	psect	config
  1407                           
  1408                           ;Config register CONFIG1 @ 0x2007
  1409                           ;	Oscillator Selection bits
  1410                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1411                           ;	Watchdog Timer Enable bit
  1412                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1413                           ;	Power-up Timer Enable bit
  1414                           ;	PWRTE = OFF, PWRT disabled
  1415                           ;	RE3/MCLR pin function select bit
  1416                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1417                           ;	Code Protection bit
  1418                           ;	CP = OFF, Program memory code protection is disabled
  1419                           ;	Data Code Protection bit
  1420                           ;	CPD = OFF, Data memory code protection is disabled
  1421                           ;	Brown Out Reset Selection bits
  1422                           ;	BOREN = OFF, BOR disabled
  1423                           ;	Internal External Switchover bit
  1424                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1425                           ;	Fail-Safe Clock Monitor Enabled bit
  1426                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1427                           ;	Low Voltage Programming Enable bit
  1428                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1429                           ;	In-Circuit Debugger Mode bit
  1430                           ;	DEBUG = 0x1, unprogrammed default
  1431  2007                     	org	8199
  1432  2007  20D4               	dw	8404
  1433                           
  1434                           ;Config register CONFIG2 @ 0x2008
  1435                           ;	Brown-out Reset Selection bit
  1436                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1437                           ;	Flash Program Memory Self Write Enable bits
  1438                           ;	WRT = OFF, Write protection off
  1439  2008                     	org	8200
  1440  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              3 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _config_ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
