

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   792  0040  1614               	bsf	20,4	;volatile
   793  0041                     i1l815:
   794                           
   795                           ;Esclavo2_04.c: 84:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   796  0041  1683               	bsf	3,5	;RP0=1, select bank1
   797  0042  1303               	bcf	3,6	;RP1=0, select bank1
   798  0043  1A94               	btfsc	20,5	;volatile
   799  0044  2846               	goto	u9_21
   800  0045  2847               	goto	u9_20
   801  0046                     u9_21:
   802  0046  2864               	goto	i1l62
   803  0047                     u9_20:
   804  0047                     i1l817:
   805  0047  1914               	btfsc	20,2	;volatile
   806  0048  284A               	goto	u10_21
   807  0049  284B               	goto	u10_20
   808  004A                     u10_21:
   809  004A  2864               	goto	i1l62
   810  004B                     u10_20:
   811  004B                     i1l819:
   812                           
   813                           ;Esclavo2_04.c: 85:             z = SSPBUF;
   814  004B  1283               	bcf	3,5	;RP0=0, select bank0
   815  004C  1303               	bcf	3,6	;RP1=0, select bank0
   816  004D  0813               	movf	19,w	;volatile
   817  004E  00F0               	movwf	??_isr
   818  004F  0870               	movf	??_isr,w
   819  0050  00F5               	movwf	_z
   820  0051                     i1l821:
   821                           
   822                           ;Esclavo2_04.c: 86:             PIR1bits.SSPIF = 0;
   823  0051  118C               	bcf	12,3	;volatile
   824  0052                     i1l823:
   825                           
   826                           ;Esclavo2_04.c: 87:             SSPCONbits.CKP = 1;
   827  0052  1614               	bsf	20,4	;volatile
   828  0053                     i1l63:	
   829                           ;Esclavo2_04.c: 88:             while(!SSPSTATbits.BF);
   830                           
   831  0053  1683               	bsf	3,5	;RP0=1, select bank1
   832  0054  1303               	bcf	3,6	;RP1=0, select bank1
   833  0055  1C14               	btfss	20,0	;volatile
   834  0056  2858               	goto	u11_21
   835  0057  2859               	goto	u11_20
   836  0058                     u11_21:
   837  0058  2853               	goto	i1l63
   838  0059                     u11_20:
   839  0059                     i1l825:
   840                           
   841                           ;Esclavo2_04.c: 89:             inI2C = SSPBUF;
   842  0059  1283               	bcf	3,5	;RP0=0, select bank0
   843  005A  1303               	bcf	3,6	;RP1=0, select bank0
   844  005B  0813               	movf	19,w	;volatile
   845  005C  00F0               	movwf	??_isr
   846  005D  0870               	movf	??_isr,w
   847  005E  00F4               	movwf	_inI2C
   848                           
   849                           ;Esclavo2_04.c: 90:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   850  005F  3053               	movlw	83
   851  0060  00F0               	movwf	??_isr
   852  0061                     u17_27:
   853  0061  0BF0               	decfsz	??_isr,f
   854  0062  2861               	goto	u17_27
   855                           
   856                           ;Esclavo2_04.c: 91:             }
   857  0063  2884               	goto	i1l66
   858  0064                     i1l62:	
   859                           ;Esclavo2_04.c: 93:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   860                           
   861  0064  1A94               	btfsc	20,5	;volatile
   862  0065  2867               	goto	u12_21
   863  0066  2868               	goto	u12_20
   864  0067                     u12_21:
   865  0067  2884               	goto	i1l66
   866  0068                     u12_20:
   867  0068                     i1l827:
   868  0068  1D14               	btfss	20,2	;volatile
   869  0069  286B               	goto	u13_21
   870  006A  286C               	goto	u13_20
   871  006B                     u13_21:
   872  006B  2884               	goto	i1l66
   873  006C                     u13_20:
   874  006C                     i1l829:
   875                           
   876                           ;Esclavo2_04.c: 94:             z = SSPBUF;
   877  006C  1283               	bcf	3,5	;RP0=0, select bank0
   878  006D  1303               	bcf	3,6	;RP1=0, select bank0
   879  006E  0813               	movf	19,w	;volatile
   880  006F  00F0               	movwf	??_isr
   881  0070  0870               	movf	??_isr,w
   882  0071  00F5               	movwf	_z
   883  0072                     i1l831:
   884                           
   885                           ;Esclavo2_04.c: 95:             BF = 0;
   886  0072  1683               	bsf	3,5	;RP0=1, select bank1
   887  0073  1303               	bcf	3,6	;RP1=0, select bank1
   888  0074  1014               	bcf	20,0	;volatile
   889                           
   890                           ;Esclavo2_04.c: 96:             SSPBUF = contador;
   891  0075  0876               	movf	_contador,w
   892  0076  1283               	bcf	3,5	;RP0=0, select bank0
   893  0077  1303               	bcf	3,6	;RP1=0, select bank0
   894  0078  0093               	movwf	19	;volatile
   895  0079                     i1l833:
   896                           
   897                           ;Esclavo2_04.c: 97:             SSPCONbits.CKP = 1;
   898  0079  1614               	bsf	20,4	;volatile
   899                           
   900                           ;Esclavo2_04.c: 98:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   901  007A  3053               	movlw	83
   902  007B  00F0               	movwf	??_isr
   903  007C                     u18_27:
   904  007C  0BF0               	decfsz	??_isr,f
   905  007D  287C               	goto	u18_27
   906  007E                     i1l68:	
   907                           ;Esclavo2_04.c: 99:             while(SSPSTATbits.BF);
   908                           
   909  007E  1683               	bsf	3,5	;RP0=1, select bank1
   910  007F  1303               	bcf	3,6	;RP1=0, select bank1
   911  0080  1814               	btfsc	20,0	;volatile
   912  0081  2883               	goto	u14_21
   913  0082  2884               	goto	u14_20
   914  0083                     u14_21:
   915  0083  287E               	goto	i1l68
   916  0084                     u14_20:
   917  0084                     i1l66:
   918                           
   919                           ;Esclavo2_04.c: 101:         PIR1bits.SSPIF = 0;
   920  0084  1283               	bcf	3,5	;RP0=0, select bank0
   921  0085  1303               	bcf	3,6	;RP1=0, select bank0
   922  0086  118C               	bcf	12,3	;volatile
   923  0087                     i1l71:
   924  0087  0872               	movf	??_isr+2,w
   925  0088  008A               	movwf	10
   926  0089  0E71               	swapf	??_isr+1,w
   927  008A  0083               	movwf	3
   928  008B  0EFE               	swapf	btemp,f
   929  008C  0E7E               	swapf	btemp,w
   930  008D  0009               	retfie
   931  008E                     __end_of_isr:
   932  007E                     btemp	set	126	;btemp
   933  007E                     wtemp0	set	126
   934                           
   935                           	psect	intentry
   936  0004                     __pintentry:	
   937                           ;incstack = 0
   938                           ; Regs used in _isr: [wreg+status,2+status,0]
   939                           
   940  0004                     interrupt_function:
   941  007E                     saved_w	set	btemp
   942  0004  00FE               	movwf	btemp
   943  0005  0E03               	swapf	3,w
   944  0006  00F1               	movwf	??_isr+1
   945  0007  080A               	movf	10,w
   946  0008  00F2               	movwf	??_isr+2
   947  0009  120A  118A  2816   	ljmp	_isr
   948                           
   949                           	psect	config
   950                           
   951                           ;Config register CONFIG1 @ 0x2007
   952                           ;	Oscillator Selection bits
   953                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   954                           ;	Watchdog Timer Enable bit
   955                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   956                           ;	Power-up Timer Enable bit
   957                           ;	PWRTE = OFF, PWRT disabled
   958                           ;	RE3/MCLR pin function select bit
   959                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   960                           ;	Code Protection bit
   961                           ;	CP = OFF, Program memory code protection is disabled
   962                           ;	Data Code Protection bit
   963                           ;	CPD = OFF, Data memory code protection is disabled
   964                           ;	Brown Out Reset Selection bits
   965                           ;	BOREN = OFF, BOR disabled
   966                           ;	Internal External Switchover bit
   967                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   968                           ;	Fail-Safe Clock Monitor Enabled bit
   969                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   970                           ;	Low Voltage Programming Enable bit
   971                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   972                           ;	In-Circuit Debugger Mode bit
   973                           ;	DEBUG = 0x1, unprogrammed default
   974  2007                     	org	8199
   975  2007  20D4               	dw	8404
   976                           
   977                           ;Config register CONFIG2 @ 0x2008
   978                           ;	Brown-out Reset Selection bit
   979                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   980                           ;	Flash Program Memory Self Write Enable bits
   981                           ;	WRT = OFF, Write protection off
   982  2008                     	org	8200
   983  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 02:36:45 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                     l74 00B4                      l137 00CE                      l731 00C4  
                    l741 00CB                      l733 00C5                      l735 00C6  
                    l751 0098                      l743 008E                      l737 00C7  
                    l729 00B6                      l761 009F                      l753 0099  
                    l745 0094                      l739 00C8                      l771 00A8  
                    l763 00A2                      l755 009C                      l747 0096  
                    l835 00CF                      l781 00AD                      l773 00A9  
                    l765 00A3                      l757 009D                      l749 0097  
                    l837 00D4                      l783 00AE                      l775 00AA  
                    l767 00A6                      l759 009E                      l777 00AB  
                    l769 00A7                      l779 00AC                      _GIE 005F  
                    _isr 0016                     ?_isr 0070                     _PEIE 005E  
                   i1l62 0064                     i1l63 0053                     i1l71 0087  
                   i1l66 0084                     i1l68 007E                     _WPUB 0095  
                   u3_20 001A                     u3_21 0019                     u4_20 0020  
                   u4_21 001F                     u5_20 0028                     u5_21 0027  
                   u6_20 0031                     u6_21 0030                     u7_20 0036  
                   u7_21 0035                     u8_20 003A                     u8_21 0039  
                   u9_20 0047                     u9_21 0046                     _main 00CF  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l801 002B                    i1l811 003F  
                  i1l803 0031                    i1l821 0051                    i1l813 0040  
                  i1l805 0036                    i1l831 0072                    i1l823 0052  
                  i1l815 0041                    i1l807 003A                    i1l833 0079  
                  i1l825 0059                    i1l817 0047                    i1l809 003E  
                  i1l827 0068                    i1l819 004B                    i1l829 006C  
                  i1l791 001A                    i1l793 0020                    i1l795 0024  
                  i1l797 0028                    i1l789 0016                    i1l799 002A  
                  u10_20 004B                    u10_21 004A                    u11_20 0059  
                  u11_21 0058                    u12_20 0068                    u12_21 0067  
                  u13_20 006C                    u13_21 006B                    u14_20 0084  
                  u14_21 0083                    u17_27 0061                    u18_27 007C  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _inI2C 0074                    _setup 008E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00DC                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00B5           _OPTION_REGbits 0081  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00CF  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 008E                  __ptext2 00B5                  __ptext3 0016  
           __size_of_isr 0078     end_of_initialization 0012           _I2C_Slave_Init 00B5  
              _PORTBbits 0006                _TRISCbits 0087   __end_of_I2C_Slave_Init 00CF  
    start_initialization 000F              __end_of_isr 008E          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0074                ___latbits 0002           __size_of_setup 0027  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
               _contador 0076         ??_I2C_Slave_Init 0073            __size_of_main 000D  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
