

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:49:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   764  04BA  0872               	movf	?___xxtofl+2,w
   765  04BB  00A6               	movwf	___fldiv@b+2
   766  04BC  0871               	movf	?___xxtofl+1,w
   767  04BD  00A5               	movwf	___fldiv@b+1
   768  04BE  0870               	movf	?___xxtofl,w
   769  04BF  00A4               	movwf	___fldiv@b
   770  04C0  3042               	movlw	66
   771  04C1  00A3               	movwf	___fldiv@a+3
   772  04C2  306B               	movlw	107
   773  04C3  00A2               	movwf	___fldiv@a+2
   774  04C4  3047               	movlw	71
   775  04C5  00A1               	movwf	___fldiv@a+1
   776  04C6  30AE               	movlw	174
   777  04C7  00A0               	movwf	___fldiv@a
   778  04C8  120A  118A  2619  120A  118A  	fcall	___fldiv
   779  04CD  1283               	bcf	3,5	;RP0=0, select bank0
   780  04CE  1303               	bcf	3,6	;RP1=0, select bank0
   781  04CF  0823               	movf	?___fldiv+3,w
   782  04D0  00BD               	movwf	___fltol@f1+3
   783  04D1  0822               	movf	?___fldiv+2,w
   784  04D2  00BC               	movwf	___fltol@f1+2
   785  04D3  0821               	movf	?___fldiv+1,w
   786  04D4  00BB               	movwf	___fltol@f1+1
   787  04D5  0820               	movf	?___fldiv,w
   788  04D6  00BA               	movwf	___fltol@f1
   789  04D7  120A  118A  24E3  120A  118A  	fcall	___fltol
   790  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   791  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   792  04DE  083A               	movf	?___fltol,w
   793  04DF  00C7               	movwf	??_C_distancia
   794  04E0  0847               	movf	??_C_distancia,w
   795  04E1  00CD               	movwf	_dist
   796  04E2                     l64:
   797  04E2  0008               	return
   798  04E3                     __end_of_C_distancia:
   799                           
   800                           	psect	text3
   801  055F                     __ptext3:	
   802 ;; *************** function ___xxtofl *****************
   803 ;; Defined at:
   804 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  sign            1    wreg     unsigned char 
   807 ;;  val             4    0[COMMON] long 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  sign            1    8[COMMON] unsigned char 
   810 ;;  arg             4   10[COMMON] unsigned long 
   811 ;;  exp             1    9[COMMON] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  4    0[COMMON] unsigned char 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         4       0       0       0       0
   822 ;;      Locals:         6       0       0       0       0
   823 ;;      Temps:          4       0       0       0       0
   824 ;;      Totals:        14       0       0       0       0
   825 ;;Total ram usage:       14 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_C_distancia
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function ___xxtofl
   836  055F                     ___xxtofl:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   840                           ;___xxtofl@sign stored from wreg
   841  055F  00F8               	movwf	___xxtofl@sign
   842  0560                     l1114:
   843  0560  0878               	movf	___xxtofl@sign,w
   844  0561  1903               	btfsc	3,2
   845  0562  2D64               	goto	u971
   846  0563  2D65               	goto	u970
   847  0564                     u971:
   848  0564  2D79               	goto	l1120
   849  0565                     u970:
   850  0565                     l1116:
   851  0565  1FF3               	btfss	___xxtofl@val+3,7
   852  0566  2D68               	goto	u981
   853  0567  2D69               	goto	u980
   854  0568                     u981:
   855  0568  2D79               	goto	l1120
   856  0569                     u980:
   857  0569                     l1118:
   858  0569  0970               	comf	___xxtofl@val,w
   859  056A  00FA               	movwf	___xxtofl@arg
   860  056B  0971               	comf	___xxtofl@val+1,w
   861  056C  00FB               	movwf	___xxtofl@arg+1
   862  056D  0972               	comf	___xxtofl@val+2,w
   863  056E  00FC               	movwf	___xxtofl@arg+2
   864  056F  0973               	comf	___xxtofl@val+3,w
   865  0570  00FD               	movwf	___xxtofl@arg+3
   866  0571  0AFA               	incf	___xxtofl@arg,f
   867  0572  1903               	skipnz
   868  0573  0AFB               	incf	___xxtofl@arg+1,f
   869  0574  1903               	skipnz
   870  0575  0AFC               	incf	___xxtofl@arg+2,f
   871  0576  1903               	skipnz
   872  0577  0AFD               	incf	___xxtofl@arg+3,f
   873  0578  2D81               	goto	l583
   874  0579                     l1120:
   875  0579  0873               	movf	___xxtofl@val+3,w
   876  057A  00FD               	movwf	___xxtofl@arg+3
   877  057B  0872               	movf	___xxtofl@val+2,w
   878  057C  00FC               	movwf	___xxtofl@arg+2
   879  057D  0871               	movf	___xxtofl@val+1,w
   880  057E  00FB               	movwf	___xxtofl@arg+1
   881  057F  0870               	movf	___xxtofl@val,w
   882  0580  00FA               	movwf	___xxtofl@arg
   883  0581                     l583:
   884  0581  0873               	movf	___xxtofl@val+3,w
   885  0582  0472               	iorwf	___xxtofl@val+2,w
   886  0583  0471               	iorwf	___xxtofl@val+1,w
   887  0584  0470               	iorwf	___xxtofl@val,w
   888  0585  1D03               	skipz
   889  0586  2D88               	goto	u991
   890  0587  2D89               	goto	u990
   891  0588                     u991:
   892  0588  2D92               	goto	l1126
   893  0589                     u990:
   894  0589                     l1122:
   895  0589  3000               	movlw	0
   896  058A  00F3               	movwf	?___xxtofl+3
   897  058B  3000               	movlw	0
   898  058C  00F2               	movwf	?___xxtofl+2
   899  058D  3000               	movlw	0
   900  058E  00F1               	movwf	?___xxtofl+1
   901  058F  3000               	movlw	0
   902  0590  00F0               	movwf	?___xxtofl
   903  0591  2E18               	goto	l585
   904  0592                     l1126:
   905  0592  3096               	movlw	150
   906  0593  00F4               	movwf	??___xxtofl
   907  0594  0874               	movf	??___xxtofl,w
   908  0595  00F9               	movwf	___xxtofl@exp
   909  0596  2DA4               	goto	l1130
   910  0597                     l1128:
   911  0597  3001               	movlw	1
   912  0598  00F4               	movwf	??___xxtofl
   913  0599  0874               	movf	??___xxtofl,w
   914  059A  07F9               	addwf	___xxtofl@exp,f
   915  059B  3001               	movlw	1
   916  059C                     u1005:
   917  059C  1003               	clrc
   918  059D  0CFD               	rrf	___xxtofl@arg+3,f
   919  059E  0CFC               	rrf	___xxtofl@arg+2,f
   920  059F  0CFB               	rrf	___xxtofl@arg+1,f
   921  05A0  0CFA               	rrf	___xxtofl@arg,f
   922  05A1  3EFF               	addlw	-1
   923  05A2  1D03               	skipz
   924  05A3  2D9C               	goto	u1005
   925  05A4                     l1130:
   926  05A4  30FE               	movlw	254
   927  05A5  057D               	andwf	___xxtofl@arg+3,w
   928  05A6  1D03               	btfss	3,2
   929  05A7  2DA9               	goto	u1011
   930  05A8  2DAA               	goto	u1010
   931  05A9                     u1011:
   932  05A9  2D97               	goto	l1128
   933  05AA                     u1010:
   934  05AA  2DC6               	goto	l589
   935  05AB                     l1132:
   936  05AB  3001               	movlw	1
   937  05AC  00F4               	movwf	??___xxtofl
   938  05AD  0874               	movf	??___xxtofl,w
   939  05AE  07F9               	addwf	___xxtofl@exp,f
   940  05AF                     l1134:
   941  05AF  3001               	movlw	1
   942  05B0  07FA               	addwf	___xxtofl@arg,f
   943  05B1  3000               	movlw	0
   944  05B2  1803               	skipnc
   945  05B3  3001               	movlw	1
   946  05B4  07FB               	addwf	___xxtofl@arg+1,f
   947  05B5  3000               	movlw	0
   948  05B6  1803               	skipnc
   949  05B7  3001               	movlw	1
   950  05B8  07FC               	addwf	___xxtofl@arg+2,f
   951  05B9  3000               	movlw	0
   952  05BA  1803               	skipnc
   953  05BB  3001               	movlw	1
   954  05BC  07FD               	addwf	___xxtofl@arg+3,f
   955  05BD                     l1136:
   956  05BD  3001               	movlw	1
   957  05BE                     u1025:
   958  05BE  1003               	clrc
   959  05BF  0CFD               	rrf	___xxtofl@arg+3,f
   960  05C0  0CFC               	rrf	___xxtofl@arg+2,f
   961  05C1  0CFB               	rrf	___xxtofl@arg+1,f
   962  05C2  0CFA               	rrf	___xxtofl@arg,f
   963  05C3  3EFF               	addlw	-1
   964  05C4  1D03               	skipz
   965  05C5  2DBE               	goto	u1025
   966  05C6                     l589:
   967  05C6  30FF               	movlw	255
   968  05C7  057D               	andwf	___xxtofl@arg+3,w
   969  05C8  1D03               	btfss	3,2
   970  05C9  2DCB               	goto	u1031
   971  05CA  2DCC               	goto	u1030
   972  05CB                     u1031:
   973  05CB  2DAB               	goto	l1132
   974  05CC                     u1030:
   975  05CC  2DD8               	goto	l1140
   976  05CD                     l1138:
   977  05CD  3001               	movlw	1
   978  05CE  02F9               	subwf	___xxtofl@exp,f
   979  05CF  3001               	movlw	1
   980  05D0  00F4               	movwf	??___xxtofl
   981  05D1                     u1045:
   982  05D1  1003               	clrc
   983  05D2  0DFA               	rlf	___xxtofl@arg,f
   984  05D3  0DFB               	rlf	___xxtofl@arg+1,f
   985  05D4  0DFC               	rlf	___xxtofl@arg+2,f
   986  05D5  0DFD               	rlf	___xxtofl@arg+3,f
   987  05D6  0BF4               	decfsz	??___xxtofl,f
   988  05D7  2DD1               	goto	u1045
   989  05D8                     l1140:
   990  05D8  1BFC               	btfsc	___xxtofl@arg+2,7
   991  05D9  2DDB               	goto	u1051
   992  05DA  2DDC               	goto	u1050
   993  05DB                     u1051:
   994  05DB  2DE2               	goto	l596
   995  05DC                     u1050:
   996  05DC                     l1142:
   997  05DC  3002               	movlw	2
   998  05DD  0279               	subwf	___xxtofl@exp,w
   999  05DE  1803               	skipnc
  1000  05DF  2DE1               	goto	u1061
  1001  05E0  2DE2               	goto	u1060
  1002  05E1                     u1061:
  1003  05E1  2DCD               	goto	l1138
  1004  05E2                     u1060:
  1005  05E2                     l596:
  1006  05E2  1879               	btfsc	___xxtofl@exp,0
  1007  05E3  2DE5               	goto	u1071
  1008  05E4  2DE6               	goto	u1070
  1009  05E5                     u1071:
  1010  05E5  2DEE               	goto	l597
  1011  05E6                     u1070:
  1012  05E6                     l1144:
  1013  05E6  30FF               	movlw	255
  1014  05E7  05FA               	andwf	___xxtofl@arg,f
  1015  05E8  30FF               	movlw	255
  1016  05E9  05FB               	andwf	___xxtofl@arg+1,f
  1017  05EA  307F               	movlw	127
  1018  05EB  05FC               	andwf	___xxtofl@arg+2,f
  1019  05EC  30FF               	movlw	255
  1020  05ED  05FD               	andwf	___xxtofl@arg+3,f
  1021  05EE                     l597:
  1022  05EE  1003               	clrc
  1023  05EF  0CF9               	rrf	___xxtofl@exp,f
  1024  05F0                     l1146:
  1025  05F0  0879               	movf	___xxtofl@exp,w
  1026  05F1  00F4               	movwf	??___xxtofl
  1027  05F2  01F5               	clrf	??___xxtofl+1
  1028  05F3  01F6               	clrf	??___xxtofl+2
  1029  05F4  01F7               	clrf	??___xxtofl+3
  1030  05F5  3018               	movlw	24
  1031  05F6                     u1085:
  1032  05F6  1003               	clrc
  1033  05F7  0DF4               	rlf	??___xxtofl,f
  1034  05F8  0DF5               	rlf	??___xxtofl+1,f
  1035  05F9  0DF6               	rlf	??___xxtofl+2,f
  1036  05FA  0DF7               	rlf	??___xxtofl+3,f
  1037  05FB                     u1080:
  1038  05FB  3EFF               	addlw	-1
  1039  05FC  1D03               	skipz
  1040  05FD  2DF6               	goto	u1085
  1041  05FE  0874               	movf	??___xxtofl,w
  1042  05FF  04FA               	iorwf	___xxtofl@arg,f
  1043  0600  0875               	movf	??___xxtofl+1,w
  1044  0601  04FB               	iorwf	___xxtofl@arg+1,f
  1045  0602  0876               	movf	??___xxtofl+2,w
  1046  0603  04FC               	iorwf	___xxtofl@arg+2,f
  1047  0604  0877               	movf	??___xxtofl+3,w
  1048  0605  04FD               	iorwf	___xxtofl@arg+3,f
  1049  0606                     l1148:
  1050  0606  0878               	movf	___xxtofl@sign,w
  1051  0607  1903               	btfsc	3,2
  1052  0608  2E0A               	goto	u1091
  1053  0609  2E0B               	goto	u1090
  1054  060A                     u1091:
  1055  060A  2E10               	goto	l1154
  1056  060B                     u1090:
  1057  060B                     l1150:
  1058  060B  1FF3               	btfss	___xxtofl@val+3,7
  1059  060C  2E0E               	goto	u1101
  1060  060D  2E0F               	goto	u1100
  1061  060E                     u1101:
  1062  060E  2E10               	goto	l1154
  1063  060F                     u1100:
  1064  060F                     l1152:
  1065  060F  17FD               	bsf	___xxtofl@arg+3,7
  1066  0610                     l1154:
  1067  0610  087D               	movf	___xxtofl@arg+3,w
  1068  0611  00F3               	movwf	?___xxtofl+3
  1069  0612  087C               	movf	___xxtofl@arg+2,w
  1070  0613  00F2               	movwf	?___xxtofl+2
  1071  0614  087B               	movf	___xxtofl@arg+1,w
  1072  0615  00F1               	movwf	?___xxtofl+1
  1073  0616  087A               	movf	___xxtofl@arg,w
  1074  0617  00F0               	movwf	?___xxtofl
  1075  0618                     l585:
  1076  0618  0008               	return
  1077  0619                     __end_of___xxtofl:
  1078                           
  1079                           	psect	text4
  1080  04E3                     __ptext4:	
  1081 ;; *************** function ___fltol *****************
  1082 ;; Defined at:
  1083 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  f1              4   26[BANK0 ] unsigned char 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  exp1            1   36[BANK0 ] unsigned char 
  1088 ;;  sign1           1   35[BANK0 ] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  4   26[BANK0 ] long 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       4       0       0       0
  1099 ;;      Locals:         0       2       0       0       0
  1100 ;;      Temps:          0       5       0       0       0
  1101 ;;      Totals:         0      11       0       0       0
  1102 ;;Total ram usage:       11 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_C_distancia
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function ___fltol
  1113  04E3                     ___fltol:
  1114  04E3                     l936:	
  1115                           ;incstack = 0
  1116                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1117                           
  1118  04E3  1003               	clrc
  1119  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1120  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1121  04E6  0D3C               	rlf	___fltol@f1+2,w
  1122  04E7  0D3D               	rlf	___fltol@f1+3,w
  1123  04E8  00BE               	movwf	??___fltol
  1124  04E9  083E               	movf	??___fltol,w
  1125  04EA  00C4               	movwf	___fltol@exp1
  1126  04EB  0844               	movf	___fltol@exp1,w
  1127  04EC  1D03               	btfss	3,2
  1128  04ED  2CEF               	goto	u581
  1129  04EE  2CF0               	goto	u580
  1130  04EF                     u581:
  1131  04EF  2CF9               	goto	l942
  1132  04F0                     u580:
  1133  04F0                     l938:
  1134  04F0  3000               	movlw	0
  1135  04F1  00BD               	movwf	?___fltol+3
  1136  04F2  3000               	movlw	0
  1137  04F3  00BC               	movwf	?___fltol+2
  1138  04F4  3000               	movlw	0
  1139  04F5  00BB               	movwf	?___fltol+1
  1140  04F6  3000               	movlw	0
  1141  04F7  00BA               	movwf	?___fltol
  1142  04F8  2D5E               	goto	l336
  1143  04F9                     l942:
  1144  04F9  083A               	movf	___fltol@f1,w
  1145  04FA  00BE               	movwf	??___fltol
  1146  04FB  083B               	movf	___fltol@f1+1,w
  1147  04FC  00BF               	movwf	??___fltol+1
  1148  04FD  083C               	movf	___fltol@f1+2,w
  1149  04FE  00C0               	movwf	??___fltol+2
  1150  04FF  083D               	movf	___fltol@f1+3,w
  1151  0500  00C1               	movwf	??___fltol+3
  1152  0501  301F               	movlw	31
  1153  0502                     u595:
  1154  0502  1003               	clrc
  1155  0503  0CC1               	rrf	??___fltol+3,f
  1156  0504  0CC0               	rrf	??___fltol+2,f
  1157  0505  0CBF               	rrf	??___fltol+1,f
  1158  0506  0CBE               	rrf	??___fltol,f
  1159  0507                     u590:
  1160  0507  3EFF               	addlw	-1
  1161  0508  1D03               	skipz
  1162  0509  2D02               	goto	u595
  1163  050A  083E               	movf	??___fltol,w
  1164  050B  00C2               	movwf	??___fltol+4
  1165  050C  0842               	movf	??___fltol+4,w
  1166  050D  00C3               	movwf	___fltol@sign1
  1167  050E                     l944:
  1168  050E  17BC               	bsf	___fltol@f1+2,7
  1169  050F                     l946:
  1170  050F  30FF               	movlw	255
  1171  0510  05BA               	andwf	___fltol@f1,f
  1172  0511  30FF               	movlw	255
  1173  0512  05BB               	andwf	___fltol@f1+1,f
  1174  0513  30FF               	movlw	255
  1175  0514  05BC               	andwf	___fltol@f1+2,f
  1176  0515  3000               	movlw	0
  1177  0516  05BD               	andwf	___fltol@f1+3,f
  1178  0517                     l948:
  1179  0517  3096               	movlw	150
  1180  0518  02C4               	subwf	___fltol@exp1,f
  1181  0519                     l950:
  1182  0519  1FC4               	btfss	___fltol@exp1,7
  1183  051A  2D1C               	goto	u601
  1184  051B  2D1D               	goto	u600
  1185  051C                     u601:
  1186  051C  2D37               	goto	l960
  1187  051D                     u600:
  1188  051D                     l952:
  1189  051D  0844               	movf	___fltol@exp1,w
  1190  051E  3A80               	xorlw	128
  1191  051F  3E97               	addlw	151
  1192  0520  1803               	skipnc
  1193  0521  2D23               	goto	u611
  1194  0522  2D24               	goto	u610
  1195  0523                     u611:
  1196  0523  2D25               	goto	l958
  1197  0524                     u610:
  1198  0524  2CF0               	goto	l938
  1199  0525                     l958:
  1200  0525  3001               	movlw	1
  1201  0526                     u625:
  1202  0526  1003               	clrc
  1203  0527  0CBD               	rrf	___fltol@f1+3,f
  1204  0528  0CBC               	rrf	___fltol@f1+2,f
  1205  0529  0CBB               	rrf	___fltol@f1+1,f
  1206  052A  0CBA               	rrf	___fltol@f1,f
  1207  052B  3EFF               	addlw	-1
  1208  052C  1D03               	skipz
  1209  052D  2D26               	goto	u625
  1210  052E  3001               	movlw	1
  1211  052F  00BE               	movwf	??___fltol
  1212  0530  083E               	movf	??___fltol,w
  1213  0531  07C4               	addwf	___fltol@exp1,f
  1214  0532  1D03               	btfss	3,2
  1215  0533  2D35               	goto	u631
  1216  0534  2D36               	goto	u630
  1217  0535                     u631:
  1218  0535  2D25               	goto	l958
  1219  0536                     u630:
  1220  0536  2D4E               	goto	l968
  1221  0537                     l960:
  1222  0537  3020               	movlw	32
  1223  0538  0244               	subwf	___fltol@exp1,w
  1224  0539  1C03               	skipc
  1225  053A  2D3C               	goto	u641
  1226  053B  2D3D               	goto	u640
  1227  053C                     u641:
  1228  053C  2D49               	goto	l343
  1229  053D                     u640:
  1230  053D  2CF0               	goto	l938
  1231  053E                     l966:
  1232  053E  3001               	movlw	1
  1233  053F  00BE               	movwf	??___fltol
  1234  0540                     u655:
  1235  0540  1003               	clrc
  1236  0541  0DBA               	rlf	___fltol@f1,f
  1237  0542  0DBB               	rlf	___fltol@f1+1,f
  1238  0543  0DBC               	rlf	___fltol@f1+2,f
  1239  0544  0DBD               	rlf	___fltol@f1+3,f
  1240  0545  0BBE               	decfsz	??___fltol,f
  1241  0546  2D40               	goto	u655
  1242  0547  3001               	movlw	1
  1243  0548  02C4               	subwf	___fltol@exp1,f
  1244  0549                     l343:
  1245  0549  0844               	movf	___fltol@exp1,w
  1246  054A  1D03               	btfss	3,2
  1247  054B  2D4D               	goto	u661
  1248  054C  2D4E               	goto	u660
  1249  054D                     u661:
  1250  054D  2D3E               	goto	l966
  1251  054E                     u660:
  1252  054E                     l968:
  1253  054E  0843               	movf	___fltol@sign1,w
  1254  054F  1903               	btfsc	3,2
  1255  0550  2D52               	goto	u671
  1256  0551  2D53               	goto	u670
  1257  0552                     u671:
  1258  0552  2D5E               	goto	l346
  1259  0553                     u670:
  1260  0553                     l970:
  1261  0553  09BA               	comf	___fltol@f1,f
  1262  0554  09BB               	comf	___fltol@f1+1,f
  1263  0555  09BC               	comf	___fltol@f1+2,f
  1264  0556  09BD               	comf	___fltol@f1+3,f
  1265  0557  0ABA               	incf	___fltol@f1,f
  1266  0558  1903               	skipnz
  1267  0559  0ABB               	incf	___fltol@f1+1,f
  1268  055A  1903               	skipnz
  1269  055B  0ABC               	incf	___fltol@f1+2,f
  1270  055C  1903               	skipnz
  1271  055D  0ABD               	incf	___fltol@f1+3,f
  1272  055E                     l346:
  1273  055E                     l336:
  1274  055E  0008               	return
  1275  055F                     __end_of___fltol:
  1276                           
  1277                           	psect	text5
  1278  0619                     __ptext5:	
  1279 ;; *************** function ___fldiv *****************
  1280 ;; Defined at:
  1281 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  a               4    0[BANK0 ] long 
  1284 ;;  b               4    4[BANK0 ] long 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  grs             4   20[BANK0 ] unsigned long 
  1287 ;;  rem             4   13[BANK0 ] unsigned long 
  1288 ;;  new_exp         2   18[BANK0 ] int 
  1289 ;;  aexp            1   25[BANK0 ] unsigned char 
  1290 ;;  bexp            1   24[BANK0 ] unsigned char 
  1291 ;;  sign            1   17[BANK0 ] unsigned char 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  4    0[BANK0 ] unsigned char 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0, btemp+1
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       8       0       0       0
  1302 ;;      Locals:         0      13       0       0       0
  1303 ;;      Temps:          0       5       0       0       0
  1304 ;;      Totals:         0      26       0       0       0
  1305 ;;Total ram usage:       26 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_C_distancia
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function ___fldiv
  1316  0619                     ___fldiv:
  1317  0619                     l972:	
  1318                           ;incstack = 0
  1319                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1320                           
  1321  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1322  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1323  061B  0827               	movf	___fldiv@b+3,w
  1324  061C  3980               	andlw	128
  1325  061D  00A8               	movwf	??___fldiv
  1326  061E  0828               	movf	??___fldiv,w
  1327  061F  00B1               	movwf	___fldiv@sign
  1328  0620                     l974:
  1329  0620  0827               	movf	___fldiv@b+3,w
  1330  0621  00A8               	movwf	??___fldiv
  1331  0622  0728               	addwf	??___fldiv,w
  1332  0623  00A9               	movwf	??___fldiv+1
  1333  0624  0829               	movf	??___fldiv+1,w
  1334  0625  00B8               	movwf	___fldiv@bexp
  1335  0626                     l976:
  1336  0626  1FA6               	btfss	___fldiv@b+2,7
  1337  0627  2E29               	goto	u681
  1338  0628  2E2A               	goto	u680
  1339  0629                     u681:
  1340  0629  2E2B               	goto	l980
  1341  062A                     u680:
  1342  062A                     l978:
  1343  062A  1438               	bsf	___fldiv@bexp,0
  1344  062B                     l980:
  1345  062B  0838               	movf	___fldiv@bexp,w
  1346  062C  1903               	btfsc	3,2
  1347  062D  2E2F               	goto	u691
  1348  062E  2E30               	goto	u690
  1349  062F                     u691:
  1350  062F  2E40               	goto	l990
  1351  0630                     u690:
  1352  0630                     l982:
  1353  0630  0A38               	incf	___fldiv@bexp,w
  1354  0631  1D03               	btfss	3,2
  1355  0632  2E34               	goto	u701
  1356  0633  2E35               	goto	u700
  1357  0634                     u701:
  1358  0634  2E3D               	goto	l986
  1359  0635                     u700:
  1360  0635                     l984:
  1361  0635  3000               	movlw	0
  1362  0636  00A7               	movwf	___fldiv@b+3
  1363  0637  3000               	movlw	0
  1364  0638  00A6               	movwf	___fldiv@b+2
  1365  0639  3000               	movlw	0
  1366  063A  00A5               	movwf	___fldiv@b+1
  1367  063B  3000               	movlw	0
  1368  063C  00A4               	movwf	___fldiv@b
  1369  063D                     l986:
  1370  063D  17A6               	bsf	___fldiv@b+2,7
  1371  063E                     l988:
  1372  063E  01A7               	clrf	___fldiv@b+3
  1373  063F  2E48               	goto	l992
  1374  0640                     l990:
  1375  0640  3000               	movlw	0
  1376  0641  00A7               	movwf	___fldiv@b+3
  1377  0642  3000               	movlw	0
  1378  0643  00A6               	movwf	___fldiv@b+2
  1379  0644  3000               	movlw	0
  1380  0645  00A5               	movwf	___fldiv@b+1
  1381  0646  3000               	movlw	0
  1382  0647  00A4               	movwf	___fldiv@b
  1383  0648                     l992:
  1384  0648  0823               	movf	___fldiv@a+3,w
  1385  0649  3980               	andlw	128
  1386  064A  00A8               	movwf	??___fldiv
  1387  064B  0828               	movf	??___fldiv,w
  1388  064C  06B1               	xorwf	___fldiv@sign,f
  1389  064D                     l994:
  1390  064D  0823               	movf	___fldiv@a+3,w
  1391  064E  00A8               	movwf	??___fldiv
  1392  064F  0728               	addwf	??___fldiv,w
  1393  0650  00A9               	movwf	??___fldiv+1
  1394  0651  0829               	movf	??___fldiv+1,w
  1395  0652  00B9               	movwf	___fldiv@aexp
  1396  0653                     l996:
  1397  0653  1FA2               	btfss	___fldiv@a+2,7
  1398  0654  2E56               	goto	u711
  1399  0655  2E57               	goto	u710
  1400  0656                     u711:
  1401  0656  2E58               	goto	l1000
  1402  0657                     u710:
  1403  0657                     l998:
  1404  0657  1439               	bsf	___fldiv@aexp,0
  1405  0658                     l1000:
  1406  0658  0839               	movf	___fldiv@aexp,w
  1407  0659  1903               	btfsc	3,2
  1408  065A  2E5C               	goto	u721
  1409  065B  2E5D               	goto	u720
  1410  065C                     u721:
  1411  065C  2E6D               	goto	l1010
  1412  065D                     u720:
  1413  065D                     l1002:
  1414  065D  0A39               	incf	___fldiv@aexp,w
  1415  065E  1D03               	btfss	3,2
  1416  065F  2E61               	goto	u731
  1417  0660  2E62               	goto	u730
  1418  0661                     u731:
  1419  0661  2E6A               	goto	l1006
  1420  0662                     u730:
  1421  0662                     l1004:
  1422  0662  3000               	movlw	0
  1423  0663  00A3               	movwf	___fldiv@a+3
  1424  0664  3000               	movlw	0
  1425  0665  00A2               	movwf	___fldiv@a+2
