

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1899  0CCF  0872               	movf	___lldiv@divisor+2,w
  1900  0CD0  0276               	subwf	___lldiv@dividend+2,w
  1901  0CD1  1D03               	skipz
  1902  0CD2  2CD9               	goto	u1525
  1903  0CD3  0871               	movf	___lldiv@divisor+1,w
  1904  0CD4  0275               	subwf	___lldiv@dividend+1,w
  1905  0CD5  1D03               	skipz
  1906  0CD6  2CD9               	goto	u1525
  1907  0CD7  0870               	movf	___lldiv@divisor,w
  1908  0CD8  0274               	subwf	___lldiv@dividend,w
  1909  0CD9                     u1525:
  1910  0CD9  1C03               	skipc
  1911  0CDA  2CDC               	goto	u1521
  1912  0CDB  2CDD               	goto	u1520
  1913  0CDC                     u1521:
  1914  0CDC  2CEC               	goto	l1624
  1915  0CDD                     u1520:
  1916  0CDD                     l1620:
  1917  0CDD  0870               	movf	___lldiv@divisor,w
  1918  0CDE  02F4               	subwf	___lldiv@dividend,f
  1919  0CDF  0871               	movf	___lldiv@divisor+1,w
  1920  0CE0  1C03               	skipc
  1921  0CE1  0F71               	incfsz	___lldiv@divisor+1,w
  1922  0CE2  02F5               	subwf	___lldiv@dividend+1,f
  1923  0CE3  0872               	movf	___lldiv@divisor+2,w
  1924  0CE4  1C03               	skipc
  1925  0CE5  0F72               	incfsz	___lldiv@divisor+2,w
  1926  0CE6  02F6               	subwf	___lldiv@dividend+2,f
  1927  0CE7  0873               	movf	___lldiv@divisor+3,w
  1928  0CE8  1C03               	skipc
  1929  0CE9  0F73               	incfsz	___lldiv@divisor+3,w
  1930  0CEA  02F7               	subwf	___lldiv@dividend+3,f
  1931  0CEB                     l1622:
  1932  0CEB  1479               	bsf	___lldiv@quotient,0
  1933  0CEC                     l1624:
  1934  0CEC  3001               	movlw	1
  1935  0CED                     u1535:
  1936  0CED  1003               	clrc
  1937  0CEE  0CF3               	rrf	___lldiv@divisor+3,f
  1938  0CEF  0CF2               	rrf	___lldiv@divisor+2,f
  1939  0CF0  0CF1               	rrf	___lldiv@divisor+1,f
  1940  0CF1  0CF0               	rrf	___lldiv@divisor,f
  1941  0CF2  3EFF               	addlw	-1
  1942  0CF3  1D03               	skipz
  1943  0CF4  2CED               	goto	u1535
  1944  0CF5                     l1626:
  1945  0CF5  3001               	movlw	1
  1946  0CF6  02FD               	subwf	___lldiv@counter,f
  1947  0CF7  1D03               	btfss	3,2
  1948  0CF8  2CFA               	goto	u1541
  1949  0CF9  2CFB               	goto	u1540
  1950  0CFA                     u1541:
  1951  0CFA  2CC2               	goto	l1616
  1952  0CFB                     u1540:
  1953  0CFB                     l1628:
  1954  0CFB  087C               	movf	___lldiv@quotient+3,w
  1955  0CFC  00F3               	movwf	?___lldiv+3
  1956  0CFD  087B               	movf	___lldiv@quotient+2,w
  1957  0CFE  00F2               	movwf	?___lldiv+2
  1958  0CFF  087A               	movf	___lldiv@quotient+1,w
  1959  0D00  00F1               	movwf	?___lldiv+1
  1960  0D01  0879               	movf	___lldiv@quotient,w
  1961  0D02  00F0               	movwf	?___lldiv
  1962  0D03                     l316:
  1963  0D03  0008               	return
  1964  0D04                     __end_of___lldiv:
  1965                           
  1966                           	psect	text5
  1967  0C3B                     __ptext5:	
  1968 ;; *************** function _decimal *****************
  1969 ;; Defined at:
  1970 ;;		line 174 in file "Master_04.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;  var             1    wreg     unsigned char 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  var             1   12[COMMON] unsigned char 
  1975 ;;  VAL             1   13[COMMON] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       0       0       0       0
  1986 ;;      Locals:         2       0       0       0       0
  1987 ;;      Temps:          3       0       0       0       0
  1988 ;;      Totals:         5       0       0       0       0
  1989 ;;Total ram usage:        5 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    1
  1992 ;; This function calls:
  1993 ;;		___awdiv
  1994 ;;		___bmul
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _decimal
  2002  0C3B                     _decimal:
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
  2006                           ;decimal@var stored from wreg
  2007  0C3B  00FC               	movwf	decimal@var
  2008  0C3C                     l2264:
  2009                           
  2010                           ;Master_04.c: 175:     uint8_t VAL;;Master_04.c: 176:     VAL = var;
  2011  0C3C  087C               	movf	decimal@var,w
  2012  0C3D  00F9               	movwf	??_decimal
  2013  0C3E  0879               	movf	??_decimal,w
  2014  0C3F  00FD               	movwf	decimal@VAL
  2015  0C40                     l2266:
  2016                           
  2017                           ;Master_04.c: 177:     cen = (VAL/100) ;
  2018  0C40  3064               	movlw	100
  2019  0C41  00F0               	movwf	___awdiv@divisor
  2020  0C42  3000               	movlw	0
  2021  0C43  00F1               	movwf	___awdiv@divisor+1
  2022  0C44  087D               	movf	decimal@VAL,w
  2023  0C45  00F9               	movwf	??_decimal
  2024  0C46  01FA               	clrf	??_decimal+1
  2025  0C47  0879               	movf	??_decimal,w
  2026  0C48  00F2               	movwf	___awdiv@dividend
  2027  0C49  087A               	movf	??_decimal+1,w
  2028  0C4A  00F3               	movwf	___awdiv@dividend+1
  2029  0C4B  120A  158A  2504  120A  158A  	fcall	___awdiv
  2030  0C50  0870               	movf	?___awdiv,w
  2031  0C51  00FB               	movwf	??_decimal+2
  2032  0C52  087B               	movf	??_decimal+2,w
  2033  0C53  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0C54  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0C55  00E9               	movwf	_cen
  2036  0C56                     l2268:
  2037                           
  2038                           ;Master_04.c: 178:     VAL = (VAL - (cen*100));
  2039  0C56  309C               	movlw	156
  2040  0C57  00F9               	movwf	??_decimal
  2041  0C58  0879               	movf	??_decimal,w
  2042  0C59  00F0               	movwf	___bmul@multiplicand
  2043  0C5A  0869               	movf	_cen,w
  2044  0C5B  120A  158A  2281  120A  158A  	fcall	___bmul
  2045  0C60  077D               	addwf	decimal@VAL,w
  2046  0C61  00FA               	movwf	??_decimal+1
  2047  0C62  087A               	movf	??_decimal+1,w
  2048  0C63  00FD               	movwf	decimal@VAL
  2049  0C64                     l2270:
  2050                           
  2051                           ;Master_04.c: 179:     dec = (VAL/10);
  2052  0C64  300A               	movlw	10
  2053  0C65  00F0               	movwf	___awdiv@divisor
  2054  0C66  3000               	movlw	0
  2055  0C67  00F1               	movwf	___awdiv@divisor+1
  2056  0C68  087D               	movf	decimal@VAL,w
  2057  0C69  00F9               	movwf	??_decimal
  2058  0C6A  01FA               	clrf	??_decimal+1
  2059  0C6B  0879               	movf	??_decimal,w
  2060  0C6C  00F2               	movwf	___awdiv@dividend
  2061  0C6D  087A               	movf	??_decimal+1,w
  2062  0C6E  00F3               	movwf	___awdiv@dividend+1
  2063  0C6F  120A  158A  2504  120A  158A  	fcall	___awdiv
  2064  0C74  0870               	movf	?___awdiv,w
  2065  0C75  00FB               	movwf	??_decimal+2
  2066  0C76  087B               	movf	??_decimal+2,w
  2067  0C77  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0C78  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0C79  00EA               	movwf	_dec
  2070  0C7A                     l2272:
  2071                           
  2072                           ;Master_04.c: 180:     VAL = (VAL - (dec*10));
  2073  0C7A  30F6               	movlw	246
  2074  0C7B  00F9               	movwf	??_decimal
  2075  0C7C  0879               	movf	??_decimal,w
  2076  0C7D  00F0               	movwf	___bmul@multiplicand
  2077  0C7E  086A               	movf	_dec,w
  2078  0C7F  120A  158A  2281  120A  158A  	fcall	___bmul
  2079  0C84  077D               	addwf	decimal@VAL,w
  2080  0C85  00FA               	movwf	??_decimal+1
  2081  0C86  087A               	movf	??_decimal+1,w
  2082  0C87  00FD               	movwf	decimal@VAL
  2083                           
  2084                           ;Master_04.c: 181:     un = (VAL);
  2085  0C88  087D               	movf	decimal@VAL,w
  2086  0C89  00F9               	movwf	??_decimal
  2087  0C8A  0879               	movf	??_decimal,w
  2088  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0C8D  00EB               	movwf	_un
  2091  0C8E                     l2274:
  2092                           
  2093                           ;Master_04.c: 183:     cen = cen + 48;
  2094  0C8E  0869               	movf	_cen,w
  2095  0C8F  3E30               	addlw	48
  2096  0C90  00F9               	movwf	??_decimal
  2097  0C91  0879               	movf	??_decimal,w
  2098  0C92  00E9               	movwf	_cen
  2099  0C93                     l2276:
  2100                           
  2101                           ;Master_04.c: 184:     dec = dec + 48;
  2102  0C93  086A               	movf	_dec,w
  2103  0C94  3E30               	addlw	48
  2104  0C95  00F9               	movwf	??_decimal
  2105  0C96  0879               	movf	??_decimal,w
  2106  0C97  00EA               	movwf	_dec
  2107  0C98                     l2278:
  2108                           
  2109                           ;Master_04.c: 185:     un = un + 48;
  2110  0C98  086B               	movf	_un,w
  2111  0C99  3E30               	addlw	48
  2112  0C9A  00F9               	movwf	??_decimal
  2113  0C9B  0879               	movf	??_decimal,w
  2114  0C9C  00EB               	movwf	_un
  2115  0C9D                     l78:
  2116  0C9D  0008               	return
  2117  0C9E                     __end_of_decimal:
  2118                           
  2119                           	psect	text6
  2120  0E8D                     __ptext6:	
  2121 ;; *************** function _Temperatura *****************
  2122 ;; Defined at:
  2123 ;;		line 203 in file "Master_04.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  var             1    wreg     unsigned char 
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;  var             1   62[BANK0 ] unsigned char 
  2128 ;;  VAL             1   63[BANK0 ] unsigned char 
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       0       0       0
  2139 ;;      Locals:         0       2       0       0       0
  2140 ;;      Temps:          0       5       0       0       0
  2141 ;;      Totals:         0       7       0       0       0
  2142 ;;Total ram usage:        7 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    2
  2145 ;; This function calls:
  2146 ;;		___awdiv
  2147 ;;		___bmul
  2148 ;;		___fladd
  2149 ;;		___flmul
  2150 ;;		___fltol
  2151 ;;		___xxtofl
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _Temperatura
  2159  0E8D                     _Temperatura:
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in _Temperatura: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2163                           ;Temperatura@var stored from wreg
  2164  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0E8F  00DE               	movwf	Temperatura@var
  2167  0E90                     l2280:
  2168                           
  2169                           ;Master_04.c: 204:     uint8_t VAL;;Master_04.c: 205:     VAL = (0.7*var)-47;
  2170  0E90  085E               	movf	Temperatura@var,w
  2171  0E91  00D9               	movwf	??_Temperatura
  2172  0E92  01DA               	clrf	??_Temperatura+1
  2173  0E93  01DB               	clrf	??_Temperatura+2
  2174  0E94  01DC               	clrf	??_Temperatura+3
  2175  0E95  085C               	movf	??_Temperatura+3,w
  2176  0E96  00F3               	movwf	___xxtofl@val+3
  2177  0E97  085B               	movf	??_Temperatura+2,w
  2178  0E98  00F2               	movwf	___xxtofl@val+2
  2179  0E99  085A               	movf	??_Temperatura+1,w
  2180  0E9A  00F1               	movwf	___xxtofl@val+1
  2181  0E9B  0859               	movf	??_Temperatura,w
  2182  0E9C  00F0               	movwf	___xxtofl@val
  2183  0E9D  3001               	movlw	1
  2184  0E9E  120A  158A  2746  120A  158A  	fcall	___xxtofl
  2185  0EA3  0873               	movf	?___xxtofl+3,w
  2186  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0EA6  00A7               	movwf	___flmul@a+3
  2189  0EA7  0872               	movf	?___xxtofl+2,w
  2190  0EA8  00A6               	movwf	___flmul@a+2
  2191  0EA9  0871               	movf	?___xxtofl+1,w
  2192  0EAA  00A5               	movwf	___flmul@a+1
  2193  0EAB  0870               	movf	?___xxtofl,w
  2194  0EAC  00A4               	movwf	___flmul@a
  2195  0EAD  303F               	movlw	63
  2196  0EAE  00A3               	movwf	___flmul@b+3
  2197  0EAF  3033               	movlw	51
  2198  0EB0  00A2               	movwf	___flmul@b+2
  2199  0EB1  3033               	movlw	51
  2200  0EB2  00A1               	movwf	___flmul@b+1
  2201  0EB3  3033               	movlw	51
  2202  0EB4  00A0               	movwf	___flmul@b
  2203  0EB5  120A  118A  2489  120A  158A  	fcall	___flmul
  2204  0EBA  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0EBB  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0EBC  0823               	movf	?___flmul+3,w
  2207  0EBD  00C1               	movwf	___fladd@a+3
  2208  0EBE  0822               	movf	?___flmul+2,w
  2209  0EBF  00C0               	movwf	___fladd@a+2
  2210  0EC0  0821               	movf	?___flmul+1,w
  2211  0EC1  00BF               	movwf	___fladd@a+1
  2212  0EC2  0820               	movf	?___flmul,w
  2213  0EC3  00BE               	movwf	___fladd@a
  2214  0EC4  30C2               	movlw	194
  2215  0EC5  00BD               	movwf	___fladd@b+3
  2216  0EC6  303C               	movlw	60
  2217  0EC7  00BC               	movwf	___fladd@b+2
  2218  0EC8  3000               	movlw	0
  2219  0EC9  00BB               	movwf	___fladd@b+1
  2220  0ECA  3000               	movlw	0
  2221  0ECB  00BA               	movwf	___fladd@b
  2222  0ECC  120A  118A  2201  120A  158A  	fcall	___fladd
  2223  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  2224  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  2225  0ED3  083D               	movf	?___fladd+3,w
  2226  0ED4  00D1               	movwf	___fltol@f1+3
  2227  0ED5  083C               	movf	?___fladd+2,w
  2228  0ED6  00D0               	movwf	___fltol@f1+2
  2229  0ED7  083B               	movf	?___fladd+1,w
  2230  0ED8  00CF               	movwf	___fltol@f1+1
  2231  0ED9  083A               	movf	?___fladd,w
  2232  0EDA  00CE               	movwf	___fltol@f1
  2233  0EDB  120A  158A  256B  120A  158A  	fcall	___fltol
  2234  0EE0  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0EE1  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0EE2  084E               	movf	?___fltol,w
  2237  0EE3  00DD               	movwf	??_Temperatura+4
  2238  0EE4  085D               	movf	??_Temperatura+4,w
  2239  0EE5  00DF               	movwf	Temperatura@VAL
  2240  0EE6                     l2282:
  2241                           
  2242                           ;Master_04.c: 206:     cen = (VAL/100) ;
  2243  0EE6  3064               	movlw	100
  2244  0EE7  00F0               	movwf	___awdiv@divisor
  2245  0EE8  3000               	movlw	0
  2246  0EE9  00F1               	movwf	___awdiv@divisor+1
  2247  0EEA  085F               	movf	Temperatura@VAL,w
  2248  0EEB  00D9               	movwf	??_Temperatura
  2249  0EEC  01DA               	clrf	??_Temperatura+1
  2250  0EED  0859               	movf	??_Temperatura,w
  2251  0EEE  00F2               	movwf	___awdiv@dividend
  2252  0EEF  085A               	movf	??_Temperatura+1,w
  2253  0EF0  00F3               	movwf	___awdiv@dividend+1
  2254  0EF1  120A  158A  2504  120A  158A  	fcall	___awdiv
  2255  0EF6  0870               	movf	?___awdiv,w
  2256  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0EF9  00DB               	movwf	??_Temperatura+2
  2259  0EFA  085B               	movf	??_Temperatura+2,w
  2260  0EFB  00E9               	movwf	_cen
  2261  0EFC                     l2284:
  2262                           
  2263                           ;Master_04.c: 207:     VAL = (VAL - (cen*100));
  2264  0EFC  309C               	movlw	156
  2265  0EFD  00D9               	movwf	??_Temperatura
  2266  0EFE  0859               	movf	??_Temperatura,w
  2267  0EFF  00F0               	movwf	___bmul@multiplicand
  2268  0F00  0869               	movf	_cen,w
  2269  0F01  120A  158A  2281  120A  158A  	fcall	___bmul
  2270  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0F08  075F               	addwf	Temperatura@VAL,w
  2273  0F09  00DA               	movwf	??_Temperatura+1
  2274  0F0A  085A               	movf	??_Temperatura+1,w
  2275  0F0B  00DF               	movwf	Temperatura@VAL
  2276  0F0C                     l2286:
  2277                           
  2278                           ;Master_04.c: 208:     dec = (VAL/10);
  2279  0F0C  300A               	movlw	10
  2280  0F0D  00F0               	movwf	___awdiv@divisor
  2281  0F0E  3000               	movlw	0
  2282  0F0F  00F1               	movwf	___awdiv@divisor+1
  2283  0F10  085F               	movf	Temperatura@VAL,w
  2284  0F11  00D9               	movwf	??_Temperatura
  2285  0F12  01DA               	clrf	??_Temperatura+1
  2286  0F13  0859               	movf	??_Temperatura,w
  2287  0F14  00F2               	movwf	___awdiv@dividend
  2288  0F15  085A               	movf	??_Temperatura+1,w
  2289  0F16  00F3               	movwf	___awdiv@dividend+1
  2290  0F17  120A  158A  2504  120A  158A  	fcall	___awdiv
  2291  0F1C  0870               	movf	?___awdiv,w
  2292  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0F1F  00DB               	movwf	??_Temperatura+2
  2295  0F20  085B               	movf	??_Temperatura+2,w
  2296  0F21  00EA               	movwf	_dec
  2297  0F22                     l2288:
  2298                           
  2299                           ;Master_04.c: 209:     VAL = (VAL - (dec*10));
  2300  0F22  30F6               	movlw	246
  2301  0F23  00D9               	movwf	??_Temperatura
  2302  0F24  0859               	movf	??_Temperatura,w
  2303  0F25  00F0               	movwf	___bmul@multiplicand
  2304  0F26  086A               	movf	_dec,w
  2305  0F27  120A  158A  2281  120A  158A  	fcall	___bmul
  2306  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0F2E  075F               	addwf	Temperatura@VAL,w
  2309  0F2F  00DA               	movwf	??_Temperatura+1
  2310  0F30  085A               	movf	??_Temperatura+1,w
  2311  0F31  00DF               	movwf	Temperatura@VAL
  2312  0F32                     l2290:
  2313                           
  2314                           ;Master_04.c: 210:     un = (VAL);
  2315  0F32  085F               	movf	Temperatura@VAL,w
  2316  0F33  00D9               	movwf	??_Temperatura
  2317  0F34  0859               	movf	??_Temperatura,w
  2318  0F35  00EB               	movwf	_un
  2319  0F36                     l2292:
  2320                           
  2321                           ;Master_04.c: 212:     cen = cen + 48;
  2322  0F36  0869               	movf	_cen,w
  2323  0F37  3E30               	addlw	48
  2324  0F38  00D9               	movwf	??_Temperatura
  2325  0F39  0859               	movf	??_Temperatura,w
  2326  0F3A  00E9               	movwf	_cen
  2327  0F3B                     l2294:
  2328                           
  2329                           ;Master_04.c: 213:     dec = dec + 48;
  2330  0F3B  086A               	movf	_dec,w
  2331  0F3C  3E30               	addlw	48
  2332  0F3D  00D9               	movwf	??_Temperatura
  2333  0F3E  0859               	movf	??_Temperatura,w
  2334  0F3F  00EA               	movwf	_dec
  2335  0F40                     l2296:
  2336                           
  2337                           ;Master_04.c: 214:     un = un + 48;
  2338  0F40  086B               	movf	_un,w
  2339  0F41  3E30               	addlw	48
  2340  0F42  00D9               	movwf	??_Temperatura
  2341  0F43  0859               	movf	??_Temperatura,w
  2342  0F44  00EB               	movwf	_un
  2343  0F45                     l84:
  2344  0F45  0008               	return
  2345  0F46                     __end_of_Temperatura:
  2346                           
  2347                           	psect	text7
  2348  0F46                     __ptext7:	
  2349 ;; *************** function ___xxtofl *****************
  2350 ;; Defined at:
  2351 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  sign            1    wreg     unsigned char 
  2354 ;;  val             4    0[COMMON] long 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  sign            1    8[COMMON] unsigned char 
  2357 ;;  arg             4   10[COMMON] unsigned long 
  2358 ;;  exp             1    9[COMMON] unsigned char 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  4    0[COMMON] unsigned char 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         4       0       0       0       0
  2369 ;;      Locals:         6       0       0       0       0
  2370 ;;      Temps:          4       0       0       0       0
  2371 ;;      Totals:        14       0       0       0       0
  2372 ;;Total ram usage:       14 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_voltaje
  2378 ;;		_Temperatura
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function ___xxtofl
  2384  0F46                     ___xxtofl:
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2388                           ;___xxtofl@sign stored from wreg
  2389  0F46  00F8               	movwf	___xxtofl@sign
  2390  0F47                     l2120:
  2391  0F47  0878               	movf	___xxtofl@sign,w
  2392  0F48  1903               	btfsc	3,2
  2393  0F49  2F4B               	goto	u2671
  2394  0F4A  2F4C               	goto	u2670
  2395  0F4B                     u2671:
  2396  0F4B  2F60               	goto	l2126
  2397  0F4C                     u2670:
  2398  0F4C                     l2122:
  2399  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  2400  0F4D  2F4F               	goto	u2681
  2401  0F4E  2F50               	goto	u2680
  2402  0F4F                     u2681:
  2403  0F4F  2F60               	goto	l2126
  2404  0F50                     u2680:
  2405  0F50                     l2124:
  2406  0F50  0970               	comf	___xxtofl@val,w
  2407  0F51  00FA               	movwf	___xxtofl@arg
  2408  0F52  0971               	comf	___xxtofl@val+1,w
  2409  0F53  00FB               	movwf	___xxtofl@arg+1
  2410  0F54  0972               	comf	___xxtofl@val+2,w
  2411  0F55  00FC               	movwf	___xxtofl@arg+2
  2412  0F56  0973               	comf	___xxtofl@val+3,w
  2413  0F57  00FD               	movwf	___xxtofl@arg+3
  2414  0F58  0AFA               	incf	___xxtofl@arg,f
  2415  0F59  1903               	skipnz
  2416  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  2417  0F5B  1903               	skipnz
  2418  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  2419  0F5D  1903               	skipnz
  2420  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  2421  0F5F  2F68               	goto	l713
  2422  0F60                     l2126:
  2423  0F60  0873               	movf	___xxtofl@val+3,w
  2424  0F61  00FD               	movwf	___xxtofl@arg+3
  2425  0F62  0872               	movf	___xxtofl@val+2,w
  2426  0F63  00FC               	movwf	___xxtofl@arg+2
  2427  0F64  0871               	movf	___xxtofl@val+1,w
  2428  0F65  00FB               	movwf	___xxtofl@arg+1
  2429  0F66  0870               	movf	___xxtofl@val,w
  2430  0F67  00FA               	movwf	___xxtofl@arg
  2431  0F68                     l713:
  2432  0F68  0873               	movf	___xxtofl@val+3,w
  2433  0F69  0472               	iorwf	___xxtofl@val+2,w
  2434  0F6A  0471               	iorwf	___xxtofl@val+1,w
  2435  0F6B  0470               	iorwf	___xxtofl@val,w
  2436  0F6C  1D03               	skipz
  2437  0F6D  2F6F               	goto	u2691
  2438  0F6E  2F70               	goto	u2690
  2439  0F6F                     u2691:
  2440  0F6F  2F79               	goto	l2132
  2441  0F70                     u2690:
  2442  0F70                     l2128:
  2443  0F70  3000               	movlw	0
  2444  0F71  00F3               	movwf	?___xxtofl+3
  2445  0F72  3000               	movlw	0
  2446  0F73  00F2               	movwf	?___xxtofl+2
  2447  0F74  3000               	movlw	0
  2448  0F75  00F1               	movwf	?___xxtofl+1
  2449  0F76  3000               	movlw	0
  2450  0F77  00F0               	movwf	?___xxtofl
  2451  0F78  2FFF               	goto	l715
  2452  0F79                     l2132:
  2453  0F79  3096               	movlw	150
  2454  0F7A  00F4               	movwf	??___xxtofl
  2455  0F7B  0874               	movf	??___xxtofl,w
  2456  0F7C  00F9               	movwf	___xxtofl@exp
  2457  0F7D  2F8B               	goto	l2136
  2458  0F7E                     l2134:
  2459  0F7E  3001               	movlw	1
  2460  0F7F  00F4               	movwf	??___xxtofl
