

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:59:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   770  0178  00A3               	movwf	___awdiv@dividend+1
   771  0179  120A  118A  20D8  120A  118A  	fcall	___awdiv
   772  017E  1283               	bcf	3,5	;RP0=0, select bank0
   773  017F  1303               	bcf	3,6	;RP1=0, select bank0
   774  0180  0820               	movf	?___awdiv,w
   775  0181  00AB               	movwf	??_decimal+2
   776  0182  082B               	movf	??_decimal+2,w
   777  0183  00BB               	movwf	_dec
   778  0184                     l1079:
   779  0184  30F6               	movlw	246
   780  0185  00A9               	movwf	??_decimal
   781  0186  0829               	movf	??_decimal,w
   782  0187  00A0               	movwf	___bmul@multiplicand
   783  0188  083B               	movf	_dec,w
   784  0189  120A  118A  2204  120A  118A  	fcall	___bmul
   785  018E  1283               	bcf	3,5	;RP0=0, select bank0
   786  018F  1303               	bcf	3,6	;RP1=0, select bank0
   787  0190  072D               	addwf	decimal@VAL,w
   788  0191  00AA               	movwf	??_decimal+1
   789  0192  082A               	movf	??_decimal+1,w
   790  0193  00AD               	movwf	decimal@VAL
   791  0194  082D               	movf	decimal@VAL,w
   792  0195  00A9               	movwf	??_decimal
   793  0196  0829               	movf	??_decimal,w
   794  0197  00BC               	movwf	_un
   795  0198                     l1081:
   796  0198  083A               	movf	_cen,w
   797  0199  3E30               	addlw	48
   798  019A  00A9               	movwf	??_decimal
   799  019B  0829               	movf	??_decimal,w
   800  019C  00BA               	movwf	_cen
   801  019D                     l1083:
   802  019D  083B               	movf	_dec,w
   803  019E  3E30               	addlw	48
   804  019F  00A9               	movwf	??_decimal
   805  01A0  0829               	movf	??_decimal,w
   806  01A1  00BB               	movwf	_dec
   807  01A2                     l1085:
   808  01A2  083C               	movf	_un,w
   809  01A3  3E30               	addlw	48
   810  01A4  00A9               	movwf	??_decimal
   811  01A5  0829               	movf	??_decimal,w
   812  01A6  00BC               	movwf	_un
   813  01A7                     l135:
   814  01A7  0008               	return
   815  01A8                     __end_of_decimal:
   816                           
   817                           	psect	text3
   818  0204                     __ptext3:	
   819 ;; *************** function ___bmul *****************
   820 ;; Defined at:
   821 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  multiplier      1    wreg     unsigned char 
   824 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  multiplier      1    3[BANK0 ] unsigned char 
   827 ;;  product         1    2[BANK0 ] unsigned char 
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      unsigned char 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       1       0       0       0
   838 ;;      Locals:         0       2       0       0       0
   839 ;;      Temps:          0       1       0       0       0
   840 ;;      Totals:         0       4       0       0       0
   841 ;;Total ram usage:        4 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    2
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_decimal
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function ___bmul
   853  0204                     ___bmul:
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   857                           ;___bmul@multiplier stored from wreg
   858  0204  1283               	bcf	3,5	;RP0=0, select bank0
   859  0205  1303               	bcf	3,6	;RP1=0, select bank0
   860  0206  00A3               	movwf	___bmul@multiplier
   861  0207                     l953:
   862  0207  01A2               	clrf	___bmul@product
   863  0208                     l955:
   864  0208  1C23               	btfss	___bmul@multiplier,0
   865  0209  2A0B               	goto	u301
   866  020A  2A0C               	goto	u300
   867  020B                     u301:
   868  020B  2A10               	goto	l959
   869  020C                     u300:
   870  020C                     l957:
   871  020C  0820               	movf	___bmul@multiplicand,w
   872  020D  00A1               	movwf	??___bmul
   873  020E  0821               	movf	??___bmul,w
   874  020F  07A2               	addwf	___bmul@product,f
   875  0210                     l959:
   876  0210  1003               	clrc
   877  0211  0DA0               	rlf	___bmul@multiplicand,f
   878  0212                     l961:
   879  0212  1003               	clrc
   880  0213  0CA3               	rrf	___bmul@multiplier,f
   881  0214  0823               	movf	___bmul@multiplier,w
   882  0215  1D03               	btfss	3,2
   883  0216  2A18               	goto	u311
   884  0217  2A19               	goto	u310
   885  0218                     u311:
   886  0218  2A08               	goto	l955
   887  0219                     u310:
   888  0219                     l963:
   889  0219  0822               	movf	___bmul@product,w
   890  021A                     l247:
   891  021A  0008               	return
   892  021B                     __end_of___bmul:
   893                           
   894                           	psect	text4
   895  00D8                     __ptext4:	
   896 ;; *************** function ___awdiv *****************
   897 ;; Defined at:
   898 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  divisor         2    0[BANK0 ] int 
   901 ;;  dividend        2    2[BANK0 ] int 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  quotient        2    7[BANK0 ] int 
   904 ;;  sign            1    6[BANK0 ] unsigned char 
   905 ;;  counter         1    5[BANK0 ] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  2    0[BANK0 ] int 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       4       0       0       0
   916 ;;      Locals:         0       4       0       0       0
   917 ;;      Temps:          0       1       0       0       0
   918 ;;      Totals:         0       9       0       0       0
   919 ;;Total ram usage:        9 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    2
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_decimal
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function ___awdiv
   931  00D8                     ___awdiv:
   932  00D8                     l967:	
   933                           ;incstack = 0
   934                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   935                           
   936  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   937  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   938  00DA  01A6               	clrf	___awdiv@sign
   939  00DB                     l969:
   940  00DB  1FA1               	btfss	___awdiv@divisor+1,7
   941  00DC  28DE               	goto	u321
   942  00DD  28DF               	goto	u320
   943  00DE                     u321:
   944  00DE  28E6               	goto	l975
   945  00DF                     u320:
   946  00DF                     l971:
   947  00DF  09A0               	comf	___awdiv@divisor,f
   948  00E0  09A1               	comf	___awdiv@divisor+1,f
   949  00E1  0AA0               	incf	___awdiv@divisor,f
   950  00E2  1903               	skipnz
   951  00E3  0AA1               	incf	___awdiv@divisor+1,f
   952  00E4                     l973:
   953  00E4  01A6               	clrf	___awdiv@sign
   954  00E5  0AA6               	incf	___awdiv@sign,f
   955  00E6                     l975:
   956  00E6  1FA3               	btfss	___awdiv@dividend+1,7
   957  00E7  28E9               	goto	u331
   958  00E8  28EA               	goto	u330
   959  00E9                     u331:
   960  00E9  28F3               	goto	l981
   961  00EA                     u330:
   962  00EA                     l977:
   963  00EA  09A2               	comf	___awdiv@dividend,f
   964  00EB  09A3               	comf	___awdiv@dividend+1,f
   965  00EC  0AA2               	incf	___awdiv@dividend,f
   966  00ED  1903               	skipnz
   967  00EE  0AA3               	incf	___awdiv@dividend+1,f
   968  00EF                     l979:
   969  00EF  3001               	movlw	1
   970  00F0  00A4               	movwf	??___awdiv
   971  00F1  0824               	movf	??___awdiv,w
   972  00F2  06A6               	xorwf	___awdiv@sign,f
   973  00F3                     l981:
   974  00F3  01A7               	clrf	___awdiv@quotient
   975  00F4  01A8               	clrf	___awdiv@quotient+1
   976  00F5                     l983:
   977  00F5  0820               	movf	___awdiv@divisor,w
   978  00F6  0421               	iorwf	___awdiv@divisor+1,w
   979  00F7  1903               	btfsc	3,2
   980  00F8  28FA               	goto	u341
   981  00F9  28FB               	goto	u340
   982  00FA                     u341:
   983  00FA  2932               	goto	l1003
   984  00FB                     u340:
   985  00FB                     l985:
   986  00FB  01A5               	clrf	___awdiv@counter
   987  00FC  0AA5               	incf	___awdiv@counter,f
   988  00FD  2909               	goto	l991
   989  00FE                     l987:
   990  00FE  3001               	movlw	1
   991  00FF                     u355:
   992  00FF  1003               	clrc
   993  0100  0DA0               	rlf	___awdiv@divisor,f
   994  0101  0DA1               	rlf	___awdiv@divisor+1,f
   995  0102  3EFF               	addlw	-1
   996  0103  1D03               	skipz
   997  0104  28FF               	goto	u355
   998  0105                     l989:
   999  0105  3001               	movlw	1
  1000  0106  00A4               	movwf	??___awdiv
  1001  0107  0824               	movf	??___awdiv,w
  1002  0108  07A5               	addwf	___awdiv@counter,f
  1003  0109                     l991:
  1004  0109  1FA1               	btfss	___awdiv@divisor+1,7
  1005  010A  290C               	goto	u361
  1006  010B  290D               	goto	u360
  1007  010C                     u361:
  1008  010C  28FE               	goto	l987
  1009  010D                     u360:
  1010  010D                     l993:
  1011  010D  3001               	movlw	1
  1012  010E                     u375:
  1013  010E  1003               	clrc
  1014  010F  0DA7               	rlf	___awdiv@quotient,f
  1015  0110  0DA8               	rlf	___awdiv@quotient+1,f
  1016  0111  3EFF               	addlw	-1
  1017  0112  1D03               	skipz
  1018  0113  290E               	goto	u375
  1019  0114  0821               	movf	___awdiv@divisor+1,w
  1020  0115  0223               	subwf	___awdiv@dividend+1,w
  1021  0116  1D03               	skipz
  1022  0117  291A               	goto	u385
  1023  0118  0820               	movf	___awdiv@divisor,w
  1024  0119  0222               	subwf	___awdiv@dividend,w
  1025  011A                     u385:
  1026  011A  1C03               	skipc
  1027  011B  291D               	goto	u381
  1028  011C  291E               	goto	u380
  1029  011D                     u381:
  1030  011D  2925               	goto	l999
  1031  011E                     u380:
  1032  011E                     l995:
  1033  011E  0820               	movf	___awdiv@divisor,w
  1034  011F  02A2               	subwf	___awdiv@dividend,f
  1035  0120  0821               	movf	___awdiv@divisor+1,w
  1036  0121  1C03               	skipc
  1037  0122  03A3               	decf	___awdiv@dividend+1,f
  1038  0123  02A3               	subwf	___awdiv@dividend+1,f
  1039  0124                     l997:
  1040  0124  1427               	bsf	___awdiv@quotient,0
  1041  0125                     l999:
  1042  0125  3001               	movlw	1
  1043  0126                     u395:
  1044  0126  1003               	clrc
  1045  0127  0CA1               	rrf	___awdiv@divisor+1,f
  1046  0128  0CA0               	rrf	___awdiv@divisor,f
  1047  0129  3EFF               	addlw	-1
  1048  012A  1D03               	skipz
  1049  012B  2926               	goto	u395
  1050  012C                     l1001:
  1051  012C  3001               	movlw	1
  1052  012D  02A5               	subwf	___awdiv@counter,f
  1053  012E  1D03               	btfss	3,2
  1054  012F  2931               	goto	u401
  1055  0130  2932               	goto	u400
  1056  0131                     u401:
  1057  0131  290D               	goto	l993
  1058  0132                     u400:
  1059  0132                     l1003:
  1060  0132  0826               	movf	___awdiv@sign,w
  1061  0133  1903               	btfsc	3,2
  1062  0134  2936               	goto	u411
  1063  0135  2937               	goto	u410
  1064  0136                     u411:
  1065  0136  293C               	goto	l1007
  1066  0137                     u410:
  1067  0137                     l1005:
  1068  0137  09A7               	comf	___awdiv@quotient,f
  1069  0138  09A8               	comf	___awdiv@quotient+1,f
  1070  0139  0AA7               	incf	___awdiv@quotient,f
  1071  013A  1903               	skipnz
  1072  013B  0AA8               	incf	___awdiv@quotient+1,f
  1073  013C                     l1007:
  1074  013C  0828               	movf	___awdiv@quotient+1,w
  1075  013D  00A1               	movwf	?___awdiv+1
  1076  013E  0827               	movf	___awdiv@quotient,w
  1077  013F  00A0               	movwf	?___awdiv
  1078  0140                     l374:
  1079  0140  0008               	return
  1080  0141                     __end_of___awdiv:
  1081                           
  1082                           	psect	text5
  1083  0023                     __ptext5:	
  1084 ;; *************** function _isr *****************
  1085 ;; Defined at:
  1086 ;;		line 74 in file "Lab05.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;		None
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0, pclath, cstack
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       0       0       0
  1102 ;;      Temps:          5       0       0       0       0
  1103 ;;      Totals:         5       0       0       0       0
  1104 ;;Total ram usage:        5 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    1
  1107 ;; This function calls:
  1108 ;;		i1___bmul
  1109 ;; This function is called by:
  1110 ;;		Interrupt level 1
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _isr
  1116  0023                     _isr:
  1117  0023                     i1l1101:
  1118                           
  1119                           ;Lab05.c: 75:             if(tempRX == 0xff){
  1120  0023  1C0B               	btfss	11,0	;volatile
  1121  0024  2826               	goto	u44_21
  1122  0025  2827               	goto	u44_20
  1123  0026                     u44_21:
  1124  0026  284A               	goto	i1l1125
  1125  0027                     u44_20:
  1126  0027                     i1l1103:
  1127                           
  1128                           ;Lab05.c: 76: 
  1129  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0029  1806               	btfsc	6,0	;volatile
  1132  002A  282C               	goto	u45_21
  1133  002B  282D               	goto	u45_20
  1134  002C                     u45_21:
  1135  002C  2830               	goto	i1l1107
  1136  002D                     u45_20:
  1137  002D                     i1l1105:
  1138                           
  1139                           ;Lab05.c: 77:                 while(PIR1bits.RCIF == 0){
  1140  002D  01FD               	clrf	_FLAG
  1141  002E  0AFD               	incf	_FLAG,f
  1142  002F  283A               	goto	i1l1113
  1143  0030                     i1l1107:
  1144                           
  1145                           ;Lab05.c: 79:                 centena = RCREG;
  1146  0030  037D               	decf	_FLAG,w
  1147  0031  1D03               	btfss	3,2
  1148  0032  2834               	goto	u46_21
  1149  0033  2835               	goto	u46_20
  1150  0034                     u46_21:
  1151  0034  283A               	goto	i1l1113
  1152  0035                     u46_20:
  1153  0035                     i1l1109:
  1154                           
  1155                           ;Lab05.c: 80:                 PIR1bits.RCIF = 0;
  1156  0035  01FD               	clrf	_FLAG
  1157  0036                     i1l1111:
  1158                           
  1159                           ;Lab05.c: 81: 
  1160  0036  3001               	movlw	1
  1161  0037  00F4               	movwf	??_isr
  1162  0038  0874               	movf	??_isr,w
  1163  0039  07B7               	addwf	_contint,f
  1164  003A                     i1l1113:
  1165                           
  1166                           ;Lab05.c: 84:                 decena = RCREG;
  1167  003A  1886               	btfsc	6,1	;volatile
  1168  003B  283D               	goto	u47_21
  1169  003C  283E               	goto	u47_20
  1170  003D                     u47_21:
  1171  003D  2841               	goto	i1l1117
  1172  003E                     u47_20:
  1173  003E                     i1l1115:
  1174                           
  1175                           ;Lab05.c: 85:                 PIR1bits.RCIF = 0;
  1176  003E  01B9               	clrf	_FLAG1
  1177  003F  0AB9               	incf	_FLAG1,f
  1178  0040  2849               	goto	i1l1123
  1179  0041                     i1l1117:
  1180                           
  1181                           ;Lab05.c: 87: 
  1182  0041  0339               	decf	_FLAG1,w
  1183  0042  1D03               	btfss	3,2
  1184  0043  2845               	goto	u48_21
  1185  0044  2846               	goto	u48_20
  1186  0045                     u48_21:
  1187  0045  2849               	goto	i1l1123
  1188  0046                     u48_20:
  1189  0046                     i1l1119:
  1190                           
  1191                           ;Lab05.c: 88:                 while(PIR1bits.RCIF == 0){}
  1192  0046  01B9               	clrf	_FLAG1
  1193  0047                     i1l1121:
  1194                           
  1195                           ;Lab05.c: 89:                 unidad = RCREG;
  1196  0047  3001               	movlw	1
  1197  0048  02B7               	subwf	_contint,f
  1198  0049                     i1l1123:
  1199                           
  1200                           ;Lab05.c: 92:                 centena = centena - 48;
  1201  0049  100B               	bcf	11,0	;volatile
  1202  004A                     i1l1125:
  1203                           
  1204                           ;Lab05.c: 96:                 PORTD = ((centena*100)+(decena*10)+ unidad);
  1205  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1206  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1207  004C  1E8C               	btfss	12,5	;volatile
  1208  004D  284F               	goto	u49_21
  1209  004E  2850               	goto	u49_20
  1210  004F                     u49_21:
  1211  004F  28D1               	goto	i1l115
  1212  0050                     u49_20:
  1213  0050                     i1l1127:
  1214                           
  1215                           ;Lab05.c: 97:             }
  1216  0050  081A               	movf	26,w	;volatile
  1217  0051  00F4               	movwf	??_isr
  1218  0052  0874               	movf	??_isr,w
  1219  0053  00FC               	movwf	_tempRX
  1220  0054                     i1l1129:
  1221                           
  1222                           ;Lab05.c: 98:             PIR1bits.RCIF =0;
  1223  0054  087C               	movf	_tempRX,w
  1224  0055  1D03               	btfss	3,2
  1225  0056  2858               	goto	u50_21
  1226  0057  2859               	goto	u50_20
  1227  0058                     u50_21:
  1228  0058  2884               	goto	i1l1143
  1229  0059                     u50_20:
  1230  0059                     i1l1131:
  1231                           
  1232                           ;Lab05.c: 99:         }
  1233  0059  1E0C               	btfss	12,4	;volatile
  1234  005A  285C               	goto	u51_21
  1235  005B  285D               	goto	u51_20
  1236  005C                     u51_21:
  1237  005C  2866               	goto	i1l1135
  1238  005D                     u51_20:
  1239  005D                     i1l1133:
  1240                           
  1241                           ;Lab05.c: 100:     }
  1242  005D  083A               	movf	_cen,w
  1243  005E  0099               	movwf	25	;volatile
  1244                           
  1245                           ;Lab05.c: 101: 
  1246  005F  30C7               	movlw	199
  1247  0060  00F4               	movwf	??_isr
  1248  0061                     u59_27:
  1249  0061  2862               	nop2
  1250  0062  0BF4               	decfsz	??_isr,f
  1251  0063  2861               	goto	u59_27
  1252  0064  2865               	nop2
  1253  0065  2866               	nop2
  1254  0066                     i1l1135:
  1255                           
  1256                           ;Lab05.c: 104: 
  1257  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0068  1E0C               	btfss	12,4	;volatile
  1260  0069  286B               	goto	u52_21
  1261  006A  286C               	goto	u52_20
  1262  006B                     u52_21:
  1263  006B  2875               	goto	i1l1139
  1264  006C                     u52_20:
  1265  006C                     i1l1137:
  1266                           
  1267                           ;Lab05.c: 105: void setup(void){
  1268  006C  083B               	movf	_dec,w
  1269  006D  0099               	movwf	25	;volatile
  1270                           
  1271                           ;Lab05.c: 106: 
  1272  006E  30C7               	movlw	199
  1273  006F  00F4               	movwf	??_isr
  1274  0070                     u60_27:
  1275  0070  2871               	nop2
  1276  0071  0BF4               	decfsz	??_isr,f
  1277  0072  2870               	goto	u60_27
  1278  0073  2874               	nop2
  1279  0074  2875               	nop2
  1280  0075                     i1l1139:
  1281                           
  1282                           ;Lab05.c: 109: 
  1283  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0077  1E0C               	btfss	12,4	;volatile
  1286  0078  287A               	goto	u53_21
  1287  0079  287B               	goto	u53_20
  1288  007A                     u53_21:
  1289  007A  2884               	goto	i1l1143
  1290  007B                     u53_20:
  1291  007B                     i1l1141:
  1292                           
  1293                           ;Lab05.c: 110:     TRISA = 0X00;
  1294  007B  083C               	movf	_un,w
  1295  007C  0099               	movwf	25	;volatile
  1296                           
  1297                           ;Lab05.c: 111:     TRISB = 0B00000011;
  1298  007D  30C7               	movlw	199
  1299  007E  00F4               	movwf	??_isr
  1300  007F                     u61_27:
  1301  007F  2880               	nop2
  1302  0080  0BF4               	decfsz	??_isr,f
  1303  0081  287F               	goto	u61_27
  1304  0082  2883               	nop2
  1305  0083  2884               	nop2
  1306  0084                     i1l1143:
  1307                           
  1308                           ;Lab05.c: 114: 
  1309  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0086  128C               	bcf	12,5	;volatile
  1312  0087                     i1l1145:
  1313                           
  1314                           ;Lab05.c: 117:     PORTC = 0X00;
  1315  0087  0A7C               	incf	_tempRX,w
  1316  0088  1D03               	btfss	3,2
  1317  0089  288B               	goto	u54_21
  1318  008A  288C               	goto	u54_20
  1319  008B                     u54_21:
  1320  008B  28D0               	goto	i1l1169
  1321  008C                     u54_20:
  1322  008C                     i1l106:	
  1323                           ;Lab05.c: 120: 
  1324                           
  1325                           
  1326                           ;Lab05.c: 119:     PORTE = 0X00;
  1327  008C  1E8C               	btfss	12,5	;volatile
  1328  008D  288F               	goto	u55_21
  1329  008E  2890               	goto	u55_20
  1330  008F                     u55_21:
  1331  008F  288C               	goto	i1l106
  1332  0090                     u55_20:
  1333  0090                     i1l1149:
  1334                           
  1335                           ;Lab05.c: 121: 
  1336  0090  081A               	movf	26,w	;volatile
  1337  0091  00F4               	movwf	??_isr
  1338  0092  0874               	movf	??_isr,w
  1339  0093  00F9               	movwf	_centena
  1340  0094                     i1l1151:
  1341                           
  1342                           ;Lab05.c: 122:     OSCCONbits.SCS = 1;
  1343  0094  128C               	bcf	12,5	;volatile
  1344  0095                     i1l109:	
  1345                           ;Lab05.c: 125:     OSCCONbits.IRCF0 = 0;
  1346                           
  1347  0095  1E8C               	btfss	12,5	;volatile
  1348  0096  2898               	goto	u56_21
  1349  0097  2899               	goto	u56_20
  1350  0098                     u56_21:
  1351  0098  2895               	goto	i1l109
  1352  0099                     u56_20:
  1353  0099                     i1l1153:
  1354                           
  1355                           ;Lab05.c: 126: 
  1356  0099  081A               	movf	26,w	;volatile
  1357  009A  00F4               	movwf	??_isr
  1358  009B  0874               	movf	??_isr,w
  1359  009C  00FA               	movwf	_decena
  1360  009D                     i1l1155:
  1361                           
  1362                           ;Lab05.c: 127: 
  1363  009D  128C               	bcf	12,5	;volatile
  1364  009E                     i1l112:	
  1365                           ;Lab05.c: 130: 
  1366                           
  1367  009E  1E8C               	btfss	12,5	;volatile
  1368  009F  28A1               	goto	u57_21
  1369  00A0  28A2               	goto	u57_20
  1370  00A1                     u57_21:
  1371  00A1  289E               	goto	i1l112
  1372  00A2                     u57_20:
  1373  00A2                     i1l1157:
  1374                           
  1375                           ;Lab05.c: 131: 
  1376  00A2  081A               	movf	26,w	;volatile
  1377  00A3  00F4               	movwf	??_isr
  1378  00A4  0874               	movf	??_isr,w
  1379  00A5  00FB               	movwf	_unidad
  1380  00A6                     i1l1159:
  1381                           
  1382                           ;Lab05.c: 132:     OPTION_REGbits.nRBPU = 0;
  1383  00A6  128C               	bcf	12,5	;volatile
  1384  00A7                     i1l1161:
  1385                           
  1386                           ;Lab05.c: 134:     INTCONbits.PEIE = 1;
  1387  00A7  0879               	movf	_centena,w
  1388  00A8  3ED0               	addlw	208
  1389  00A9  00F4               	movwf	??_isr
  1390  00AA  0874               	movf	??_isr,w
  1391  00AB  00F9               	movwf	_centena
  1392  00AC                     i1l1163:
  1393                           
  1394                           ;Lab05.c: 135:     INTCONbits.RBIE = 1;
  1395  00AC  087A               	movf	_decena,w
  1396  00AD  3ED0               	addlw	208
  1397  00AE  00F4               	movwf	??_isr
  1398  00AF  0874               	movf	??_isr,w
  1399  00B0  00FA               	movwf	_decena
  1400  00B1                     i1l1165:
  1401                           
  1402                           ;Lab05.c: 136:     INTCONbits.RBIF = 0;
  1403  00B1  087B               	movf	_unidad,w
  1404  00B2  3ED0               	addlw	208
  1405  00B3  00F4               	movwf	??_isr
  1406  00B4  0874               	movf	??_isr,w
  1407  00B5  00FB               	movwf	_unidad
  1408  00B6                     i1l1167:
  1409                           
  1410                           ;Lab05.c: 138: 
  1411  00B6  300A               	movlw	10
  1412  00B7  00F4               	movwf	??_isr
  1413  00B8  0874               	movf	??_isr,w
  1414  00B9  00F0               	movwf	i1___bmul@multiplicand
  1415  00BA  087A               	movf	_decena,w
  1416  00BB  120A  118A  221B  120A  118A  	fcall	i1___bmul
  1417  00C0  00F5               	movwf	??_isr+1
  1418  00C1  3064               	movlw	100
  1419  00C2  00F6               	movwf	??_isr+2
  1420  00C3  0876               	movf	??_isr+2,w
  1421  00C4  00F0               	movwf	i1___bmul@multiplicand
  1422  00C5  0879               	movf	_centena,w
  1423  00C6  120A  118A  221B  120A  118A  	fcall	i1___bmul
  1424  00CB  0775               	addwf	??_isr+1,w
  1425  00CC  077B               	addwf	_unidad,w
  1426  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1427  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1428  00CF  0088               	movwf	8	;volatile
  1429  00D0                     i1l1169:
  1430                           
  1431                           ;Lab05.c: 140:     PIR1bits.RCIF = 0;
  1432  00D0  128C               	bcf	12,5	;volatile
  1433  00D1                     i1l115:
  1434  00D1  0878               	movf	??_isr+4,w
  1435  00D2  008A               	movwf	10
  1436  00D3  0E77               	swapf	??_isr+3,w
  1437  00D4  0083               	movwf	3
  1438  00D5  0EFE               	swapf	btemp,f
  1439  00D6  0E7E               	swapf	btemp,w
  1440  00D7  0009               	retfie
  1441  00D8                     __end_of_isr:
  1442                           
  1443                           	psect	intentry
  1444  0004                     __pintentry:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1447                           
  1448  0004                     interrupt_function:
  1449  007E                     saved_w	set	btemp
  1450  0004  00FE               	movwf	btemp
  1451  0005  0E03               	swapf	3,w
  1452  0006  00F7               	movwf	??_isr+3
  1453  0007  080A               	movf	10,w
  1454  0008  00F8               	movwf	??_isr+4
  1455  0009  120A  118A  2823   	ljmp	_isr
  1456                           
  1457                           	psect	text6
  1458  021B                     __ptext6:	
  1459 ;; *************** function i1___bmul *****************
  1460 ;; Defined at:
  1461 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  multiplier      1    wreg     unsigned char 
  1464 ;;  multiplicand    1    0[COMMON] unsigned char 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  multiplier      1    3[COMMON] unsigned char 
