

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:38:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1081  0136  30FB               	movlw	251
  1082  0137  00B4               	movwf	??_main
  1083  0138                     u1247:
  1084  0138  0BB4               	decfsz	??_main,f
  1085  0139  2938               	goto	u1247
  1086  013A  0BB5               	decfsz	??_main+1,f
  1087  013B  2938               	goto	u1247
  1088  013C                     l2000:
  1089                           
  1090                           ;Lab02.c: 165:         if(PIR1bits.TXIF == 1){
  1091  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1092  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1093  013E  1E0C               	btfss	12,4	;volatile
  1094  013F  2941               	goto	u1101
  1095  0140  2942               	goto	u1100
  1096  0141                     u1101:
  1097  0141  2944               	goto	l211
  1098  0142                     u1100:
  1099  0142                     l2002:
  1100                           
  1101                           ;Lab02.c: 166:             TXREG = 46;
  1102  0142  302E               	movlw	46
  1103  0143  0099               	movwf	25	;volatile
  1104  0144                     l211:	
  1105                           ;Lab02.c: 167:            }
  1106                           
  1107                           
  1108                           ;Lab02.c: 168:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1109  0144  300D               	movlw	13
  1110  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0147  00B5               	movwf	??_main+1
  1113  0148  30FB               	movlw	251
  1114  0149  00B4               	movwf	??_main
  1115  014A                     u1257:
  1116  014A  0BB4               	decfsz	??_main,f
  1117  014B  294A               	goto	u1257
  1118  014C  0BB5               	decfsz	??_main+1,f
  1119  014D  294A               	goto	u1257
  1120  014E                     l2004:
  1121                           
  1122                           ;Lab02.c: 169:         if(PIR1bits.TXIF == 1){
  1123  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1124  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0150  1E0C               	btfss	12,4	;volatile
  1126  0151  2953               	goto	u1111
  1127  0152  2954               	goto	u1110
  1128  0153                     u1111:
  1129  0153  2956               	goto	l212
  1130  0154                     u1110:
  1131  0154                     l2006:
  1132                           
  1133                           ;Lab02.c: 170:             TXREG = dec;
  1134  0154  0879               	movf	_dec,w
  1135  0155  0099               	movwf	25	;volatile
  1136  0156                     l212:	
  1137                           ;Lab02.c: 171:            }
  1138                           
  1139                           
  1140                           ;Lab02.c: 172:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1141  0156  300D               	movlw	13
  1142  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0159  00B5               	movwf	??_main+1
  1145  015A  30FB               	movlw	251
  1146  015B  00B4               	movwf	??_main
  1147  015C                     u1267:
  1148  015C  0BB4               	decfsz	??_main,f
  1149  015D  295C               	goto	u1267
  1150  015E  0BB5               	decfsz	??_main+1,f
  1151  015F  295C               	goto	u1267
  1152  0160                     l2008:
  1153                           
  1154                           ;Lab02.c: 173:         if(PIR1bits.TXIF == 1){
  1155  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0162  1E0C               	btfss	12,4	;volatile
  1158  0163  2965               	goto	u1121
  1159  0164  2966               	goto	u1120
  1160  0165                     u1121:
  1161  0165  2968               	goto	l213
  1162  0166                     u1120:
  1163  0166                     l2010:
  1164                           
  1165                           ;Lab02.c: 174:             TXREG = un;
  1166  0166  087A               	movf	_un,w
  1167  0167  0099               	movwf	25	;volatile
  1168  0168                     l213:	
  1169                           ;Lab02.c: 175:            }
  1170                           
  1171                           
  1172                           ;Lab02.c: 176:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1173  0168  300D               	movlw	13
  1174  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1175  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1176  016B  00B5               	movwf	??_main+1
  1177  016C  30FB               	movlw	251
  1178  016D  00B4               	movwf	??_main
  1179  016E                     u1277:
  1180  016E  0BB4               	decfsz	??_main,f
  1181  016F  296E               	goto	u1277
  1182  0170  0BB5               	decfsz	??_main+1,f
  1183  0171  296E               	goto	u1277
  1184  0172                     l2012:
  1185                           
  1186                           ;Lab02.c: 177:         if(PIR1bits.TXIF == 1){
  1187  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0174  1E0C               	btfss	12,4	;volatile
  1190  0175  2977               	goto	u1131
  1191  0176  2978               	goto	u1130
  1192  0177                     u1131:
  1193  0177  297A               	goto	l214
  1194  0178                     u1130:
  1195  0178                     l2014:
  1196                           
  1197                           ;Lab02.c: 178:             TXREG = 13;
  1198  0178  300D               	movlw	13
  1199  0179  0099               	movwf	25	;volatile
  1200  017A                     l214:	
  1201                           ;Lab02.c: 179:            }
  1202                           
  1203                           
  1204                           ;Lab02.c: 180:         _delay((unsigned long)((150)*(4000000/4000.0)));
  1205  017A  30C3               	movlw	195
  1206  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1207  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1208  017D  00B5               	movwf	??_main+1
  1209  017E  30CC               	movlw	204
  1210  017F  00B4               	movwf	??_main
  1211  0180                     u1287:
  1212  0180  0BB4               	decfsz	??_main,f
  1213  0181  2980               	goto	u1287
  1214  0182  0BB5               	decfsz	??_main+1,f
  1215  0183  2980               	goto	u1287
  1216  0184  0000               	nop
  1217  0185                     l2016:
  1218                           
  1219                           ;Lab02.c: 184:     decimal(contador);
  1220  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0187  0827               	movf	_contador,w
  1223  0188  120A  118A  231C  120A  118A  	fcall	_decimal
  1224  018D                     l2018:
  1225                           
  1226                           ;Lab02.c: 185:     Lcd_Write_Char(cen);
  1227  018D  0878               	movf	_cen,w
  1228  018E  120A  118A  2558  120A  118A  	fcall	_Lcd_Write_Char
  1229  0193                     l2020:
  1230                           
  1231                           ;Lab02.c: 186:     Lcd_Write_String(".");
  1232  0193  3039               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1233  0194  120A  118A  24EC  120A  118A  	fcall	_Lcd_Write_String
  1234  0199                     l2022:
  1235                           
  1236                           ;Lab02.c: 187:     Lcd_Write_Char(dec);
  1237  0199  0879               	movf	_dec,w
  1238  019A  120A  118A  2558  120A  118A  	fcall	_Lcd_Write_Char
  1239  019F                     l2024:
  1240                           
  1241                           ;Lab02.c: 188:     Lcd_Write_Char(un);
  1242  019F  087A               	movf	_un,w
  1243  01A0  120A  118A  2558  120A  118A  	fcall	_Lcd_Write_Char
  1244  01A5                     l2026:
  1245                           
  1246                           ;Lab02.c: 189:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1247  01A5  3082               	movlw	130
  1248  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1249  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1250  01A8  00B5               	movwf	??_main+1
  1251  01A9  30DD               	movlw	221
  1252  01AA  00B4               	movwf	??_main
  1253  01AB                     u1297:
  1254  01AB  0BB4               	decfsz	??_main,f
  1255  01AC  29AB               	goto	u1297
  1256  01AD  0BB5               	decfsz	??_main+1,f
  1257  01AE  29AB               	goto	u1297
  1258  01AF  2840               	goto	l1948
  1259  01B0  120A  118A  280C   	ljmp	start
  1260  01B3                     __end_of_main:
  1261                           
  1262                           	psect	text1
  1263  0429                     __ptext1:	
  1264 ;; *************** function _setup *****************
  1265 ;; Defined at:
  1266 ;;		line 196 in file "Lab02.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    2
  1287 ;; This function calls:
  1288 ;;		_initAN
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _setup
  1296  0429                     _setup:
  1297  0429                     l1600:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1300                           
  1301                           
  1302                           ;Lab02.c: 199:   ANSELH = 0x00;
  1303  0429  1683               	bsf	3,5	;RP0=1, select bank3
  1304  042A  1703               	bsf	3,6	;RP1=1, select bank3
  1305  042B  0189               	clrf	9	;volatile
  1306  042C                     l1602:
  1307                           
  1308                           ;Lab02.c: 200:   ANSEL = 0B00000011;
  1309  042C  3003               	movlw	3
  1310  042D  0088               	movwf	8	;volatile
  1311  042E                     l1604:
  1312                           
  1313                           ;Lab02.c: 202:   TRISA = 0B00000011;
  1314  042E  3003               	movlw	3
  1315  042F  1683               	bsf	3,5	;RP0=1, select bank1
  1316  0430  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0431  0085               	movwf	5	;volatile
  1318  0432                     l1606:
  1319                           
  1320                           ;Lab02.c: 203:   TRISCbits.TRISC6 = 0;
  1321  0432  1307               	bcf	7,6	;volatile
  1322  0433                     l1608:
  1323                           
  1324                           ;Lab02.c: 204:   TRISCbits.TRISC7 = 1;
  1325  0433  1787               	bsf	7,7	;volatile
  1326                           
  1327                           ;Lab02.c: 205:   TRISD = 0X00;
  1328  0434  0188               	clrf	8	;volatile
  1329                           
  1330                           ;Lab02.c: 206:   TRISE = 0X00;
  1331  0435  0189               	clrf	9	;volatile
  1332                           
  1333                           ;Lab02.c: 208:   PORTA = 0X00;
  1334  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0438  0185               	clrf	5	;volatile
  1337                           
  1338                           ;Lab02.c: 209:   PORTB = 0X00;
  1339  0439  0186               	clrf	6	;volatile
  1340                           
  1341                           ;Lab02.c: 210:   PORTC = 0X00;
  1342  043A  0187               	clrf	7	;volatile
  1343                           
  1344                           ;Lab02.c: 211:   PORTD = 0X00;
  1345  043B  0188               	clrf	8	;volatile
  1346                           
  1347                           ;Lab02.c: 212:   PORTE = 0X00;
  1348  043C  0189               	clrf	9	;volatile
  1349  043D                     l1610:
  1350                           
  1351                           ;Lab02.c: 214:   initAN(0b00000011, 0);
  1352  043D  01F3               	clrf	initAN@just
  1353  043E  3003               	movlw	3
  1354  043F  120A  118A  2515  120A  118A  	fcall	_initAN
  1355  0444                     l1612:
  1356                           
  1357                           ;Lab02.c: 217:   OSCCONbits.SCS = 1;
  1358  0444  1683               	bsf	3,5	;RP0=1, select bank1
  1359  0445  1303               	bcf	3,6	;RP1=0, select bank1
  1360  0446  140F               	bsf	15,0	;volatile
  1361  0447                     l1614:
  1362                           
  1363                           ;Lab02.c: 218:   OSCCONbits.IRCF2 = 1;
  1364  0447  170F               	bsf	15,6	;volatile
  1365  0448                     l1616:
  1366                           
  1367                           ;Lab02.c: 219:   OSCCONbits.IRCF1 = 1;
  1368  0448  168F               	bsf	15,5	;volatile
  1369  0449                     l1618:
  1370                           
  1371                           ;Lab02.c: 220:   OSCCONbits.IRCF0 = 0;
  1372  0449  120F               	bcf	15,4	;volatile
  1373  044A                     l1620:
  1374                           
  1375                           ;Lab02.c: 223:   OPTION_REG = 0B11000100;
  1376  044A  30C4               	movlw	196
  1377  044B  0081               	movwf	1	;volatile
  1378  044C                     l1622:
  1379                           
  1380                           ;Lab02.c: 224:   INTCONbits.GIE = 1;
  1381  044C  178B               	bsf	11,7	;volatile
  1382  044D                     l1624:
  1383                           
  1384                           ;Lab02.c: 225:   INTCONbits.PEIE = 1;
  1385  044D  170B               	bsf	11,6	;volatile
  1386  044E                     l1626:
  1387                           
  1388                           ;Lab02.c: 226:   INTCONbits.T0IE = 1;
  1389  044E  168B               	bsf	11,5	;volatile
  1390  044F                     l1628:
  1391                           
  1392                           ;Lab02.c: 227:   INTCONbits.T0IF = 0;
  1393  044F  110B               	bcf	11,2	;volatile
  1394  0450                     l1630:
  1395                           
  1396                           ;Lab02.c: 228:   PIE1bits.ADIE = 1;
  1397  0450  170C               	bsf	12,6	;volatile
  1398  0451                     l1632:
  1399                           
  1400                           ;Lab02.c: 229:   PIR1bits.ADIF = 0;
  1401  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0453  130C               	bcf	12,6	;volatile
  1404  0454                     l1634:
  1405                           
  1406                           ;Lab02.c: 232:   PIR1bits.RCIF = 0;
  1407  0454  128C               	bcf	12,5	;volatile
  1408  0455                     l1636:
  1409                           
  1410                           ;Lab02.c: 233:   PIE1bits.RCIE = 0;
  1411  0455  1683               	bsf	3,5	;RP0=1, select bank1
  1412  0456  1303               	bcf	3,6	;RP1=0, select bank1
  1413  0457  128C               	bcf	12,5	;volatile
  1414  0458                     l1638:
  1415                           
  1416                           ;Lab02.c: 234:   PIE1bits.TXIE = 0;
  1417  0458  120C               	bcf	12,4	;volatile
  1418  0459                     l1640:
  1419                           
  1420                           ;Lab02.c: 235:   TXSTAbits.TX9 = 0;
  1421  0459  1318               	bcf	24,6	;volatile
  1422  045A                     l1642:
  1423                           
  1424                           ;Lab02.c: 236:   TXSTAbits.TXEN = 1;
  1425  045A  1698               	bsf	24,5	;volatile
  1426  045B                     l1644:
  1427                           
  1428                           ;Lab02.c: 237:   TXSTAbits.SYNC = 0;
  1429  045B  1218               	bcf	24,4	;volatile
  1430  045C                     l1646:
  1431                           
  1432                           ;Lab02.c: 238:   TXSTAbits.BRGH = 1;
  1433  045C  1518               	bsf	24,2	;volatile
  1434  045D                     l1648:
  1435                           
  1436                           ;Lab02.c: 239:   RCSTAbits.RX9 = 0;
  1437  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1438  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1439  045F  1318               	bcf	24,6	;volatile
  1440  0460                     l1650:
  1441                           
  1442                           ;Lab02.c: 240:   RCSTAbits.CREN = 1;
  1443  0460  1618               	bsf	24,4	;volatile
  1444  0461                     l1652:
  1445                           
  1446                           ;Lab02.c: 241:   RCSTAbits.SPEN = 1;
  1447  0461  1798               	bsf	24,7	;volatile
  1448  0462                     l1654:
  1449                           
  1450                           ;Lab02.c: 245:   BAUDCTLbits.BRG16 = 0;
  1451  0462  1683               	bsf	3,5	;RP0=1, select bank3
  1452  0463  1703               	bsf	3,6	;RP1=1, select bank3
  1453  0464  1187               	bcf	7,3	;volatile
  1454  0465                     l1656:
  1455                           
  1456                           ;Lab02.c: 246:   SPBRG = 25;
  1457  0465  3019               	movlw	25
  1458  0466  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0467  1303               	bcf	3,6	;RP1=0, select bank1
  1460  0468  0099               	movwf	25	;volatile
  1461  0469                     l1658:
  1462                           
  1463                           ;Lab02.c: 247:   SPBRGH = 1;
  1464  0469  3001               	movlw	1
  1465  046A  009A               	movwf	26	;volatile
  1466  046B                     l220:
  1467  046B  0008               	return
  1468  046C                     __end_of_setup:
  1469                           
  1470                           	psect	text2
  1471  0515                     __ptext2:	
  1472 ;; *************** function _initAN *****************
  1473 ;; Defined at:
  1474 ;;		line 76 in file "./config_ADC.h"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  bin             1    wreg     unsigned char 
  1477 ;;  just            1    3[COMMON] unsigned char 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  bin             1    5[COMMON] unsigned char 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         1       0       0       0       0
  1490 ;;      Locals:         1       0       0       0       0
  1491 ;;      Temps:          1       0       0       0       0
  1492 ;;      Totals:         3       0       0       0       0
  1493 ;;Total ram usage:        3 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_setup
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _initAN
  1505  0515                     _initAN:
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _initAN: [wreg+status,2+status,0]
  1509                           ;initAN@bin stored from wreg
  1510  0515  00F5               	movwf	initAN@bin
  1511  0516                     l1396:
  1512                           
  1513                           ;./config_ADC.h: 77:      ANSEL = bin;
  1514  0516  0875               	movf	initAN@bin,w
  1515  0517  1683               	bsf	3,5	;RP0=1, select bank3
  1516  0518  1703               	bsf	3,6	;RP1=1, select bank3
  1517  0519  0088               	movwf	8	;volatile
  1518  051A                     l1398:
  1519                           
  1520                           ;./config_ADC.h: 78:      ANSELH = 0x00;
  1521  051A  0189               	clrf	9	;volatile
  1522  051B                     l1400:
  1523                           
  1524                           ;./config_ADC.h: 79:      TRISA = bin;
  1525  051B  0875               	movf	initAN@bin,w
  1526  051C  1683               	bsf	3,5	;RP0=1, select bank1
  1527  051D  1303               	bcf	3,6	;RP1=0, select bank1
  1528  051E  0085               	movwf	5	;volatile
  1529  051F                     l1402:
  1530                           
  1531                           ;./config_ADC.h: 81:      ADCON0bits.CHS= 0;
  1532  051F  30C3               	movlw	-61
  1533  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0522  059F               	andwf	31,f	;volatile
  1536  0523                     l1404:
  1537                           
  1538                           ;./config_ADC.h: 82:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1539  0523  3021               	movlw	33
  1540  0524  00F4               	movwf	??_initAN
  1541  0525                     u1307:
  1542  0525  0BF4               	decfsz	??_initAN,f
  1543  0526  2D25               	goto	u1307
  1544  0527                     l1406:
  1545                           
  1546                           ;./config_ADC.h: 84:      ADCON0bits.ADON = 1;
  1547  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0529  141F               	bsf	31,0	;volatile
  1550  052A                     l1408:
  1551                           
  1552                           ;./config_ADC.h: 85:      ADCON0bits.ADCS = 1;
  1553  052A  081F               	movf	31,w	;volatile
  1554  052B  393F               	andlw	-193
  1555  052C  3840               	iorlw	64
  1556  052D  009F               	movwf	31	;volatile
  1557  052E                     l1410:
  1558                           
  1559                           ;./config_ADC.h: 86:      ADCON1bits.ADFM = just;
  1560  052E  0C73               	rrf	initAN@just,w
  1561  052F  1683               	bsf	3,5	;RP0=1, select bank1
  1562  0530  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0531  1C03               	skipc
  1564  0532  139F               	bcf	31,7	;volatile
  1565  0533  1803               	skipnc
  1566  0534  179F               	bsf	31,7	;volatile
  1567  0535                     l1412:
  1568                           
  1569                           ;./config_ADC.h: 87:      ADCON1bits.VCFG0 = 0;
  1570  0535  121F               	bcf	31,4	;volatile
  1571  0536                     l1414:
  1572                           
  1573                           ;./config_ADC.h: 88:      ADCON1bits.VCFG1 = 0;
  1574  0536  129F               	bcf	31,5	;volatile
  1575  0537                     l1416:
  1576                           
  1577                           ;./config_ADC.h: 90:      PIE1bits.ADIE= 1;
  1578  0537  170C               	bsf	12,6	;volatile
  1579  0538                     l91:
  1580  0538  0008               	return
  1581  0539                     __end_of_initAN:
  1582                           
  1583                           	psect	text3
  1584  0539                     __ptext3:	
  1585 ;; *************** function _printf *****************
  1586 ;; Defined at:
  1587 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  f               1    wreg     PTR const unsigned char 
  1590 ;;		 -> STR_4(18), STR_3(18), 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  f               1    7[COMMON] PTR const unsigned char 
  1593 ;;		 -> STR_4(18), STR_3(18), 
  1594 ;;  tmpval          4    0        struct .
  1595 ;;  cp              2    0        PTR const unsigned char 
  1596 ;;  len             2    0        unsigned int 
  1597 ;;  val             2    0        unsigned int 
  1598 ;;  c               1    6[COMMON] unsigned char 
  1599 ;;  ap              1    5[COMMON] PTR void [1]
  1600 ;;		 -> ?_printf(2), 
  1601 ;;  flag            1    0        unsigned char 
  1602 ;;  prec            1    0        char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  2   42[None  ] int 
  1605 ;; Registers used:
  1606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         0       0       0       0       0
  1613 ;;      Locals:         3       0       0       0       0
  1614 ;;      Temps:          1       0       0       0       0
  1615 ;;      Totals:         4       0       0       0       0
  1616 ;;Total ram usage:        4 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    2
  1619 ;; This function calls:
  1620 ;;		_putch
  1621 ;; This function is called by:
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _printf
  1628  0539                     _printf:
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1632                           ;printf@f stored from wreg
  1633  0539  00F7               	movwf	printf@f
  1634  053A                     l1716:
  1635                           
  1636                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1637  053A  3070               	movlw	(low (?_printf| 0))& (0+255)
  1638  053B  00F4               	movwf	??_printf
  1639  053C  0874               	movf	??_printf,w
  1640  053D  00F5               	movwf	printf@ap
  1641                           
  1642                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1643  053E  2D45               	goto	l1720
  1644  053F                     l1718:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1647  053F  0876               	movf	printf@c,w
  1648  0540  120A  118A  25B1  120A  118A  	fcall	_putch
  1649  0545                     l1720:	
  1650                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1651                           
  1652                           
  1653                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1654  0545  3001               	movlw	1
  1655  0546  07F7               	addwf	printf@f,f
  1656  0547  30FF               	movlw	-1
  1657  0548  0777               	addwf	printf@f,w
  1658  0549  0084               	movwf	4
  1659  054A  120A  118A  246C  120A  118A  	fcall	stringdir
  1660  054F  00F4               	movwf	??_printf
  1661  0550  0874               	movf	??_printf,w
  1662  0551  00F6               	movwf	printf@c
  1663  0552  0876               	movf	printf@c,w
  1664  0553  1D03               	btfss	3,2
  1665  0554  2D56               	goto	u821
  1666  0555  2D57               	goto	u820
  1667  0556                     u821:
  1668  0556  2D3F               	goto	l1718
  1669  0557                     u820:
  1670  0557                     l362:
  1671  0557  0008               	return
  1672  0558                     __end_of_printf:
  1673                           
  1674                           	psect	text4
  1675  05B1                     __ptext4:	
  1676 ;; *************** function _putch *****************
  1677 ;; Defined at:
  1678 ;;		line 268 in file "Lab02.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  info            1    wreg     unsigned char 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  info            1    3[COMMON] unsigned char 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         0       0       0       0       0
  1693 ;;      Locals:         1       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0
  1695 ;;      Totals:         1       0       0       0       0
  1696 ;;Total ram usage:        1 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_printf
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _putch
  1708  05B1                     _putch:
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _putch: [wreg]
  1712                           ;putch@info stored from wreg
