

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 19:51:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  quotient        4    9[COMMON] unsigned long 
   768 ;;  counter         1   13[COMMON] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  4    0[COMMON] unsigned long 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         8       0       0       0       0
   779 ;;      Locals:         5       0       0       0       0
   780 ;;      Temps:          1       0       0       0       0
   781 ;;      Totals:        14       0       0       0       0
   782 ;;Total ram usage:       14 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_I2C_Master_Init
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function ___lldiv
   793  0729                     ___lldiv:
   794  0729                     l790:	
   795                           ;incstack = 0
   796                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   797                           
   798  0729  3000               	movlw	0
   799  072A  00FC               	movwf	___lldiv@quotient+3
   800  072B  3000               	movlw	0
   801  072C  00FB               	movwf	___lldiv@quotient+2
   802  072D  3000               	movlw	0
   803  072E  00FA               	movwf	___lldiv@quotient+1
   804  072F  3000               	movlw	0
   805  0730  00F9               	movwf	___lldiv@quotient
   806  0731  0873               	movf	___lldiv@divisor+3,w
   807  0732  0472               	iorwf	___lldiv@divisor+2,w
   808  0733  0471               	iorwf	___lldiv@divisor+1,w
   809  0734  0470               	iorwf	___lldiv@divisor,w
   810  0735  1903               	skipnz
   811  0736  2F38               	goto	u121
   812  0737  2F39               	goto	u120
   813  0738                     u121:
   814  0738  2F86               	goto	l810
   815  0739                     u120:
   816  0739                     l792:
   817  0739  01FD               	clrf	___lldiv@counter
   818  073A  0AFD               	incf	___lldiv@counter,f
   819  073B  2F49               	goto	l796
   820  073C                     l794:
   821  073C  3001               	movlw	1
   822  073D  00F8               	movwf	??___lldiv
   823  073E                     u135:
   824  073E  1003               	clrc
   825  073F  0DF0               	rlf	___lldiv@divisor,f
   826  0740  0DF1               	rlf	___lldiv@divisor+1,f
   827  0741  0DF2               	rlf	___lldiv@divisor+2,f
   828  0742  0DF3               	rlf	___lldiv@divisor+3,f
   829  0743  0BF8               	decfsz	??___lldiv,f
   830  0744  2F3E               	goto	u135
   831  0745  3001               	movlw	1
   832  0746  00F8               	movwf	??___lldiv
   833  0747  0878               	movf	??___lldiv,w
   834  0748  07FD               	addwf	___lldiv@counter,f
   835  0749                     l796:
   836  0749  1FF3               	btfss	___lldiv@divisor+3,7
   837  074A  2F4C               	goto	u141
   838  074B  2F4D               	goto	u140
   839  074C                     u141:
   840  074C  2F3C               	goto	l794
   841  074D                     u140:
   842  074D                     l798:
   843  074D  3001               	movlw	1
   844  074E  00F8               	movwf	??___lldiv
   845  074F                     u155:
   846  074F  1003               	clrc
   847  0750  0DF9               	rlf	___lldiv@quotient,f
   848  0751  0DFA               	rlf	___lldiv@quotient+1,f
   849  0752  0DFB               	rlf	___lldiv@quotient+2,f
   850  0753  0DFC               	rlf	___lldiv@quotient+3,f
   851  0754  0BF8               	decfsz	??___lldiv,f
   852  0755  2F4F               	goto	u155
   853  0756                     l800:
   854  0756  0873               	movf	___lldiv@divisor+3,w
   855  0757  0277               	subwf	___lldiv@dividend+3,w
   856  0758  1D03               	skipz
   857  0759  2F64               	goto	u165
   858  075A  0872               	movf	___lldiv@divisor+2,w
   859  075B  0276               	subwf	___lldiv@dividend+2,w
   860  075C  1D03               	skipz
   861  075D  2F64               	goto	u165
   862  075E  0871               	movf	___lldiv@divisor+1,w
   863  075F  0275               	subwf	___lldiv@dividend+1,w
   864  0760  1D03               	skipz
   865  0761  2F64               	goto	u165
   866  0762  0870               	movf	___lldiv@divisor,w
   867  0763  0274               	subwf	___lldiv@dividend,w
   868  0764                     u165:
   869  0764  1C03               	skipc
   870  0765  2F67               	goto	u161
   871  0766  2F68               	goto	u160
   872  0767                     u161:
   873  0767  2F77               	goto	l806
   874  0768                     u160:
   875  0768                     l802:
   876  0768  0870               	movf	___lldiv@divisor,w
   877  0769  02F4               	subwf	___lldiv@dividend,f
   878  076A  0871               	movf	___lldiv@divisor+1,w
   879  076B  1C03               	skipc
   880  076C  0F71               	incfsz	___lldiv@divisor+1,w
   881  076D  02F5               	subwf	___lldiv@dividend+1,f
   882  076E  0872               	movf	___lldiv@divisor+2,w
   883  076F  1C03               	skipc
   884  0770  0F72               	incfsz	___lldiv@divisor+2,w
   885  0771  02F6               	subwf	___lldiv@dividend+2,f
   886  0772  0873               	movf	___lldiv@divisor+3,w
   887  0773  1C03               	skipc
   888  0774  0F73               	incfsz	___lldiv@divisor+3,w
   889  0775  02F7               	subwf	___lldiv@dividend+3,f
   890  0776                     l804:
   891  0776  1479               	bsf	___lldiv@quotient,0
   892  0777                     l806:
   893  0777  3001               	movlw	1
   894  0778                     u175:
   895  0778  1003               	clrc
   896  0779  0CF3               	rrf	___lldiv@divisor+3,f
   897  077A  0CF2               	rrf	___lldiv@divisor+2,f
   898  077B  0CF1               	rrf	___lldiv@divisor+1,f
   899  077C  0CF0               	rrf	___lldiv@divisor,f
   900  077D  3EFF               	addlw	-1
   901  077E  1D03               	skipz
   902  077F  2F78               	goto	u175
   903  0780                     l808:
   904  0780  3001               	movlw	1
   905  0781  02FD               	subwf	___lldiv@counter,f
   906  0782  1D03               	btfss	3,2
   907  0783  2F85               	goto	u181
   908  0784  2F86               	goto	u180
   909  0785                     u181:
   910  0785  2F4D               	goto	l798
   911  0786                     u180:
   912  0786                     l810:
   913  0786  087C               	movf	___lldiv@quotient+3,w
   914  0787  00F3               	movwf	?___lldiv+3
   915  0788  087B               	movf	___lldiv@quotient+2,w
   916  0789  00F2               	movwf	?___lldiv+2
   917  078A  087A               	movf	___lldiv@quotient+1,w
   918  078B  00F1               	movwf	?___lldiv+1
   919  078C  0879               	movf	___lldiv@quotient,w
   920  078D  00F0               	movwf	?___lldiv
   921  078E                     l214:
   922  078E  0008               	return
   923  078F                     __end_of___lldiv:
   924                           
   925                           	psect	text4
   926  0692                     __ptext4:	
   927 ;; *************** function _I2C_Master_Write *****************
   928 ;; Defined at:
   929 ;;		line 65 in file "I2C.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  d               2    0[COMMON] unsigned int 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         2       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         2       0       0       0       0
   947 ;;Total ram usage:        2 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 1
   950 ;; This function calls:
   951 ;;		_I2C_Master_Wait
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _I2C_Master_Write
   959  0692                     _I2C_Master_Write:
   960  0692                     l830:	
   961                           ;incstack = 0
   962                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   963                           
   964                           
   965                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   966  0692  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
   967  0697                     l832:
   968                           
   969                           ;I2C.c: 68:     SSPBUF = d;
   970  0697  0870               	movf	I2C_Master_Write@d,w
   971  0698  1283               	bcf	3,5	;RP0=0, select bank0
   972  0699  1303               	bcf	3,6	;RP1=0, select bank0
   973  069A  0093               	movwf	19	;volatile
   974  069B                     l84:
   975  069B  0008               	return
   976  069C                     __end_of_I2C_Master_Write:
   977                           
   978                           	psect	text5
   979  0689                     __ptext5:	
   980 ;; *************** function _I2C_Master_Stop *****************
   981 ;; Defined at:
   982 ;;		line 55 in file "I2C.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 1
  1003 ;; This function calls:
  1004 ;;		_I2C_Master_Wait
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _I2C_Master_Stop
  1012  0689                     _I2C_Master_Stop:
  1013  0689                     l736:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1016                           
  1017                           
  1018                           ;I2C.c: 57:     I2C_Master_Wait();
  1019  0689  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1020  068E                     l738:
  1021                           
  1022                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1023  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1024  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1025  0690  1511               	bsf	17,2	;volatile
  1026  0691                     l81:
  1027  0691  0008               	return
  1028  0692                     __end_of_I2C_Master_Stop:
  1029                           
  1030                           	psect	text6
  1031  0680                     __ptext6:	
  1032 ;; *************** function _I2C_Master_Start *****************
  1033 ;; Defined at:
  1034 ;;		line 39 in file "I2C.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          0       0       0       0       0
  1051 ;;      Totals:         0       0       0       0       0
  1052 ;;Total ram usage:        0 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; Hardware stack levels required when called: 1
  1055 ;; This function calls:
  1056 ;;		_I2C_Master_Wait
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _I2C_Master_Start
  1064  0680                     _I2C_Master_Start:
  1065  0680                     l728:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1068                           
  1069                           
  1070                           ;I2C.c: 41:     I2C_Master_Wait();
  1071  0680  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1072  0685                     l730:
  1073                           
  1074                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1075  0685  1683               	bsf	3,5	;RP0=1, select bank1
  1076  0686  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0687  1411               	bsf	17,0	;volatile
  1078  0688                     l75:
  1079  0688  0008               	return
  1080  0689                     __end_of_I2C_Master_Start:
  1081                           
  1082                           	psect	text7
  1083  06C3                     __ptext7:	
  1084 ;; *************** function _I2C_Master_Read *****************
  1085 ;; Defined at:
  1086 ;;		line 74 in file "I2C.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  a               2    0[COMMON] unsigned short 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  temp            2    4[COMMON] unsigned short 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  2    0[COMMON] unsigned short 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0, pclath, cstack
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         2       0       0       0       0
  1101 ;;      Locals:         2       0       0       0       0
  1102 ;;      Temps:          2       0       0       0       0
  1103 ;;      Totals:         6       0       0       0       0
  1104 ;;Total ram usage:        6 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; Hardware stack levels required when called: 1
  1107 ;; This function calls:
  1108 ;;		_I2C_Master_Wait
  1109 ;; This function is called by:
  1110 ;;		_main
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _I2C_Master_Read
  1116  06C3                     _I2C_Master_Read:
  1117  06C3                     l834:	
  1118                           ;incstack = 0
  1119                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1120                           
  1121                           
  1122                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1123  06C3  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1124  06C8                     l836:
  1125                           
  1126                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1127  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1128  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1129  06CA  1591               	bsf	17,3	;volatile
  1130                           
  1131                           ;I2C.c: 79:     I2C_Master_Wait();
  1132  06CB  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1133  06D0                     l838:
  1134                           
  1135                           ;I2C.c: 80:     temp = SSPBUF;
  1136  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1137  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1138  06D2  0813               	movf	19,w	;volatile
  1139  06D3  00F2               	movwf	??_I2C_Master_Read
  1140  06D4  01F3               	clrf	??_I2C_Master_Read+1
  1141  06D5  0872               	movf	??_I2C_Master_Read,w
  1142  06D6  00F4               	movwf	I2C_Master_Read@temp
  1143  06D7  0873               	movf	??_I2C_Master_Read+1,w
  1144  06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1145  06D9                     l840:
  1146                           
  1147                           ;I2C.c: 81:     I2C_Master_Wait();
  1148  06D9  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1149  06DE                     l842:
  1150                           
  1151                           ;I2C.c: 82:     if(a == 1){
  1152  06DE  0370               	decf	I2C_Master_Read@a,w
  1153  06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1154  06E0  1D03               	btfss	3,2
  1155  06E1  2EE3               	goto	u201
  1156  06E2  2EE4               	goto	u200
  1157  06E3                     u201:
  1158  06E3  2EE8               	goto	l87
  1159  06E4                     u200:
  1160  06E4                     l844:
  1161                           
  1162                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1163  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1164  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1165  06E6  1291               	bcf	17,5	;volatile
  1166                           
  1167                           ;I2C.c: 84:     }else{
  1168  06E7  2EEB               	goto	l88
  1169  06E8                     l87:
  1170                           
  1171                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1172  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1173  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1174  06EA  1691               	bsf	17,5	;volatile
  1175  06EB                     l88:	
  1176                           ;I2C.c: 86:     }
  1177                           
  1178                           
  1179                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1180  06EB  1611               	bsf	17,4	;volatile
  1181  06EC                     l846:
  1182                           
  1183                           ;I2C.c: 88:     return temp;
  1184  06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1185  06ED  00F1               	movwf	?_I2C_Master_Read+1
  1186  06EE  0874               	movf	I2C_Master_Read@temp,w
  1187  06EF  00F0               	movwf	?_I2C_Master_Read
  1188  06F0                     l89:
  1189  06F0  0008               	return
  1190  06F1                     __end_of_I2C_Master_Read:
  1191                           
  1192                           	psect	text8
  1193  069C                     __ptext8:	
  1194 ;; *************** function _I2C_Master_Wait *****************
  1195 ;; Defined at:
  1196 ;;		line 32 in file "I2C.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          0       0       0       0       0
  1213 ;;      Totals:         0       0       0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_I2C_Master_Start
  1220 ;;		_I2C_Master_Stop
  1221 ;;		_I2C_Master_Write
  1222 ;;		_I2C_Master_Read
  1223 ;;		_I2C_Master_RepeatedStart
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _I2C_Master_Wait
  1229  069C                     _I2C_Master_Wait:
  1230  069C                     l720:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1233                           
  1234  069C                     l69:	
  1235                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1236                           
  1237  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1238  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1239  069E  1914               	btfsc	20,2	;volatile
  1240  069F  2EA1               	goto	u91
  1241  06A0  2EA2               	goto	u90
  1242  06A1                     u91:
  1243  06A1  2E9C               	goto	l69
  1244  06A2                     u90:
  1245  06A2                     l722:
  1246  06A2  0811               	movf	17,w	;volatile
  1247  06A3  391F               	andlw	31
  1248  06A4  1D03               	btfss	3,2
  1249  06A5  2EA7               	goto	u101
  1250  06A6  2EA8               	goto	u100
  1251  06A7                     u101:
  1252  06A7  2E9C               	goto	l69
  1253  06A8                     u100:
  1254  06A8                     l72:
  1255  06A8  0008               	return
  1256  06A9                     __end_of_I2C_Master_Wait:
  1257  007E                     btemp	set	126	;btemp
  1258  007E                     wtemp0	set	126
  1259                           
  1260                           	psect	config
  1261                           
  1262                           ;Config register CONFIG1 @ 0x2007
  1263                           ;	Oscillator Selection bits
  1264                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1265                           ;	Watchdog Timer Enable bit
  1266                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1267                           ;	Power-up Timer Enable bit
  1268                           ;	PWRTE = OFF, PWRT disabled
  1269                           ;	RE3/MCLR pin function select bit
  1270                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1271                           ;	Code Protection bit
  1272                           ;	CP = OFF, Program memory code protection is disabled
  1273                           ;	Data Code Protection bit
  1274                           ;	CPD = OFF, Data memory code protection is disabled
  1275                           ;	Brown Out Reset Selection bits
  1276                           ;	BOREN = OFF, BOR disabled
  1277                           ;	Internal External Switchover bit
  1278                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1279                           ;	Fail-Safe Clock Monitor Enabled bit
  1280                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1281                           ;	Low Voltage Programming Enable bit
  1282                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1283                           ;	In-Circuit Debugger Mode bit
  1284                           ;	DEBUG = 0x1, unprogrammed default
  1285  2007                     	org	8199
  1286  2007  20D6               	dw	8406
  1287                           
  1288                           ;Config register CONFIG2 @ 0x2008
  1289                           ;	Brown-out Reset Selection bit
  1290                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1291                           ;	Flash Program Memory Self Write Enable bits
  1292                           ;	WRT = OFF, Write protection off
  1293  2008                     	org	8200
  1294  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 02 19:51:53 2021

                       l31 0794                         l37 06C2                         l72 06A8  
                       l81 0691                         l66 0728                         l75 0688  
                       l84 069B                         l69 069C                         l87 06E8  
                       l88 06EB                         l89 06F0                         u90 06A2  
                       u91 06A1                        l214 078E                        l720 069C  
                      l800 0756                        l722 06A2                        l730 0685  
                      l802 0768                        l810 0786                        l804 0776  
                      l820 0725                        l830 0692                        l806 0777  
                      l822 0726                        l814 06F1                        l840 06D9  
                      l728 0680                        l736 0689                        l832 0697  
                      l808 0780                        l824 0727                        l816 06F5  
                      l842 06DE                        l834 06C3                        l738 068E  
                      l818 06F8                        l826 06A9                        l850 078F  
                      l844 06E4                        l836 06C8                        l828 06B5  
                      l860 07DE                        l852 07B5                        l846 06EC  
                      l838 06D0                        l790 0729                        l862 07E3  
                      l854 07C4                        l792 0739                        l864 07F2  
                      l856 07C9                        l794 073C                        l858 07D2  
                      l796 0749                        l798 074D                        _GIE 005F  
                      u100 06A8                        u101 06A7                        u200 06E4  
                      u120 0739                        u201 06E3                        u121 0738  
                      u140 074D                        u141 074C                        u135 073E  
                      u160 0768                        u161 0767                        u217 07BD  
                      u155 074F                        u227 07EB                        u180 0786  
                      u181 0785                        u165 0764                        u190 0708  
                      u175 0778                        u195 0703                       _PEIE 005E  
                     _main 078F                       btemp 007E                       start 0000  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 078F                      _PORTB 0006                      _PORTD 0008  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063                      _setup 06A9                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 07FC  
                   ??_main 0028          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
