

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 15:15:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   837 ;;      Totals:         0       3       0       0       0
   838 ;;Total ram usage:        3 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		___fldiv
   843 ;;		___fltol
   844 ;;		___xxtofl
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _C_distancia
   852  0492                     _C_distancia:
   853  0492                     l1289:	
   854                           ;incstack = 0
   855                           ; Regs used in _C_distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   856                           
   857                           
   858                           ;Master.c: 379:     dist = 0x00;
   859  0492  1283               	bcf	3,5	;RP0=0, select bank0
   860  0493  1303               	bcf	3,6	;RP1=0, select bank0
   861  0494  01CB               	clrf	_dist
   862                           
   863                           ;Master.c: 380:     TMR1 = 0X00;
   864  0495  018E               	clrf	14	;volatile
   865  0496  018F               	clrf	15	;volatile
   866  0497                     l1291:
   867                           
   868                           ;Master.c: 381:     PORTCbits.RC2 = 1;
   869  0497  1507               	bsf	7,2	;volatile
   870  0498                     l1293:
   871                           
   872                           ;Master.c: 382:     _delay((unsigned long)((10)*(8000000/4000000.0)));
   873  0498  3005               	movlw	5
   874  0499  1283               	bcf	3,5	;RP0=0, select bank0
   875  049A  1303               	bcf	3,6	;RP1=0, select bank0
   876  049B  00C7               	movwf	??_C_distancia
   877  049C                     u1207:
   878  049C  0BC7               	decfsz	??_C_distancia,f
   879  049D  2C9C               	goto	u1207
   880  049E  2C9F               	nop2
   881  049F                     l1295:
   882                           
   883                           ;Master.c: 383:     PORTCbits.RC2 = 0;
   884  049F  1283               	bcf	3,5	;RP0=0, select bank0
   885  04A0  1303               	bcf	3,6	;RP1=0, select bank0
   886  04A1  1107               	bcf	7,2	;volatile
   887  04A2                     l56:	
   888                           ;Master.c: 384:     while(PORTCbits.RC3 == 0){};
   889                           
   890  04A2  1D87               	btfss	7,3	;volatile
   891  04A3  2CA5               	goto	u1131
   892  04A4  2CA6               	goto	u1130
   893  04A5                     u1131:
   894  04A5  2CA2               	goto	l56
   895  04A6                     u1130:
   896  04A6                     l58:
   897                           
   898                           ;Master.c: 385:     T1CONbits.TMR1ON = 1;
   899  04A6  1410               	bsf	16,0	;volatile
   900  04A7                     l59:	
   901                           ;Master.c: 386:     while(PORTCbits.RC3 == 1){};
   902                           
   903  04A7  1987               	btfsc	7,3	;volatile
   904  04A8  2CAA               	goto	u1141
   905  04A9  2CAB               	goto	u1140
   906  04AA                     u1141:
   907  04AA  2CA7               	goto	l59
   908  04AB                     u1140:
   909  04AB                     l61:
   910                           
   911                           ;Master.c: 387:     T1CONbits.TMR1ON = 0;
   912  04AB  1010               	bcf	16,0	;volatile
   913  04AC                     l1297:
   914                           
   915                           ;Master.c: 388:     dist = TMR1/58.82;
   916  04AC  080E               	movf	14,w	;volatile
   917  04AD  00F0               	movwf	___xxtofl@val
   918  04AE  080F               	movf	15,w	;volatile
   919  04AF  00F1               	movwf	___xxtofl@val+1
   920  04B0  01F2               	clrf	___xxtofl@val+2
   921  04B1  01F3               	clrf	___xxtofl@val+3
   922  04B2  3000               	movlw	0
   923  04B3  120A  118A  2561  120A  118A  	fcall	___xxtofl
   924  04B8  0873               	movf	?___xxtofl+3,w
   925  04B9  1283               	bcf	3,5	;RP0=0, select bank0
   926  04BA  1303               	bcf	3,6	;RP1=0, select bank0
   927  04BB  00A7               	movwf	___fldiv@b+3
   928  04BC  0872               	movf	?___xxtofl+2,w
   929  04BD  00A6               	movwf	___fldiv@b+2
   930  04BE  0871               	movf	?___xxtofl+1,w
   931  04BF  00A5               	movwf	___fldiv@b+1
   932  04C0  0870               	movf	?___xxtofl,w
   933  04C1  00A4               	movwf	___fldiv@b
   934  04C2  3042               	movlw	66
   935  04C3  00A3               	movwf	___fldiv@a+3
   936  04C4  306B               	movlw	107
   937  04C5  00A2               	movwf	___fldiv@a+2
   938  04C6  3047               	movlw	71
   939  04C7  00A1               	movwf	___fldiv@a+1
   940  04C8  30AE               	movlw	174
   941  04C9  00A0               	movwf	___fldiv@a
   942  04CA  120A  118A  261B  120A  118A  	fcall	___fldiv
   943  04CF  1283               	bcf	3,5	;RP0=0, select bank0
   944  04D0  1303               	bcf	3,6	;RP1=0, select bank0
   945  04D1  0823               	movf	?___fldiv+3,w
   946  04D2  00BD               	movwf	___fltol@f1+3
   947  04D3  0822               	movf	?___fldiv+2,w
   948  04D4  00BC               	movwf	___fltol@f1+2
   949  04D5  0821               	movf	?___fldiv+1,w
   950  04D6  00BB               	movwf	___fltol@f1+1
   951  04D7  0820               	movf	?___fldiv,w
   952  04D8  00BA               	movwf	___fltol@f1
   953  04D9  120A  118A  24E5  120A  118A  	fcall	___fltol
   954  04DE  1283               	bcf	3,5	;RP0=0, select bank0
   955  04DF  1303               	bcf	3,6	;RP1=0, select bank0
   956  04E0  083A               	movf	?___fltol,w
   957  04E1  00C7               	movwf	??_C_distancia
   958  04E2  0847               	movf	??_C_distancia,w
   959  04E3  00CB               	movwf	_dist
   960  04E4                     l62:
   961  04E4  0008               	return
   962  04E5                     __end_of_C_distancia:
   963                           
   964                           	psect	text3
   965  0561                     __ptext3:	
   966 ;; *************** function ___xxtofl *****************
   967 ;; Defined at:
   968 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  sign            1    wreg     unsigned char 
   971 ;;  val             4    0[COMMON] long 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  sign            1    8[COMMON] unsigned char 
   974 ;;  arg             4   10[COMMON] unsigned long 
   975 ;;  exp             1    9[COMMON] unsigned char 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  4    0[COMMON] unsigned char 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         4       0       0       0       0
   986 ;;      Locals:         6       0       0       0       0
   987 ;;      Temps:          4       0       0       0       0
   988 ;;      Totals:        14       0       0       0       0
   989 ;;Total ram usage:       14 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_C_distancia
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function ___xxtofl
  1000  0561                     ___xxtofl:
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1004                           ;___xxtofl@sign stored from wreg
  1005  0561  00F8               	movwf	___xxtofl@sign
  1006  0562                     l1217:
  1007  0562  0878               	movf	___xxtofl@sign,w
  1008  0563  1903               	btfsc	3,2
  1009  0564  2D66               	goto	u991
  1010  0565  2D67               	goto	u990
  1011  0566                     u991:
  1012  0566  2D7B               	goto	l1223
  1013  0567                     u990:
  1014  0567                     l1219:
  1015  0567  1FF3               	btfss	___xxtofl@val+3,7
  1016  0568  2D6A               	goto	u1001
  1017  0569  2D6B               	goto	u1000
  1018  056A                     u1001:
  1019  056A  2D7B               	goto	l1223
  1020  056B                     u1000:
  1021  056B                     l1221:
  1022  056B  0970               	comf	___xxtofl@val,w
  1023  056C  00FA               	movwf	___xxtofl@arg
  1024  056D  0971               	comf	___xxtofl@val+1,w
  1025  056E  00FB               	movwf	___xxtofl@arg+1
  1026  056F  0972               	comf	___xxtofl@val+2,w
  1027  0570  00FC               	movwf	___xxtofl@arg+2
  1028  0571  0973               	comf	___xxtofl@val+3,w
  1029  0572  00FD               	movwf	___xxtofl@arg+3
  1030  0573  0AFA               	incf	___xxtofl@arg,f
  1031  0574  1903               	skipnz
  1032  0575  0AFB               	incf	___xxtofl@arg+1,f
  1033  0576  1903               	skipnz
  1034  0577  0AFC               	incf	___xxtofl@arg+2,f
  1035  0578  1903               	skipnz
  1036  0579  0AFD               	incf	___xxtofl@arg+3,f
  1037  057A  2D83               	goto	l632
  1038  057B                     l1223:
  1039  057B  0873               	movf	___xxtofl@val+3,w
  1040  057C  00FD               	movwf	___xxtofl@arg+3
  1041  057D  0872               	movf	___xxtofl@val+2,w
  1042  057E  00FC               	movwf	___xxtofl@arg+2
  1043  057F  0871               	movf	___xxtofl@val+1,w
  1044  0580  00FB               	movwf	___xxtofl@arg+1
  1045  0581  0870               	movf	___xxtofl@val,w
  1046  0582  00FA               	movwf	___xxtofl@arg
  1047  0583                     l632:
  1048  0583  0873               	movf	___xxtofl@val+3,w
  1049  0584  0472               	iorwf	___xxtofl@val+2,w
  1050  0585  0471               	iorwf	___xxtofl@val+1,w
  1051  0586  0470               	iorwf	___xxtofl@val,w
  1052  0587  1D03               	skipz
  1053  0588  2D8A               	goto	u1011
  1054  0589  2D8B               	goto	u1010
  1055  058A                     u1011:
  1056  058A  2D94               	goto	l1229
  1057  058B                     u1010:
  1058  058B                     l1225:
  1059  058B  3000               	movlw	0
  1060  058C  00F3               	movwf	?___xxtofl+3
  1061  058D  3000               	movlw	0
  1062  058E  00F2               	movwf	?___xxtofl+2
  1063  058F  3000               	movlw	0
  1064  0590  00F1               	movwf	?___xxtofl+1
  1065  0591  3000               	movlw	0
  1066  0592  00F0               	movwf	?___xxtofl
  1067  0593  2E1A               	goto	l634
  1068  0594                     l1229:
  1069  0594  3096               	movlw	150
  1070  0595  00F4               	movwf	??___xxtofl
  1071  0596  0874               	movf	??___xxtofl,w
  1072  0597  00F9               	movwf	___xxtofl@exp
  1073  0598  2DA6               	goto	l1233
  1074  0599                     l1231:
  1075  0599  3001               	movlw	1
  1076  059A  00F4               	movwf	??___xxtofl
  1077  059B  0874               	movf	??___xxtofl,w
  1078  059C  07F9               	addwf	___xxtofl@exp,f
  1079  059D  3001               	movlw	1
  1080  059E                     u1025:
  1081  059E  1003               	clrc
  1082  059F  0CFD               	rrf	___xxtofl@arg+3,f
  1083  05A0  0CFC               	rrf	___xxtofl@arg+2,f
  1084  05A1  0CFB               	rrf	___xxtofl@arg+1,f
  1085  05A2  0CFA               	rrf	___xxtofl@arg,f
  1086  05A3  3EFF               	addlw	-1
  1087  05A4  1D03               	skipz
  1088  05A5  2D9E               	goto	u1025
  1089  05A6                     l1233:
  1090  05A6  30FE               	movlw	254
  1091  05A7  057D               	andwf	___xxtofl@arg+3,w
  1092  05A8  1D03               	btfss	3,2
  1093  05A9  2DAB               	goto	u1031
  1094  05AA  2DAC               	goto	u1030
  1095  05AB                     u1031:
  1096  05AB  2D99               	goto	l1231
  1097  05AC                     u1030:
  1098  05AC  2DC8               	goto	l638
  1099  05AD                     l1235:
  1100  05AD  3001               	movlw	1
  1101  05AE  00F4               	movwf	??___xxtofl
  1102  05AF  0874               	movf	??___xxtofl,w
  1103  05B0  07F9               	addwf	___xxtofl@exp,f
  1104  05B1                     l1237:
  1105  05B1  3001               	movlw	1
  1106  05B2  07FA               	addwf	___xxtofl@arg,f
  1107  05B3  3000               	movlw	0
  1108  05B4  1803               	skipnc
  1109  05B5  3001               	movlw	1
  1110  05B6  07FB               	addwf	___xxtofl@arg+1,f
  1111  05B7  3000               	movlw	0
  1112  05B8  1803               	skipnc
  1113  05B9  3001               	movlw	1
  1114  05BA  07FC               	addwf	___xxtofl@arg+2,f
  1115  05BB  3000               	movlw	0
  1116  05BC  1803               	skipnc
  1117  05BD  3001               	movlw	1
  1118  05BE  07FD               	addwf	___xxtofl@arg+3,f
  1119  05BF                     l1239:
  1120  05BF  3001               	movlw	1
  1121  05C0                     u1045:
  1122  05C0  1003               	clrc
  1123  05C1  0CFD               	rrf	___xxtofl@arg+3,f
  1124  05C2  0CFC               	rrf	___xxtofl@arg+2,f
  1125  05C3  0CFB               	rrf	___xxtofl@arg+1,f
  1126  05C4  0CFA               	rrf	___xxtofl@arg,f
  1127  05C5  3EFF               	addlw	-1
  1128  05C6  1D03               	skipz
  1129  05C7  2DC0               	goto	u1045
  1130  05C8                     l638:
  1131  05C8  30FF               	movlw	255
  1132  05C9  057D               	andwf	___xxtofl@arg+3,w
  1133  05CA  1D03               	btfss	3,2
  1134  05CB  2DCD               	goto	u1051
  1135  05CC  2DCE               	goto	u1050
  1136  05CD                     u1051:
  1137  05CD  2DAD               	goto	l1235
  1138  05CE                     u1050:
  1139  05CE  2DDA               	goto	l1243
  1140  05CF                     l1241:
  1141  05CF  3001               	movlw	1
  1142  05D0  02F9               	subwf	___xxtofl@exp,f
  1143  05D1  3001               	movlw	1
  1144  05D2  00F4               	movwf	??___xxtofl
  1145  05D3                     u1065:
  1146  05D3  1003               	clrc
  1147  05D4  0DFA               	rlf	___xxtofl@arg,f
  1148  05D5  0DFB               	rlf	___xxtofl@arg+1,f
  1149  05D6  0DFC               	rlf	___xxtofl@arg+2,f
  1150  05D7  0DFD               	rlf	___xxtofl@arg+3,f
  1151  05D8  0BF4               	decfsz	??___xxtofl,f
  1152  05D9  2DD3               	goto	u1065
  1153  05DA                     l1243:
  1154  05DA  1BFC               	btfsc	___xxtofl@arg+2,7
  1155  05DB  2DDD               	goto	u1071
  1156  05DC  2DDE               	goto	u1070
  1157  05DD                     u1071:
  1158  05DD  2DE4               	goto	l645
  1159  05DE                     u1070:
  1160  05DE                     l1245:
  1161  05DE  3002               	movlw	2
  1162  05DF  0279               	subwf	___xxtofl@exp,w
  1163  05E0  1803               	skipnc
  1164  05E1  2DE3               	goto	u1081
  1165  05E2  2DE4               	goto	u1080
  1166  05E3                     u1081:
  1167  05E3  2DCF               	goto	l1241
  1168  05E4                     u1080:
  1169  05E4                     l645:
  1170  05E4  1879               	btfsc	___xxtofl@exp,0
  1171  05E5  2DE7               	goto	u1091
  1172  05E6  2DE8               	goto	u1090
  1173  05E7                     u1091:
  1174  05E7  2DF0               	goto	l646
  1175  05E8                     u1090:
  1176  05E8                     l1247:
  1177  05E8  30FF               	movlw	255
  1178  05E9  05FA               	andwf	___xxtofl@arg,f
  1179  05EA  30FF               	movlw	255
  1180  05EB  05FB               	andwf	___xxtofl@arg+1,f
  1181  05EC  307F               	movlw	127
  1182  05ED  05FC               	andwf	___xxtofl@arg+2,f
  1183  05EE  30FF               	movlw	255
  1184  05EF  05FD               	andwf	___xxtofl@arg+3,f
  1185  05F0                     l646:
  1186  05F0  1003               	clrc
  1187  05F1  0CF9               	rrf	___xxtofl@exp,f
  1188  05F2                     l1249:
  1189  05F2  0879               	movf	___xxtofl@exp,w
  1190  05F3  00F4               	movwf	??___xxtofl
  1191  05F4  01F5               	clrf	??___xxtofl+1
  1192  05F5  01F6               	clrf	??___xxtofl+2
  1193  05F6  01F7               	clrf	??___xxtofl+3
  1194  05F7  3018               	movlw	24
  1195  05F8                     u1105:
  1196  05F8  1003               	clrc
  1197  05F9  0DF4               	rlf	??___xxtofl,f
  1198  05FA  0DF5               	rlf	??___xxtofl+1,f
  1199  05FB  0DF6               	rlf	??___xxtofl+2,f
  1200  05FC  0DF7               	rlf	??___xxtofl+3,f
  1201  05FD                     u1100:
  1202  05FD  3EFF               	addlw	-1
  1203  05FE  1D03               	skipz
  1204  05FF  2DF8               	goto	u1105
  1205  0600  0874               	movf	??___xxtofl,w
  1206  0601  04FA               	iorwf	___xxtofl@arg,f
  1207  0602  0875               	movf	??___xxtofl+1,w
  1208  0603  04FB               	iorwf	___xxtofl@arg+1,f
  1209  0604  0876               	movf	??___xxtofl+2,w
  1210  0605  04FC               	iorwf	___xxtofl@arg+2,f
  1211  0606  0877               	movf	??___xxtofl+3,w
  1212  0607  04FD               	iorwf	___xxtofl@arg+3,f
  1213  0608                     l1251:
  1214  0608  0878               	movf	___xxtofl@sign,w
  1215  0609  1903               	btfsc	3,2
  1216  060A  2E0C               	goto	u1111
  1217  060B  2E0D               	goto	u1110
  1218  060C                     u1111:
  1219  060C  2E12               	goto	l1257
  1220  060D                     u1110:
  1221  060D                     l1253:
  1222  060D  1FF3               	btfss	___xxtofl@val+3,7
  1223  060E  2E10               	goto	u1121
  1224  060F  2E11               	goto	u1120
  1225  0610                     u1121:
  1226  0610  2E12               	goto	l1257
  1227  0611                     u1120:
  1228  0611                     l1255:
  1229  0611  17FD               	bsf	___xxtofl@arg+3,7
  1230  0612                     l1257:
  1231  0612  087D               	movf	___xxtofl@arg+3,w
  1232  0613  00F3               	movwf	?___xxtofl+3
  1233  0614  087C               	movf	___xxtofl@arg+2,w
  1234  0615  00F2               	movwf	?___xxtofl+2
  1235  0616  087B               	movf	___xxtofl@arg+1,w
  1236  0617  00F1               	movwf	?___xxtofl+1
  1237  0618  087A               	movf	___xxtofl@arg,w
  1238  0619  00F0               	movwf	?___xxtofl
  1239  061A                     l634:
  1240  061A  0008               	return
  1241  061B                     __end_of___xxtofl:
  1242                           
  1243                           	psect	text4
  1244  04E5                     __ptext4:	
  1245 ;; *************** function ___fltol *****************
  1246 ;; Defined at:
  1247 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  f1              4   26[BANK0 ] unsigned char 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  exp1            1   36[BANK0 ] unsigned char 
  1252 ;;  sign1           1   35[BANK0 ] unsigned char 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  4   26[BANK0 ] long 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       4       0       0       0
  1263 ;;      Locals:         0       2       0       0       0
  1264 ;;      Temps:          0       5       0       0       0
  1265 ;;      Totals:         0      11       0       0       0
  1266 ;;Total ram usage:       11 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_C_distancia
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function ___fltol
  1277  04E5                     ___fltol:
  1278  04E5                     l1039:	
  1279                           ;incstack = 0
  1280                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1281                           
  1282  04E5  1003               	clrc
  1283  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1284  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1285  04E8  0D3C               	rlf	___fltol@f1+2,w
  1286  04E9  0D3D               	rlf	___fltol@f1+3,w
  1287  04EA  00BE               	movwf	??___fltol
  1288  04EB  083E               	movf	??___fltol,w
  1289  04EC  00C4               	movwf	___fltol@exp1
  1290  04ED  0844               	movf	___fltol@exp1,w
  1291  04EE  1D03               	btfss	3,2
  1292  04EF  2CF1               	goto	u601
  1293  04F0  2CF2               	goto	u600
  1294  04F1                     u601:
  1295  04F1  2CFB               	goto	l1045
  1296  04F2                     u600:
  1297  04F2                     l1041:
  1298  04F2  3000               	movlw	0
  1299  04F3  00BD               	movwf	?___fltol+3
  1300  04F4  3000               	movlw	0
  1301  04F5  00BC               	movwf	?___fltol+2
  1302  04F6  3000               	movlw	0
  1303  04F7  00BB               	movwf	?___fltol+1
  1304  04F8  3000               	movlw	0
  1305  04F9  00BA               	movwf	?___fltol
  1306  04FA  2D60               	goto	l385
  1307  04FB                     l1045:
  1308  04FB  083A               	movf	___fltol@f1,w
  1309  04FC  00BE               	movwf	??___fltol
  1310  04FD  083B               	movf	___fltol@f1+1,w
  1311  04FE  00BF               	movwf	??___fltol+1
  1312  04FF  083C               	movf	___fltol@f1+2,w
  1313  0500  00C0               	movwf	??___fltol+2
  1314  0501  083D               	movf	___fltol@f1+3,w
  1315  0502  00C1               	movwf	??___fltol+3
  1316  0503  301F               	movlw	31
  1317  0504                     u615:
  1318  0504  1003               	clrc
  1319  0505  0CC1               	rrf	??___fltol+3,f
  1320  0506  0CC0               	rrf	??___fltol+2,f
  1321  0507  0CBF               	rrf	??___fltol+1,f
  1322  0508  0CBE               	rrf	??___fltol,f
  1323  0509                     u610:
  1324  0509  3EFF               	addlw	-1
  1325  050A  1D03               	skipz
  1326  050B  2D04               	goto	u615
  1327  050C  083E               	movf	??___fltol,w
  1328  050D  00C2               	movwf	??___fltol+4
  1329  050E  0842               	movf	??___fltol+4,w
  1330  050F  00C3               	movwf	___fltol@sign1
  1331  0510                     l1047:
  1332  0510  17BC               	bsf	___fltol@f1+2,7
  1333  0511                     l1049:
  1334  0511  30FF               	movlw	255
  1335  0512  05BA               	andwf	___fltol@f1,f
  1336  0513  30FF               	movlw	255
  1337  0514  05BB               	andwf	___fltol@f1+1,f
  1338  0515  30FF               	movlw	255
  1339  0516  05BC               	andwf	___fltol@f1+2,f
  1340  0517  3000               	movlw	0
  1341  0518  05BD               	andwf	___fltol@f1+3,f
  1342  0519                     l1051:
  1343  0519  3096               	movlw	150
  1344  051A  02C4               	subwf	___fltol@exp1,f
  1345  051B                     l1053:
  1346  051B  1FC4               	btfss	___fltol@exp1,7
  1347  051C  2D1E               	goto	u621
  1348  051D  2D1F               	goto	u620
  1349  051E                     u621:
  1350  051E  2D39               	goto	l1063
  1351  051F                     u620:
  1352  051F                     l1055:
  1353  051F  0844               	movf	___fltol@exp1,w
  1354  0520  3A80               	xorlw	128
  1355  0521  3E97               	addlw	151
  1356  0522  1803               	skipnc
  1357  0523  2D25               	goto	u631
  1358  0524  2D26               	goto	u630
  1359  0525                     u631:
  1360  0525  2D27               	goto	l1061
  1361  0526                     u630:
  1362  0526  2CF2               	goto	l1041
  1363  0527                     l1061:
  1364  0527  3001               	movlw	1
  1365  0528                     u645:
  1366  0528  1003               	clrc
  1367  0529  0CBD               	rrf	___fltol@f1+3,f
  1368  052A  0CBC               	rrf	___fltol@f1+2,f
  1369  052B  0CBB               	rrf	___fltol@f1+1,f
  1370  052C  0CBA               	rrf	___fltol@f1,f
  1371  052D  3EFF               	addlw	-1
  1372  052E  1D03               	skipz
  1373  052F  2D28               	goto	u645
  1374  0530  3001               	movlw	1
  1375  0531  00BE               	movwf	??___fltol
  1376  0532  083E               	movf	??___fltol,w
  1377  0533  07C4               	addwf	___fltol@exp1,f
  1378  0534  1D03               	btfss	3,2
  1379  0535  2D37               	goto	u651
  1380  0536  2D38               	goto	u650
  1381  0537                     u651:
  1382  0537  2D27               	goto	l1061
  1383  0538                     u650:
  1384  0538  2D50               	goto	l1071
  1385  0539                     l1063:
  1386  0539  3020               	movlw	32
  1387  053A  0244               	subwf	___fltol@exp1,w
  1388  053B  1C03               	skipc
  1389  053C  2D3E               	goto	u661
  1390  053D  2D3F               	goto	u660
  1391  053E                     u661:
  1392  053E  2D4B               	goto	l392
  1393  053F                     u660:
  1394  053F  2CF2               	goto	l1041
  1395  0540                     l1069:
  1396  0540  3001               	movlw	1
  1397  0541  00BE               	movwf	??___fltol
  1398  0542                     u675:
  1399  0542  1003               	clrc
  1400  0543  0DBA               	rlf	___fltol@f1,f
  1401  0544  0DBB               	rlf	___fltol@f1+1,f
  1402  0545  0DBC               	rlf	___fltol@f1+2,f
  1403  0546  0DBD               	rlf	___fltol@f1+3,f
  1404  0547  0BBE               	decfsz	??___fltol,f
  1405  0548  2D42               	goto	u675
  1406  0549  3001               	movlw	1
  1407  054A  02C4               	subwf	___fltol@exp1,f
  1408  054B                     l392:
  1409  054B  0844               	movf	___fltol@exp1,w
  1410  054C  1D03               	btfss	3,2
  1411  054D  2D4F               	goto	u681
  1412  054E  2D50               	goto	u680
  1413  054F                     u681:
  1414  054F  2D40               	goto	l1069
  1415  0550                     u680:
  1416  0550                     l1071:
  1417  0550  0843               	movf	___fltol@sign1,w
  1418  0551  1903               	btfsc	3,2
  1419  0552  2D54               	goto	u691
  1420  0553  2D55               	goto	u690
  1421  0554                     u691:
  1422  0554  2D60               	goto	l395
  1423  0555                     u690:
  1424  0555                     l1073:
  1425  0555  09BA               	comf	___fltol@f1,f
  1426  0556  09BB               	comf	___fltol@f1+1,f
  1427  0557  09BC               	comf	___fltol@f1+2,f
  1428  0558  09BD               	comf	___fltol@f1+3,f
  1429  0559  0ABA               	incf	___fltol@f1,f
  1430  055A  1903               	skipnz
  1431  055B  0ABB               	incf	___fltol@f1+1,f
  1432  055C  1903               	skipnz
  1433  055D  0ABC               	incf	___fltol@f1+2,f
  1434  055E  1903               	skipnz
  1435  055F  0ABD               	incf	___fltol@f1+3,f
  1436  0560                     l395:
  1437  0560                     l385:
  1438  0560  0008               	return
  1439  0561                     __end_of___fltol:
  1440                           
  1441                           	psect	text5
  1442  061B                     __ptext5:	
  1443 ;; *************** function ___fldiv *****************
  1444 ;; Defined at:
  1445 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  a               4    0[BANK0 ] long 
  1448 ;;  b               4    4[BANK0 ] long 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  grs             4   20[BANK0 ] unsigned long 
  1451 ;;  rem             4   13[BANK0 ] unsigned long 
  1452 ;;  new_exp         2   18[BANK0 ] int 
  1453 ;;  aexp            1   25[BANK0 ] unsigned char 
  1454 ;;  bexp            1   24[BANK0 ] unsigned char 
  1455 ;;  sign            1   17[BANK0 ] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  4    0[BANK0 ] unsigned char 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0, btemp+1
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       8       0       0       0
  1466 ;;      Locals:         0      13       0       0       0
  1467 ;;      Temps:          0       5       0       0       0
  1468 ;;      Totals:         0      26       0       0       0
  1469 ;;Total ram usage:       26 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_C_distancia
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function ___fldiv
  1480  061B                     ___fldiv:
  1481  061B                     l1075:	
  1482                           ;incstack = 0
  1483                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1484                           
  1485  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1486  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1487  061D  0827               	movf	___fldiv@b+3,w
  1488  061E  3980               	andlw	128
