

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 20:18:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   775                           ;Lab01.c: 110:     if(INTCONbits.RBIF == 1){
   776  0047  1C0B               	btfss	11,0	;volatile
   777  0048  284A               	goto	u4_21
   778  0049  284B               	goto	u4_20
   779  004A                     u4_21:
   780  004A  286C               	goto	i1l78
   781  004B                     u4_20:
   782  004B                     i1l760:
   783                           
   784                           ;Lab01.c: 111:         if(PORTBbits.RB0 == 0){
   785  004B  1806               	btfsc	6,0	;volatile
   786  004C  284E               	goto	u5_21
   787  004D  284F               	goto	u5_20
   788  004E                     u5_21:
   789  004E  2852               	goto	i1l764
   790  004F                     u5_20:
   791  004F                     i1l762:
   792                           
   793                           ;Lab01.c: 112:             FLAG = 1;}
   794  004F  01F4               	clrf	_FLAG
   795  0050  0AF4               	incf	_FLAG,f
   796  0051  285C               	goto	i1l770
   797  0052                     i1l764:
   798                           
   799                           ;Lab01.c: 114:             if(FLAG == 1){
   800  0052  0374               	decf	_FLAG,w
   801  0053  1D03               	btfss	3,2
   802  0054  2856               	goto	u6_21
   803  0055  2857               	goto	u6_20
   804  0056                     u6_21:
   805  0056  285C               	goto	i1l770
   806  0057                     u6_20:
   807  0057                     i1l766:
   808                           
   809                           ;Lab01.c: 115:                 FLAG = 0;
   810  0057  01F4               	clrf	_FLAG
   811  0058                     i1l768:
   812                           
   813                           ;Lab01.c: 116:                 PORTA++;
   814  0058  3001               	movlw	1
   815  0059  00F6               	movwf	??_isr
   816  005A  0876               	movf	??_isr,w
   817  005B  0785               	addwf	5,f	;volatile
   818  005C                     i1l770:
   819                           
   820                           ;Lab01.c: 119:         if(PORTBbits.RB1 == 0){
   821  005C  1886               	btfsc	6,1	;volatile
   822  005D  285F               	goto	u7_21
   823  005E  2860               	goto	u7_20
   824  005F                     u7_21:
   825  005F  2863               	goto	i1l774
   826  0060                     u7_20:
   827  0060                     i1l772:
   828                           
   829                           ;Lab01.c: 120:             FLAG1 = 1;}
   830  0060  01F3               	clrf	_FLAG1
   831  0061  0AF3               	incf	_FLAG1,f
   832  0062  286B               	goto	i1l780
   833  0063                     i1l774:
   834                           
   835                           ;Lab01.c: 122:             if(FLAG1 == 1){
   836  0063  0373               	decf	_FLAG1,w
   837  0064  1D03               	btfss	3,2
   838  0065  2867               	goto	u8_21
   839  0066  2868               	goto	u8_20
   840  0067                     u8_21:
   841  0067  286B               	goto	i1l780
   842  0068                     u8_20:
   843  0068                     i1l776:
   844                           
   845                           ;Lab01.c: 123:                 FLAG1 = 0;
   846  0068  01F3               	clrf	_FLAG1
   847  0069                     i1l778:
   848                           
   849                           ;Lab01.c: 124:                 PORTA--;
   850  0069  3001               	movlw	1
   851  006A  0285               	subwf	5,f	;volatile
   852  006B                     i1l780:
   853                           
   854                           ;Lab01.c: 127:         INTCONbits.RBIF = 0;
   855  006B  100B               	bcf	11,0	;volatile
   856  006C                     i1l78:
   857  006C  0878               	movf	??_isr+2,w
   858  006D  008A               	movwf	10
   859  006E  0E77               	swapf	??_isr+1,w
   860  006F  0083               	movwf	3
   861  0070  0EFE               	swapf	btemp,f
   862  0071  0E7E               	swapf	btemp,w
   863  0072  0009               	retfie
   864  0073                     __end_of_isr:
   865  007E                     btemp	set	126	;btemp
   866  007E                     wtemp0	set	126
   867                           
   868                           	psect	intentry
   869  0004                     __pintentry:	
   870                           ;incstack = 0
   871                           ; Regs used in _isr: [wreg+status,2+status,0]
   872                           
   873  0004                     interrupt_function:
   874  007E                     saved_w	set	btemp
   875  0004  00FE               	movwf	btemp
   876  0005  0E03               	swapf	3,w
   877  0006  00F7               	movwf	??_isr+1
   878  0007  080A               	movf	10,w
   879  0008  00F8               	movwf	??_isr+2
   880  0009  120A  118A  2827   	ljmp	_isr
   881                           
   882                           	psect	config
   883                           
   884                           ;Config register CONFIG1 @ 0x2007
   885                           ;	Oscillator Selection bits
   886                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   887                           ;	Watchdog Timer Enable bit
   888                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   889                           ;	Power-up Timer Enable bit
   890                           ;	PWRTE = OFF, PWRT disabled
   891                           ;	RE3/MCLR pin function select bit
   892                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   893                           ;	Code Protection bit
   894                           ;	CP = OFF, Program memory code protection is disabled
   895                           ;	Data Code Protection bit
   896                           ;	CPD = OFF, Data memory code protection is disabled
   897                           ;	Brown Out Reset Selection bits
   898                           ;	BOREN = OFF, BOR disabled
   899                           ;	Internal External Switchover bit
   900                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   901                           ;	Fail-Safe Clock Monitor Enabled bit
   902                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   903                           ;	Low Voltage Programming Enable bit
   904                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   905                           ;	In-Circuit Debugger Mode bit
   906                           ;	DEBUG = 0x1, unprogrammed default
   907  2007                     	org	8199
   908  2007  20D4               	dw	8404
   909                           
   910                           ;Config register CONFIG2 @ 0x2008
   911                           ;	Brown-out Reset Selection bit
   912                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   913                           ;	Flash Program Memory Self Write Enable bits
   914                           ;	WRT = OFF, Write protection off
   915  2008                     	org	8200
   916  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_HEX

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _HEX
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HEX                                                  1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HEX
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 20:18:43 2021

                      pc 0002                       l81 00B3                       l92 00E4  
                     fsr 0004                      l700 0084                      l710 008F  
                    l702 0085                      l720 009E                      l712 0092  
                    l704 0088                      l730 00A9                      l722 00A5  
                    l714 0096                      l706 0089                      l740 00E1  
                    l732 00AA                      l724 00A6                      l716 009A  
                    l708 008A                      l734 00AB                      l726 00A7  
                    l718 009D                      l736 00AE                      l728 00A8  
                    l738 00D7                      l690 007D                      l692 007E  
                    l684 0073                      l694 007F                      l686 0076  
                    l782 00E5                      l696 0082                      l688 0078  
                    l784 00EA                      l698 0083                      _HEX 00D7  
                    _LOW 0071                      _VAL 0072                      _isr 0027  
                    indf 0000                     ?_HEX 0076                     ?_isr 0076  
                   _FLAG 0074                     _T0IF 005A                     _HIGH 0070  
                   _CONT 0075                     _IOCB 0096                     i1l78 006C  
                   _TMR0 0001                     _WPUB 0095                     u1_20 002B  
                   u1_21 002A                     u2_20 0036                     u2_21 0035  
                   u3_20 003F                     u3_21 003E                     u4_20 004B  
                   u4_21 004A                     u5_20 004F                     u5_21 004E  
                   u6_20 0057                     u6_21 0056                     u7_20 0060  
                   u7_21 005F                     u8_20 0068                     u8_21 0067  
                   _main 00E5                     btemp 007E                     start 000C  
                  ??_HEX 0079                    ??_isr 0076                    ?_main 0076  
                  _FLAG1 0073                    _ANSEL 0188                    i1l750 0036  
                  i1l742 0027                    i1l760 004B                    i1l752 003F  
                  i1l744 002B                    i1l770 005C                    i1l762 004F  
                  i1l754 0042                    i1l746 002C                    i1l780 006B  
                  i1l772 0060                    i1l764 0052                    i1l756 0046  
                  i1l748 0030                    i1l774 0063                    i1l766 0057  
                  i1l758 0047                    i1l776 0068                    i1l768 0058  
                  i1l778 0069                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISE 0089  
                  _setup 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00F1  
                 ??_main 007A                   _ADRESH 001E                   ?_setup 0076  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0023  
         __pcstackCOMMON 0076             __pidataBANK0 00C7            __end_of_setup 00B4  
                ??_setup 0079               __pmaintext 00E5               __pintentry 0004  
                _NUMEROS 0020                  __ptext1 0073                  __ptext2 00D7  
                __ptext3 0027             __size_of_HEX 000E             __size_of_isr 004C  
   end_of_initialization 0023                _PORTBbits 0006      start_initialization 000F  
            __end_of_HEX 00E5              __end_of_isr 0073               init_fetch0 00B4  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_setup 0041        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 000C               _INTCONbits 000B                 init_ram0 00B8  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
