

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 20:08:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   799  0069  1303               	bcf	3,6	;RP1=0, select bank1
   800  006A  1814               	btfsc	20,0	;volatile
   801  006B  286D               	goto	u13_21
   802  006C  286E               	goto	u13_20
   803  006D                     u13_21:
   804  006D  2868               	goto	i1l102
   805  006E                     u13_20:
   806  006E                     i1l100:
   807                           
   808                           ;main.c: 81:         PIR1bits.SSPIF = 0;
   809  006E  1283               	bcf	3,5	;RP0=0, select bank0
   810  006F  1303               	bcf	3,6	;RP1=0, select bank0
   811  0070  118C               	bcf	12,3	;volatile
   812  0071                     i1l105:
   813  0071  0872               	movf	??_isr+2,w
   814  0072  008A               	movwf	10
   815  0073  0E71               	swapf	??_isr+1,w
   816  0074  0083               	movwf	3
   817  0075  0EFE               	swapf	btemp,f
   818  0076  0E7E               	swapf	btemp,w
   819  0077  0009               	retfie
   820  0078                     __end_of_isr:
   821  007E                     btemp	set	126	;btemp
   822  007E                     wtemp0	set	126
   823                           
   824                           	psect	intentry
   825  0004                     __pintentry:	
   826                           ;incstack = 0
   827                           ; Regs used in _isr: [wreg]
   828                           
   829  0004                     interrupt_function:
   830  007E                     saved_w	set	btemp
   831  0004  00FE               	movwf	btemp
   832  0005  0E03               	swapf	3,w
   833  0006  00F1               	movwf	??_isr+1
   834  0007  080A               	movf	10,w
   835  0008  00F2               	movwf	??_isr+2
   836  0009  120A  118A  2815   	ljmp	_isr
   837                           
   838                           	psect	config
   839                           
   840                           ;Config register CONFIG1 @ 0x2007
   841                           ;	Oscillator Selection bits
   842                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   843                           ;	Watchdog Timer Enable bit
   844                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   845                           ;	Power-up Timer Enable bit
   846                           ;	PWRTE = OFF, PWRT disabled
   847                           ;	RE3/MCLR pin function select bit
   848                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   849                           ;	Code Protection bit
   850                           ;	CP = OFF, Program memory code protection is disabled
   851                           ;	Data Code Protection bit
   852                           ;	CPD = OFF, Data memory code protection is disabled
   853                           ;	Brown Out Reset Selection bits
   854                           ;	BOREN = OFF, BOR disabled
   855                           ;	Internal External Switchover bit
   856                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   857                           ;	Fail-Safe Clock Monitor Enabled bit
   858                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   859                           ;	Low Voltage Programming Enable bit
   860                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   861                           ;	In-Circuit Debugger Mode bit
   862                           ;	DEBUG = 0x1, unprogrammed default
   863  2007                     	org	8199
   864  2007  20D6               	dw	8406
   865                           
   866                           ;Config register CONFIG2 @ 0x2008
   867                           ;	Brown-out Reset Selection bit
   868                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   869                           ;	Flash Program Memory Self Write Enable bits
   870                           ;	WRT = OFF, Write protection off
   871  2008                     	org	8200
   872  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 02 20:08:01 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0091                      l116 00BD                      l710 0087  
                    l720 008E                      l712 0088                      l714 0089  
                    l716 008A                      l708 0079                      l804 0092  
                    l718 008B                      l726 00AB                      l806 0097  
                    l728 00B7                      l808 009A                      _GIE 005F  
                    u147 00A0                      _isr 0015                     ?_isr 0070  
                   _PEIE 005E                     i1l96 004D                     i1l97 003D  
                   u5_20 001B                     u5_21 001A                     u6_20 0020  
                   u6_21 001F                     u7_20 0024                     u7_21 0023  
                   u8_20 0031                     u8_21 0030                     u9_20 0035  
                   u9_21 0034                     _dato 0077                     _main 0092  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l100 006E  
                  i1l102 0068                    i1l105 0071                    i1l800 005B  
                  i1l802 0062                    i1l770 0015                    i1l780 0029  
                  i1l772 001B                    i1l790 003B                    i1l782 002A  
                  i1l774 0020                    i1l792 003C                    i1l784 002B  
                  i1l776 0024                    i1l794 0043                    i1l786 0031  
                  i1l778 0028                    i1l796 0051                    i1l788 0035  
                  i1l798 0055                    u10_20 0043                    u10_21 0042  
                  u11_20 0051                    u11_21 0050                    u12_20 0055  
                  u12_21 0054                    u13_20 006E                    u13_21 006D  
                  u15_27 0049                    u16_27 0065                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00AB  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00AB                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00BE  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 0092  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00AB                  __ptext2 0078                  __ptext3 0015  
           __size_of_isr 0063     end_of_initialization 0011           _I2C_Slave_Init 0078  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 0092      start_initialization 000F  
            __end_of_isr 0078          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002           __size_of_setup 0013        interrupt_function 0004  
               _PIR1bits 000C         ??_I2C_Slave_Init 0073            __size_of_main 0019  
               intlevel1 0000              _SSPCON2bits 0091               _SSPCONbits 0014  
