

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   812                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   813  00BE  3021               	movlw	33
   814  00BF  00F3               	movwf	??_config_ADC
   815  00C0                     u207:
   816  00C0  0BF3               	decfsz	??_config_ADC,f
   817  00C1  28C0               	goto	u207
   818  00C2                     l778:
   819                           
   820                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
   821  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   822  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   823  00C4  131F               	bcf	31,6	;volatile
   824  00C5                     l780:
   825                           
   826                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
   827  00C5  179F               	bsf	31,7	;volatile
   828  00C6                     l782:
   829                           
   830                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
   831  00C6  141F               	bsf	31,0	;volatile
   832  00C7                     l784:
   833                           
   834                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
   835  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   836  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   837  00C9  139F               	bcf	31,7	;volatile
   838  00CA                     l786:
   839                           
   840                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
   841  00CA  129F               	bcf	31,5	;volatile
   842  00CB                     l788:
   843                           
   844                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
   845  00CB  121F               	bcf	31,4	;volatile
   846                           
   847                           ;config_ADC.c: 49:             break;
   848  00CC  28F6               	goto	l93
   849  00CD                     l790:
   850                           
   851                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
   852  00CD  30C3               	movlw	-61
   853  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   854  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   855  00D0  059F               	andwf	31,f	;volatile
   856  00D1                     l792:
   857                           
   858                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   859  00D1  3021               	movlw	33
   860  00D2  00F3               	movwf	??_config_ADC
   861  00D3                     u217:
   862  00D3  0BF3               	decfsz	??_config_ADC,f
   863  00D4  28D3               	goto	u217
   864  00D5                     l794:
   865                           
   866                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
   867  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   868  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   869  00D7  171F               	bsf	31,6	;volatile
   870  00D8                     l796:
   871                           
   872                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
   873  00D8  179F               	bsf	31,7	;volatile
   874  00D9                     l798:
   875                           
   876                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
   877  00D9  141F               	bsf	31,0	;volatile
   878  00DA                     l800:
   879                           
   880                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
   881  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   882  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   883  00DC  139F               	bcf	31,7	;volatile
   884  00DD                     l802:
   885                           
   886                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
   887  00DD  129F               	bcf	31,5	;volatile
   888  00DE                     l804:
   889                           
   890                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
   891  00DE  121F               	bcf	31,4	;volatile
   892                           
   893                           ;config_ADC.c: 60:             break;
   894  00DF  28F6               	goto	l93
   895  00E0                     l808:
   896  00E0  0875               	movf	config_ADC@frec,w
   897  00E1  00F3               	movwf	??_config_ADC
   898  00E2  01F4               	clrf	??_config_ADC+1
   899                           
   900                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   901                           ; Switch size 1, requested type "simple"
   902                           ; Number of cases is 1, Range of values is 0 to 0
   903                           ; switch strategies available:
   904                           ; Name         Instructions Cycles
   905                           ; simple_byte            4     3 (average)
   906                           ; direct_byte           11     8 (fixed)
   907                           ; jumptable            260     6 (fixed)
   908                           ;	Chosen strategy is simple_byte
   909  00E3  0874               	movf	??_config_ADC+1,w
   910  00E4  3A00               	xorlw	0	; case 0
   911  00E5  1903               	skipnz
   912  00E6  28E8               	goto	l978
   913  00E7  28F6               	goto	l93
   914  00E8                     l978:
   915                           
   916                           ; Switch size 1, requested type "simple"
   917                           ; Number of cases is 4, Range of values is 0 to 3
   918                           ; switch strategies available:
   919                           ; Name         Instructions Cycles
   920                           ; simple_byte           13     7 (average)
   921                           ; direct_byte           20     8 (fixed)
   922                           ; jumptable            260     6 (fixed)
   923                           ;	Chosen strategy is simple_byte
   924  00E8  0873               	movf	??_config_ADC,w
   925  00E9  3A00               	xorlw	0	; case 0
   926  00EA  1903               	skipnz
   927  00EB  2894               	goto	l742
   928  00EC  3A01               	xorlw	1	; case 1
   929  00ED  1903               	skipnz
   930  00EE  28A7               	goto	l758
   931  00EF  3A03               	xorlw	3	; case 2
   932  00F0  1903               	skipnz
   933  00F1  28BA               	goto	l774
   934  00F2  3A01               	xorlw	1	; case 3
   935  00F3  1903               	skipnz
   936  00F4  28CD               	goto	l790
   937  00F5  28F6               	goto	l93
   938  00F6                     l93:
   939  00F6  0008               	return
   940  00F7                     __end_of_config_ADC:
   941                           
   942                           	psect	text3
   943  013A                     __ptext3:	
   944 ;; *************** function _I2C_Slave_Init *****************
   945 ;; Defined at:
   946 ;;		line 92 in file "I2C.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  address         1    wreg     unsigned char 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  address         1    3[COMMON] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         1       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         1       0       0       0       0
   964 ;;Total ram usage:        1 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_setup
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _I2C_Slave_Init
   976  013A                     _I2C_Slave_Init:
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in _I2C_Slave_Init: [wreg]
   980                           ;I2C_Slave_Init@address stored from wreg
   981  013A  00F3               	movwf	I2C_Slave_Init@address
   982  013B                     l814:
   983                           
   984                           ;I2C.c: 92: void I2C_Slave_Init(uint8_t address);I2C.c: 93: {;I2C.c: 94:     SSPADD = ad
      +                          dress;
   985  013B  0873               	movf	I2C_Slave_Init@address,w
   986  013C  1683               	bsf	3,5	;RP0=1, select bank1
   987  013D  1303               	bcf	3,6	;RP1=0, select bank1
   988  013E  0093               	movwf	19	;volatile
   989                           
   990                           ;I2C.c: 95:     SSPCON = 0x36;
   991  013F  3036               	movlw	54
   992  0140  1283               	bcf	3,5	;RP0=0, select bank0
   993  0141  1303               	bcf	3,6	;RP1=0, select bank0
   994  0142  0094               	movwf	20	;volatile
   995                           
   996                           ;I2C.c: 96:     SSPSTAT = 0x80;
   997  0143  3080               	movlw	128
   998  0144  1683               	bsf	3,5	;RP0=1, select bank1
   999  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0146  0094               	movwf	20	;volatile
  1001                           
  1002                           ;I2C.c: 97:     SSPCON2 = 0x01;
  1003  0147  3001               	movlw	1
  1004  0148  0091               	movwf	17	;volatile
  1005  0149                     l816:
  1006                           
  1007                           ;I2C.c: 98:     TRISC3 = 1;
  1008  0149  1587               	bsf	7,3	;volatile
  1009  014A                     l818:
  1010                           
  1011                           ;I2C.c: 99:     TRISC4 = 1;
  1012  014A  1607               	bsf	7,4	;volatile
  1013  014B                     l820:
  1014                           
  1015                           ;I2C.c: 100:     GIE = 1;
  1016  014B  178B               	bsf	11,7	;volatile
  1017  014C                     l822:
  1018                           
  1019                           ;I2C.c: 101:     PEIE = 1;
  1020  014C  170B               	bsf	11,6	;volatile
  1021  014D                     l824:
  1022                           
  1023                           ;I2C.c: 102:     SSPIF = 0;
  1024  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1025  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1026  014F  118C               	bcf	12,3	;volatile
  1027  0150                     l826:
  1028                           
  1029                           ;I2C.c: 103:     SSPIE = 1;
  1030  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0152  158C               	bsf	12,3	;volatile
  1033  0153                     l148:
  1034  0153  0008               	return
  1035  0154                     __end_of_I2C_Slave_Init:
  1036                           
  1037                           	psect	text4
  1038  0016                     __ptext4:	
  1039 ;; *************** function _isr *****************
  1040 ;; Defined at:
  1041 ;;		line 64 in file "Esclavo_04.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          3       0       0       0       0
  1058 ;;      Totals:         3       0       0       0       0
  1059 ;;Total ram usage:        3 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		Interrupt level 1
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _isr
  1070  0016                     _isr:
  1071  0016                     i1l868:
  1072                           
  1073                           ;Esclavo_04.c: 65:     if(PIR1bits.ADIF == 1){
  1074  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0018  1F0C               	btfss	12,6	;volatile
  1077  0019  281B               	goto	u3_21
  1078  001A  281C               	goto	u3_20
  1079  001B                     u3_21:
  1080  001B  282C               	goto	i1l876
  1081  001C                     u3_20:
  1082  001C                     i1l870:
  1083                           
  1084                           ;Esclavo_04.c: 66:         if(ADCON0bits.CHS == 0){
  1085  001C  0C1F               	rrf	31,w	;volatile
  1086  001D  00F0               	movwf	??_isr
  1087  001E  0C70               	rrf	??_isr,w
  1088  001F  390F               	andlw	15
  1089  0020  3A00               	xorlw	0
  1090  0021  1D03               	skipz
  1091  0022  2824               	goto	u4_21
  1092  0023  2825               	goto	u4_20
  1093  0024                     u4_21:
  1094  0024  282B               	goto	i1l874
  1095  0025                     u4_20:
  1096  0025                     i1l872:
  1097                           
  1098                           ;Esclavo_04.c: 67:             PORTB = ADRESH;
  1099  0025  081E               	movf	30,w	;volatile
  1100  0026  0086               	movwf	6	;volatile
  1101                           
  1102                           ;Esclavo_04.c: 68:             VOL = ADRESH;
  1103  0027  081E               	movf	30,w	;volatile
  1104  0028  00F0               	movwf	??_isr
  1105  0029  0870               	movf	??_isr,w
  1106  002A  00F9               	movwf	_VOL
  1107  002B                     i1l874:
  1108                           
  1109                           ;Esclavo_04.c: 70:         PIR1bits.ADIF = 0;
  1110  002B  130C               	bcf	12,6	;volatile
  1111  002C                     i1l876:
  1112                           
  1113                           ;Esclavo_04.c: 73:     if(PIR1bits.SSPIF == 1){
  1114  002C  1D8C               	btfss	12,3	;volatile
  1115  002D  282F               	goto	u5_21
  1116  002E  2830               	goto	u5_20
  1117  002F                     u5_21:
  1118  002F  288B               	goto	i1l66
  1119  0030                     u5_20:
  1120  0030                     i1l878:
  1121                           
  1122                           ;Esclavo_04.c: 74:         SSPCONbits.CKP = 0;
  1123  0030  1214               	bcf	20,4	;volatile
  1124                           
  1125                           ;Esclavo_04.c: 76:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1126  0031  1B14               	btfsc	20,6	;volatile
  1127  0032  2834               	goto	u6_21
  1128  0033  2835               	goto	u6_20
  1129  0034                     u6_21:
  1130  0034  2839               	goto	i1l882
  1131  0035                     u6_20:
  1132  0035                     i1l880:
  1133  0035  1F94               	btfss	20,7	;volatile
  1134  0036  2838               	goto	u7_21
  1135  0037  2839               	goto	u7_20
  1136  0038                     u7_21:
  1137  0038  2840               	goto	i1l890
  1138  0039                     u7_20:
  1139  0039                     i1l882:
  1140                           
  1141                           ;Esclavo_04.c: 77:             z = SSPBUF;
  1142  0039  0813               	movf	19,w	;volatile
  1143  003A  00F0               	movwf	??_isr
  1144  003B  0870               	movf	??_isr,w
  1145  003C  00F8               	movwf	_z
  1146  003D                     i1l884:
  1147                           
  1148                           ;Esclavo_04.c: 78:             SSPCONbits.SSPOV = 0;
  1149  003D  1314               	bcf	20,6	;volatile
  1150  003E                     i1l886:
  1151                           
  1152                           ;Esclavo_04.c: 79:             SSPCONbits.WCOL = 0;
  1153  003E  1394               	bcf	20,7	;volatile
  1154  003F                     i1l888:
  1155                           
  1156                           ;Esclavo_04.c: 80:             SSPCONbits.CKP = 1;
  1157  003F  1614               	bsf	20,4	;volatile
  1158  0040                     i1l890:
  1159                           
  1160                           ;Esclavo_04.c: 83:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1161  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1162  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1163  0042  1A94               	btfsc	20,5	;volatile
  1164  0043  2845               	goto	u8_21
  1165  0044  2846               	goto	u8_20
  1166  0045                     u8_21:
  1167  0045  2869               	goto	i1l57
  1168  0046                     u8_20:
  1169  0046                     i1l892:
  1170  0046  1914               	btfsc	20,2	;volatile
  1171  0047  2849               	goto	u9_21
  1172  0048  284A               	goto	u9_20
  1173  0049                     u9_21:
  1174  0049  2869               	goto	i1l57
  1175  004A                     u9_20:
  1176  004A                     i1l894:
  1177                           
  1178                           ;Esclavo_04.c: 84:             z = SSPBUF;
  1179  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1180  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1181  004C  0813               	movf	19,w	;volatile
  1182  004D  00F0               	movwf	??_isr
  1183  004E  0870               	movf	??_isr,w
  1184  004F  00F8               	movwf	_z
  1185  0050                     i1l896:
  1186                           
  1187                           ;Esclavo_04.c: 85:             PIR1bits.SSPIF = 0;
  1188  0050  118C               	bcf	12,3	;volatile
  1189  0051                     i1l898:
  1190                           
  1191                           ;Esclavo_04.c: 86:             SSPCONbits.CKP = 1;
  1192  0051  1614               	bsf	20,4	;volatile
  1193  0052                     i1l58:	
  1194                           ;Esclavo_04.c: 87:             while(!SSPSTATbits.BF);
  1195                           
  1196  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1197  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1198  0054  1C14               	btfss	20,0	;volatile
  1199  0055  2857               	goto	u10_21
  1200  0056  2858               	goto	u10_20
  1201  0057                     u10_21:
  1202  0057  2852               	goto	i1l58
  1203  0058                     u10_20:
  1204  0058                     i1l900:
  1205                           
  1206                           ;Esclavo_04.c: 88:             VOL = SSPBUF;
  1207  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1209  005A  0813               	movf	19,w	;volatile
  1210  005B  00F0               	movwf	??_isr
  1211  005C  0870               	movf	??_isr,w
  1212  005D  00F9               	movwf	_VOL
  1213                           
  1214                           ;Esclavo_04.c: 89:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1215  005E  3053               	movlw	83
  1216  005F  00F0               	movwf	??_isr
  1217  0060                     u22_27:
  1218  0060  0BF0               	decfsz	??_isr,f
  1219  0061  2860               	goto	u22_27
  1220                           
  1221                           ;Esclavo_04.c: 90:             temp = SSPBUF;
  1222  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0064  0813               	movf	19,w	;volatile
  1225  0065  00F0               	movwf	??_isr
  1226  0066  0870               	movf	??_isr,w
  1227  0067  00FA               	movwf	_temp
  1228                           
  1229                           ;Esclavo_04.c: 91:         }
  1230  0068  2889               	goto	i1l61
  1231  0069                     i1l57:	
  1232                           ;Esclavo_04.c: 93:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1233                           
  1234  0069  1A94               	btfsc	20,5	;volatile
  1235  006A  286C               	goto	u11_21
  1236  006B  286D               	goto	u11_20
  1237  006C                     u11_21:
  1238  006C  2889               	goto	i1l61
  1239  006D                     u11_20:
  1240  006D                     i1l902:
  1241  006D  1D14               	btfss	20,2	;volatile
  1242  006E  2870               	goto	u12_21
  1243  006F  2871               	goto	u12_20
  1244  0070                     u12_21:
  1245  0070  2889               	goto	i1l61
  1246  0071                     u12_20:
  1247  0071                     i1l904:
  1248                           
  1249                           ;Esclavo_04.c: 94:             z = SSPBUF;
  1250  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0073  0813               	movf	19,w	;volatile
  1253  0074  00F0               	movwf	??_isr
  1254  0075  0870               	movf	??_isr,w
  1255  0076  00F8               	movwf	_z
  1256  0077                     i1l906:
  1257                           
  1258                           ;Esclavo_04.c: 95:             BF = 0;
  1259  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1261  0079  1014               	bcf	20,0	;volatile
  1262                           
  1263                           ;Esclavo_04.c: 96:             SSPBUF = VOL;
  1264  007A  0879               	movf	_VOL,w
  1265  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1266  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1267  007D  0093               	movwf	19	;volatile
  1268  007E                     i1l908:
  1269                           
  1270                           ;Esclavo_04.c: 97:             SSPCONbits.CKP = 1;
  1271  007E  1614               	bsf	20,4	;volatile
  1272                           
  1273                           ;Esclavo_04.c: 98:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1274  007F  3053               	movlw	83
  1275  0080  00F0               	movwf	??_isr
  1276  0081                     u23_27:
  1277  0081  0BF0               	decfsz	??_isr,f
  1278  0082  2881               	goto	u23_27
  1279  0083                     i1l63:	
  1280                           ;Esclavo_04.c: 99:             while(SSPSTATbits.BF);
  1281                           
  1282  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0085  1814               	btfsc	20,0	;volatile
  1285  0086  2888               	goto	u13_21
  1286  0087  2889               	goto	u13_20
  1287  0088                     u13_21:
  1288  0088  2883               	goto	i1l63
  1289  0089                     u13_20:
  1290  0089                     i1l61:
  1291                           
  1292                           ;Esclavo_04.c: 101:         PIR1bits.SSPIF = 0;
  1293  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1294  008A  118C               	bcf	12,3	;volatile
  1295  008B                     i1l66:
  1296  008B  0872               	movf	??_isr+2,w
  1297  008C  008A               	movwf	10
  1298  008D  0E71               	swapf	??_isr+1,w
  1299  008E  0083               	movwf	3
  1300  008F  0EFE               	swapf	btemp,f
  1301  0090  0E7E               	swapf	btemp,w
  1302  0091  0009               	retfie
  1303  0092                     __end_of_isr:
  1304  007E                     btemp	set	126	;btemp
  1305  007E                     wtemp0	set	126
  1306                           
  1307                           	psect	intentry
  1308  0004                     __pintentry:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _isr: [wreg+status,2+status,0]
  1311                           
  1312  0004                     interrupt_function:
  1313  007E                     saved_w	set	btemp
  1314  0004  00FE               	movwf	btemp
  1315  0005  0E03               	swapf	3,w
  1316  0006  00F1               	movwf	??_isr+1
  1317  0007  080A               	movf	10,w
  1318  0008  00F2               	movwf	??_isr+2
  1319  0009  120A  118A  2816   	ljmp	_isr
  1320                           
  1321                           	psect	config
  1322                           
  1323                           ;Config register CONFIG1 @ 0x2007
  1324                           ;	Oscillator Selection bits
  1325                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1326                           ;	Watchdog Timer Enable bit
  1327                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1328                           ;	Power-up Timer Enable bit
  1329                           ;	PWRTE = OFF, PWRT disabled
  1330                           ;	RE3/MCLR pin function select bit
  1331                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1332                           ;	Code Protection bit
  1333                           ;	CP = OFF, Program memory code protection is disabled
  1334                           ;	Data Code Protection bit
  1335                           ;	CPD = OFF, Data memory code protection is disabled
  1336                           ;	Brown Out Reset Selection bits
  1337                           ;	BOREN = OFF, BOR disabled
  1338                           ;	Internal External Switchover bit
  1339                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1340                           ;	Fail-Safe Clock Monitor Enabled bit
  1341                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1342                           ;	Low Voltage Programming Enable bit
  1343                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1344                           ;	In-Circuit Debugger Mode bit
  1345                           ;	DEBUG = 0x1, unprogrammed default
  1346  2007                     	org	8199
  1347  2007  20D4               	dw	8404
  1348                           
  1349                           ;Config register CONFIG2 @ 0x2008
  1350                           ;	Brown-out Reset Selection bit
  1351                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1352                           ;	Flash Program Memory Self Write Enable bits
  1353                           ;	WRT = OFF, Write protection off
  1354  2008                     	org	8200
  1355  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _config_ADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 02:36:40 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l93 00F6                       l69 011E                      l148 0153  
                    l800 00DA                      l802 00DD                      l820 014B  
                    l804 00DE                      l740 0093                      l822 014C  
                    l814 013B                      l750 00A0                      l742 0094  
                    l830 00FB                      l910 011F                      l824 014D  
                    l816 0149                      l760 00AB                      l752 00A1  
                    l744 0098                      l808 00E0                      l840 0104  
                    l832 00FE                      l912 0124                      l826 0150  
                    l818 014A                      l770 00B7                      l762 00AF  
                    l754 00A4                      l746 009C                      l850 0110  
                    l842 0105                      l834 00FF                      l914 012A  
                    l780 00C5                      l772 00B8                      l764 00B2  
                    l756 00A5                      l748 009F                      l860 0115  
                    l852 0111                      l844 0106                      l836 0100  
                    l828 00F7                      l916 0133                      l790 00CD  
                    l782 00C6                      l774 00BA                      l766 00B3  
                    l758 00A7                      l862 0118                      l854 0112  
                    l846 010C                      l838 0101                      l792 00D1  
                    l784 00C7                      l776 00BE                      l768 00B4  
                    l856 0113                      l848 010F                      l794 00D5  
                    l786 00CA                      l778 00C2                      l858 0114  
                    l796 00D8                      l788 00CB                      l798 00D9  
                    l978 00E8                      _GIE 005F                      u140 012A  
                    u141 0129                      u207 00C0                      u217 00D3  
                    u177 012E                      u187 009A                      u197 00AD  
                    _VOL 0079                      _isr 0016                     ?_isr 0070  
                   _PEIE 005E                     i1l61 0089                     i1l63 0083  
                   i1l57 0069                     i1l58 0052                     i1l66 008B  
                   u3_20 001C                     u3_21 001B                     u4_20 0025  
                   u4_21 0024                     u5_20 0030                     u5_21 002F  
                   u6_20 0035                     u6_21 0034                     u7_20 0039  
                   u7_21 0038                     u8_20 0046                     u8_21 0045  
                   u9_20 004A                     u9_21 0049                     _main 011F  
                   _temp 007A                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070           config_ADC@frec 0075  
                  _ANSEL 0188                    i1l900 0058                    i1l902 006D  
