

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 21:01:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          5       0       0       0       0
   771 ;;      Totals:         5       0       0       0       0
   772 ;;Total ram usage:        5 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		Interrupt level 1
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _isr
   783  002C                     _isr:
   784  002C                     i1l753:
   785                           
   786                           ;Lab01.c: 94:     if(T0IF == 1){
   787  002C  1D0B               	btfss	11,2	;volatile
   788  002D  282F               	goto	u1_21
   789  002E  2830               	goto	u1_20
   790  002F                     u1_21:
   791  002F  285E               	goto	i1l71
   792  0030                     u1_20:
   793  0030                     i1l755:
   794                           
   795                           ;Lab01.c: 95:         TMR0 = 100;
   796  0030  3064               	movlw	100
   797  0031  1283               	bcf	3,5	;RP0=0, select bank0
   798  0032  1303               	bcf	3,6	;RP1=0, select bank0
   799  0033  0081               	movwf	1	;volatile
   800                           
   801                           ;Lab01.c: 97:         switch(DISPLAY){
   802  0034  284D               	goto	i1l775
   803  0035                     i1l757:
   804                           
   805                           ;Lab01.c: 99:             PORTE = 0X00;
   806  0035  0189               	clrf	9	;volatile
   807  0036                     i1l759:
   808                           
   809                           ;Lab01.c: 100:             PORTC = NUMEROS[HIGH];
   810  0036  0878               	movf	_HIGH,w
   811  0037  3E20               	addlw	(low (_NUMEROS| 0))& (0+255)
   812  0038  0084               	movwf	4
   813  0039  1383               	bcf	3,7	;select IRP bank0
   814  003A  0800               	movf	0,w
   815  003B  0087               	movwf	7	;volatile
   816  003C                     i1l761:
   817                           
   818                           ;Lab01.c: 101:             PORTEbits.RE0 = 1;
   819  003C  1409               	bsf	9,0	;volatile
   820  003D                     i1l763:
   821                           
   822                           ;Lab01.c: 102:             DISPLAY = 2;
   823  003D  3002               	movlw	2
   824  003E  00F0               	movwf	??_isr
   825  003F  0870               	movf	??_isr,w
   826  0040  00FA               	movwf	_DISPLAY
   827                           
   828                           ;Lab01.c: 103:             break;
   829  0041  285D               	goto	i1l74
   830  0042                     i1l765:
   831                           
   832                           ;Lab01.c: 105:             PORTE = 0X00;
   833  0042  0189               	clrf	9	;volatile
   834  0043                     i1l767:
   835                           
   836                           ;Lab01.c: 106:             PORTC = NUMEROS[LOW];
   837  0043  0879               	movf	_LOW,w
   838  0044  3E20               	addlw	(low (_NUMEROS| 0))& (0+255)
   839  0045  0084               	movwf	4
   840  0046  1383               	bcf	3,7	;select IRP bank0
   841  0047  0800               	movf	0,w
   842  0048  0087               	movwf	7	;volatile
   843  0049                     i1l769:
   844                           
   845                           ;Lab01.c: 107:             PORTEbits.RE1 = 1;
   846  0049  1489               	bsf	9,1	;volatile
   847  004A                     i1l771:
   848                           
   849                           ;Lab01.c: 108:             DISPLAY = 1;
   850  004A  01FA               	clrf	_DISPLAY
   851  004B  0AFA               	incf	_DISPLAY,f
   852                           
   853                           ;Lab01.c: 109:             break;
   854  004C  285D               	goto	i1l74
   855  004D                     i1l775:
   856  004D  087A               	movf	_DISPLAY,w
   857  004E  00F0               	movwf	??_isr
   858  004F  01F1               	clrf	??_isr+1
   859                           
   860                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   861                           ; Switch size 1, requested type "simple"
   862                           ; Number of cases is 1, Range of values is 0 to 0
   863                           ; switch strategies available:
   864                           ; Name         Instructions Cycles
   865                           ; simple_byte            4     3 (average)
   866                           ; direct_byte           11     8 (fixed)
   867                           ; jumptable            260     6 (fixed)
   868                           ;	Chosen strategy is simple_byte
   869  0050  0871               	movf	??_isr+1,w
   870  0051  3A00               	xorlw	0	; case 0
   871  0052  1903               	skipnz
   872  0053  2855               	goto	i1l967
   873  0054  285D               	goto	i1l74
   874  0055                     i1l967:
   875                           
   876                           ; Switch size 1, requested type "simple"
   877                           ; Number of cases is 2, Range of values is 1 to 2
   878                           ; switch strategies available:
   879                           ; Name         Instructions Cycles
   880                           ; simple_byte            7     4 (average)
   881                           ; direct_byte           17    11 (fixed)
   882                           ; jumptable            263     9 (fixed)
   883                           ;	Chosen strategy is simple_byte
   884  0055  0870               	movf	??_isr,w
   885  0056  3A01               	xorlw	1	; case 1
   886  0057  1903               	skipnz
   887  0058  2835               	goto	i1l757
   888  0059  3A03               	xorlw	3	; case 2
   889  005A  1903               	skipnz
   890  005B  2842               	goto	i1l765
   891  005C  285D               	goto	i1l74
   892  005D                     i1l74:
   893                           
   894                           ;Lab01.c: 111:         INTCONbits.T0IF = 0;
   895  005D  110B               	bcf	11,2	;volatile
   896  005E                     i1l71:	
   897                           ;Lab01.c: 112:     }
   898                           
   899                           
   900                           ;Lab01.c: 115:     if(PIR1bits.ADIF == 1){
   901  005E  1283               	bcf	3,5	;RP0=0, select bank0
   902  005F  1303               	bcf	3,6	;RP1=0, select bank0
   903  0060  1F0C               	btfss	12,6	;volatile
   904  0061  2863               	goto	u2_21
   905  0062  2864               	goto	u2_20
   906  0063                     u2_21:
   907  0063  2872               	goto	i1l783
   908  0064                     u2_20:
   909  0064                     i1l777:
   910                           
   911                           ;Lab01.c: 116:         if(ADCON0bits.CHS == 8){
   912  0064  0C1F               	rrf	31,w	;volatile
   913  0065  00F0               	movwf	??_isr
   914  0066  0C70               	rrf	??_isr,w
   915  0067  390F               	andlw	15
   916  0068  3A08               	xorlw	8
   917  0069  1D03               	skipz
   918  006A  286C               	goto	u3_21
   919  006B  286D               	goto	u3_20
   920  006C                     u3_21:
   921  006C  2871               	goto	i1l781
   922  006D                     u3_20:
   923  006D                     i1l779:
   924                           
   925                           ;Lab01.c: 117:            VAL = ADRESH;
   926  006D  081E               	movf	30,w	;volatile
   927  006E  00F0               	movwf	??_isr
   928  006F  0870               	movf	??_isr,w
   929  0070  00F5               	movwf	_VAL
   930  0071                     i1l781:
   931                           
   932                           ;Lab01.c: 119:         PIR1bits.ADIF = 0;
   933  0071  130C               	bcf	12,6	;volatile
   934  0072                     i1l783:
   935                           
   936                           ;Lab01.c: 123:     if(INTCONbits.RBIF == 1){
   937  0072  1C0B               	btfss	11,0	;volatile
   938  0073  2875               	goto	u4_21
   939  0074  2876               	goto	u4_20
   940  0075                     u4_21:
   941  0075  2897               	goto	i1l85
   942  0076                     u4_20:
   943  0076                     i1l785:
   944                           
   945                           ;Lab01.c: 124:         if(PORTBbits.RB0 == 0){
   946  0076  1806               	btfsc	6,0	;volatile
   947  0077  2879               	goto	u5_21
   948  0078  287A               	goto	u5_20
   949  0079                     u5_21:
   950  0079  287D               	goto	i1l789
   951  007A                     u5_20:
   952  007A                     i1l787:
   953                           
   954                           ;Lab01.c: 125:             FLAG = 1;}
   955  007A  01F7               	clrf	_FLAG
   956  007B  0AF7               	incf	_FLAG,f
   957  007C  2887               	goto	i1l795
   958  007D                     i1l789:
   959                           
   960                           ;Lab01.c: 127:             if(FLAG == 1){
   961  007D  0377               	decf	_FLAG,w
   962  007E  1D03               	btfss	3,2
   963  007F  2881               	goto	u6_21
   964  0080  2882               	goto	u6_20
   965  0081                     u6_21:
   966  0081  2887               	goto	i1l795
   967  0082                     u6_20:
   968  0082                     i1l791:
   969                           
   970                           ;Lab01.c: 128:                 FLAG = 0;
   971  0082  01F7               	clrf	_FLAG
   972  0083                     i1l793:
   973                           
   974                           ;Lab01.c: 129:                 PORTA++;
   975  0083  3001               	movlw	1
   976  0084  00F0               	movwf	??_isr
   977  0085  0870               	movf	??_isr,w
   978  0086  0785               	addwf	5,f	;volatile
   979  0087                     i1l795:
   980                           
   981                           ;Lab01.c: 132:         if(PORTBbits.RB1 == 0){
   982  0087  1886               	btfsc	6,1	;volatile
   983  0088  288A               	goto	u7_21
   984  0089  288B               	goto	u7_20
   985  008A                     u7_21:
   986  008A  288E               	goto	i1l799
   987  008B                     u7_20:
   988  008B                     i1l797:
   989                           
   990                           ;Lab01.c: 133:             FLAG1 = 1;}
   991  008B  01F6               	clrf	_FLAG1
   992  008C  0AF6               	incf	_FLAG1,f
   993  008D  2896               	goto	i1l805
   994  008E                     i1l799:
   995                           
   996                           ;Lab01.c: 135:             if(FLAG1 == 1){
   997  008E  0376               	decf	_FLAG1,w
   998  008F  1D03               	btfss	3,2
   999  0090  2892               	goto	u8_21
  1000  0091  2893               	goto	u8_20
  1001  0092                     u8_21:
  1002  0092  2896               	goto	i1l805
  1003  0093                     u8_20:
  1004  0093                     i1l801:
  1005                           
  1006                           ;Lab01.c: 136:                 FLAG1 = 0;
  1007  0093  01F6               	clrf	_FLAG1
  1008  0094                     i1l803:
  1009                           
  1010                           ;Lab01.c: 137:                 PORTA--;
  1011  0094  3001               	movlw	1
  1012  0095  0285               	subwf	5,f	;volatile
  1013  0096                     i1l805:
  1014                           
  1015                           ;Lab01.c: 140:         INTCONbits.RBIF = 0;
  1016  0096  100B               	bcf	11,0	;volatile
  1017  0097                     i1l85:
  1018  0097  0874               	movf	??_isr+4,w
  1019  0098  008A               	movwf	10
  1020  0099  0873               	movf	??_isr+3,w
  1021  009A  0084               	movwf	4
  1022  009B  0E72               	swapf	??_isr+2,w
  1023  009C  0083               	movwf	3
  1024  009D  0EFE               	swapf	btemp,f
  1025  009E  0E7E               	swapf	btemp,w
  1026  009F  0009               	retfie
  1027  00A0                     __end_of_isr:
  1028  007E                     btemp	set	126	;btemp
  1029  007E                     wtemp0	set	126
  1030                           
  1031                           	psect	intentry
  1032  0004                     __pintentry:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1035                           
  1036  0004                     interrupt_function:
  1037  007E                     saved_w	set	btemp
  1038  0004  00FE               	movwf	btemp
  1039  0005  0E03               	swapf	3,w
  1040  0006  00F2               	movwf	??_isr+2
  1041  0007  0804               	movf	4,w
  1042  0008  00F3               	movwf	??_isr+3
  1043  0009  080A               	movf	10,w
  1044  000A  00F4               	movwf	??_isr+4
  1045  000B  120A  118A  282C   	ljmp	_isr
  1046                           
  1047                           	psect	config
  1048                           
  1049                           ;Config register CONFIG1 @ 0x2007
  1050                           ;	Oscillator Selection bits
  1051                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1052                           ;	Watchdog Timer Enable bit
  1053                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1054                           ;	Power-up Timer Enable bit
  1055                           ;	PWRTE = OFF, PWRT disabled
  1056                           ;	RE3/MCLR pin function select bit
  1057                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1058                           ;	Code Protection bit
  1059                           ;	CP = OFF, Program memory code protection is disabled
  1060                           ;	Data Code Protection bit
  1061                           ;	CPD = OFF, Data memory code protection is disabled
  1062                           ;	Brown Out Reset Selection bits
  1063                           ;	BOREN = OFF, BOR disabled
  1064                           ;	Internal External Switchover bit
  1065                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1066                           ;	Fail-Safe Clock Monitor Enabled bit
  1067                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1068                           ;	Low Voltage Programming Enable bit
  1069                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1070                           ;	In-Circuit Debugger Mode bit
  1071                           ;	DEBUG = 0x1, unprogrammed default
  1072  2007                     	org	8199
  1073  2007  20D4               	dw	8404
  1074                           
  1075                           ;Config register CONFIG2 @ 0x2008
  1076                           ;	Brown-out Reset Selection bit
  1077                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1078                           ;	Flash Program Memory Self Write Enable bits
  1079                           ;	WRT = OFF, Write protection off
  1080  2008                     	org	8200
  1081  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         3
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      7      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_HEX

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     124
                                              5 BANK0      2     2      0
                                _HEX
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HEX                                                  5     3      2     124
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HEX
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 21:01:09 2021

                      pc 0002                       l94 0104                       l88 00DE  
                     fsr 0004                      l101 013B                      l901 00B7  
                    l911 00CA                      l903 00BC                      l921 00D5  
                    l913 00CB                      l905 00BF                      l931 012C  
                    l923 00D6                      l915 00D2                      l907 00C3  
                    l933 012C                      l925 00D7                      l917 00D3  
                    l909 00C7                      l941 00F3                      l935 0133  
                    l927 00D8                      l919 00D4                      l943 00FA  
                    l929 00DB                      l881 00A5                      l945 0102  
                    l937 00DF                      l891 00B0                      l883 00AA  
                    l939 00E4                      l893 00B1                      l885 00AB  
                    l877 00A0                      l895 00B2                      l887 00AC  
                    l879 00A3                      l897 00B5                      l889 00AF  
                    l899 00B6                      _HEX 012C                      u110 0102  
                    u111 0101                      u127 00F7                      _LOW 0079  
                    _VAL 0075                      _isr 002C                      fsr0 0004  
                    indf 0000                     ?_HEX 0030                     ?_isr 0070  
                   _FLAG 0077                     _T0IF 005A                     _HIGH 0078  
                   _IOCB 0096                     i1l71 005E                     i1l74 005D  
                   i1l85 0097                     _TMR0 0001                     _WPUB 0095  
                   u1_20 0030                     u1_21 002F                     u2_20 0064  
                   u2_21 0063                     u3_20 006D                     u3_21 006C  
                   u4_20 0076                     u4_21 0075                     u5_20 007A  
                   u5_21 0079                     u6_20 0082                     u6_21 0081  
                   u7_20 008B                     u7_21 008A                     u8_20 0093  
                   u8_21 0092                     _main 00DF                     btemp 007E  
                   start 000E                    ??_HEX 0032                    ??_isr 0070  
                  ?_main 0070                    _FLAG1 0076                    _ANSEL 0188  
                  i1l801 0093                    i1l803 0094                    i1l805 0096  
                  i1l761 003C                    i1l753 002C                    i1l771 004A  
                  i1l763 003D                    i1l755 0030                    i1l781 0071  
                  i1l765 0042                    i1l757 0035                    i1l791 0082  
                  i1l783 0072                    i1l767 0043                    i1l759 0036  
                  i1l775 004D                    i1l793 0083                    i1l785 0076  
                  i1l777 0064                    i1l769 0049                    i1l795 0087  
                  i1l787 007A                    i1l779 006D                    i1l797 008B  
                  i1l789 007D                    i1l799 008E                    i1l967 0055  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISE 0089                    _setup 00A0  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0109                   ??_main 0035  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
           __pdataCOMMON 007A                   saved_w 007E  __end_of__initialization 0028  
         __pcstackCOMMON 0070             __pidataBANK0 011C            __end_of_setup 00DF  
                ??_setup 0030                  HEX@arg1 0030               __pnvCOMMON 0078  
             __pmaintext 00DF               __pintentry 0004                  _DISPLAY 007A  
                _NUMEROS 0020                  __ptext1 00A0                  __ptext2 012C  
                __ptext3 002C             __size_of_HEX 0010             __size_of_isr 0074  
   end_of_initialization 0028                _PORTBbits 0006                _PORTEbits 0009  
          __pidataCOMMON 013C      start_initialization 0011              __end_of_HEX 013C  
            __end_of_isr 00A0               init_fetch0 0109              __pdataBANK0 0020  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0030  
         __size_of_setup 003F        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 002A               _INTCONbits 000B                 init_ram0 010D  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
