

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 23:10:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   766  00D2  0008               	return
   767  00D3                     __end_of_SALIDA:
   768                           
   769                           	psect	text3
   770  006D                     __ptext3:	
   771 ;; *************** function _BOTONES *****************
   772 ;; Defined at:
   773 ;;		line 182 in file "Lab0.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         0       0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _BOTONES
   803  006D                     _BOTONES:
   804  006D                     l925:	
   805                           ;incstack = 0
   806                           ; Regs used in _BOTONES: [wreg+status,2+status,0]
   807                           
   808                           
   809                           ;Lab0.c: 183:     if(PORTCbits.RC4 == 1){
   810  006D  1283               	bcf	3,5	;RP0=0, select bank0
   811  006E  1303               	bcf	3,6	;RP1=0, select bank0
   812  006F  1E07               	btfss	7,4	;volatile
   813  0070  2872               	goto	u131
   814  0071  2873               	goto	u130
   815  0072                     u131:
   816  0072  2876               	goto	l929
   817  0073                     u130:
   818  0073                     l927:
   819                           
   820                           ;Lab0.c: 184:             FLAG1 = 1;
   821  0073  01F2               	clrf	_FLAG1
   822  0074  0AF2               	incf	_FLAG1,f
   823                           
   824                           ;Lab0.c: 185:         }
   825  0075  2881               	goto	l939
   826  0076                     l929:
   827                           
   828                           ;Lab0.c: 187:         if(FLAG1 == 1){
   829  0076  0372               	decf	_FLAG1,w
   830  0077  1D03               	btfss	3,2
   831  0078  287A               	goto	u141
   832  0079  287B               	goto	u140
   833  007A                     u141:
   834  007A  2881               	goto	l939
   835  007B                     u140:
   836  007B                     l931:
   837                           
   838                           ;Lab0.c: 188:             FLAG1 = 0;
   839  007B  01F2               	clrf	_FLAG1
   840  007C                     l933:
   841                           
   842                           ;Lab0.c: 190:             PORTA = VAL;
   843  007C  087A               	movf	_VAL,w
   844  007D  0085               	movwf	5	;volatile
   845  007E                     l935:
   846                           
   847                           ;Lab0.c: 191:             VAL <<= 1;
   848  007E  1003               	clrc
   849  007F  0DFA               	rlf	_VAL,f
   850  0080                     l937:
   851                           
   852                           ;Lab0.c: 192:             PORTCbits.RC6 = 0;
   853  0080  1307               	bcf	7,6	;volatile
   854  0081                     l939:
   855                           
   856                           ;Lab0.c: 196:     if(PORTCbits.RC5 == 1){
   857  0081  1E87               	btfss	7,5	;volatile
   858  0082  2884               	goto	u151
   859  0083  2885               	goto	u150
   860  0084                     u151:
   861  0084  2888               	goto	l943
   862  0085                     u150:
   863  0085                     l941:
   864                           
   865                           ;Lab0.c: 197:         FLAG2 = 1;
   866  0085  01F1               	clrf	_FLAG2
   867  0086  0AF1               	incf	_FLAG2,f
   868                           
   869                           ;Lab0.c: 198:     }
   870  0087  2893               	goto	l953
   871  0088                     l943:
   872                           
   873                           ;Lab0.c: 200:         if(FLAG2 == 1){
   874  0088  0371               	decf	_FLAG2,w
   875  0089  1D03               	btfss	3,2
   876  008A  288C               	goto	u161
   877  008B  288D               	goto	u160
   878  008C                     u161:
   879  008C  2893               	goto	l953
   880  008D                     u160:
   881  008D                     l945:
   882                           
   883                           ;Lab0.c: 201:             FLAG2 = 0;
   884  008D  01F1               	clrf	_FLAG2
   885  008E                     l947:
   886                           
   887                           ;Lab0.c: 202:             PORTB = VAL1;
   888  008E  0879               	movf	_VAL1,w
   889  008F  0086               	movwf	6	;volatile
   890  0090                     l949:
   891                           
   892                           ;Lab0.c: 203:             VAL1 <<= 1;
   893  0090  1003               	clrc
   894  0091  0DF9               	rlf	_VAL1,f
   895  0092                     l951:
   896                           
   897                           ;Lab0.c: 204:             PORTCbits.RC7 = 0;
   898  0092  1387               	bcf	7,7	;volatile
   899  0093                     l953:
   900                           
   901                           ;Lab0.c: 208:     if(PORTAbits.RA7 == 1){
   902  0093  1F85               	btfss	5,7	;volatile
   903  0094  2896               	goto	u171
   904  0095  2897               	goto	u170
   905  0096                     u171:
   906  0096  289E               	goto	l100
   907  0097                     u170:
   908  0097                     l955:
   909                           
   910                           ;Lab0.c: 209:         PORTCbits.RC2 = 0;
   911  0097  1107               	bcf	7,2	;volatile
   912                           
   913                           ;Lab0.c: 210:         PORTCbits.RC4 = 0;
   914  0098  1207               	bcf	7,4	;volatile
   915                           
   916                           ;Lab0.c: 211:         PORTCbits.RC6 = 1;
   917  0099  1707               	bsf	7,6	;volatile
   918  009A                     l957:
   919                           
   920                           ;Lab0.c: 212:         PORTD = NUMEROS[1];
   921  009A  0821               	movf	_NUMEROS+1,w
   922  009B  0088               	movwf	8	;volatile
   923  009C                     l959:
   924                           
   925                           ;Lab0.c: 213:         FLAG = 0;
   926  009C  01F3               	clrf	_FLAG
   927                           
   928                           ;Lab0.c: 214:    }
   929  009D  28A8               	goto	l103
   930  009E                     l100:	
   931                           ;Lab0.c: 215:     else if(PORTBbits.RB7 == 1){
   932                           
   933  009E  1F86               	btfss	6,7	;volatile
   934  009F  28A1               	goto	u181
   935  00A0  28A2               	goto	u180
   936  00A1                     u181:
   937  00A1  28A8               	goto	l103
   938  00A2                     u180:
   939  00A2                     l961:
   940                           
   941                           ;Lab0.c: 216:         PORTCbits.RC2 = 0;
   942  00A2  1107               	bcf	7,2	;volatile
   943                           
   944                           ;Lab0.c: 217:         PORTCbits.RC4 = 0;
   945  00A3  1207               	bcf	7,4	;volatile
   946                           
   947                           ;Lab0.c: 218:         PORTCbits.RC7 = 1;
   948  00A4  1787               	bsf	7,7	;volatile
   949  00A5                     l963:
   950                           
   951                           ;Lab0.c: 219:         PORTD = NUMEROS[2];
   952  00A5  0822               	movf	_NUMEROS+2,w
   953  00A6  0088               	movwf	8	;volatile
   954  00A7  289C               	goto	l959
   955  00A8                     l103:
   956  00A8  0008               	return
   957  00A9                     __end_of_BOTONES:
   958                           
   959                           	psect	text4
   960  00FA                     __ptext4:	
   961 ;; *************** function _isr *****************
   962 ;; Defined at:
   963 ;;		line 79 in file "Lab0.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          3       0       0       0       0
   980 ;;      Totals:         3       0       0       0       0
   981 ;;Total ram usage:        3 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		Interrupt level 1
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _isr
   992  00FA                     _isr:
   993  00FA                     i1l801:
   994                           
   995                           ;Lab0.c: 80:     if(T0IF == 1){
   996  00FA  1D0B               	btfss	11,2	;volatile
   997  00FB  28FD               	goto	u7_21
   998  00FC  28FE               	goto	u7_20
   999  00FD                     u7_21:
  1000  00FD  290D               	goto	i1l65
  1001  00FE                     u7_20:
  1002  00FE                     i1l803:
  1003                           
  1004                           ;Lab0.c: 81:         INTCONbits.T0IF = 0;
  1005  00FE  110B               	bcf	11,2	;volatile
  1006  00FF                     i1l805:
  1007                           
  1008                           ;Lab0.c: 82:         TMR0 = 100;
  1009  00FF  3064               	movlw	100
  1010  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0102  0081               	movwf	1	;volatile
  1013  0103                     i1l807:
  1014                           
  1015                           ;Lab0.c: 83:          if(FLAG == 1){
  1016  0103  0373               	decf	_FLAG,w
  1017  0104  1D03               	btfss	3,2
  1018  0105  2907               	goto	u8_21
  1019  0106  2908               	goto	u8_20
  1020  0107                     u8_21:
  1021  0107  290C               	goto	i1l811
  1022  0108                     u8_20:
  1023  0108                     i1l809:
  1024                           
  1025                           ;Lab0.c: 84:             CONT++;
  1026  0108  3001               	movlw	1
  1027  0109  00F5               	movwf	??_isr
  1028  010A  0875               	movf	??_isr,w
  1029  010B  07F4               	addwf	_CONT,f
  1030  010C                     i1l811:
  1031                           
  1032                           ;Lab0.c: 86:     INTCONbits.T0IF = 0;
  1033  010C  110B               	bcf	11,2	;volatile
  1034  010D                     i1l65:
  1035  010D  0877               	movf	??_isr+2,w
  1036  010E  008A               	movwf	10
  1037  010F  0E76               	swapf	??_isr+1,w
  1038  0110  0083               	movwf	3
  1039  0111  0EFE               	swapf	btemp,f
  1040  0112  0E7E               	swapf	btemp,w
  1041  0113  0009               	retfie
  1042  0114                     __end_of_isr:
  1043  007E                     btemp	set	126	;btemp
  1044  007E                     wtemp0	set	126
  1045                           
  1046                           	psect	intentry
  1047  0004                     __pintentry:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _isr: [wreg+status,2+status,0]
  1050                           
  1051  0004                     interrupt_function:
  1052  007E                     saved_w	set	btemp
  1053  0004  00FE               	movwf	btemp
  1054  0005  0E03               	swapf	3,w
  1055  0006  00F6               	movwf	??_isr+1
  1056  0007  080A               	movf	10,w
  1057  0008  00F7               	movwf	??_isr+2
  1058  0009  120A  118A  28FA   	ljmp	_isr
  1059                           
  1060                           	psect	config
  1061                           
  1062                           ;Config register CONFIG1 @ 0x2007
  1063                           ;	Oscillator Selection bits
  1064                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1065                           ;	Watchdog Timer Enable bit
  1066                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1067                           ;	Power-up Timer Enable bit
  1068                           ;	PWRTE = OFF, PWRT disabled
  1069                           ;	RE3/MCLR pin function select bit
  1070                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1071                           ;	Code Protection bit
  1072                           ;	CP = OFF, Program memory code protection is disabled
  1073                           ;	Data Code Protection bit
  1074                           ;	CPD = OFF, Data memory code protection is disabled
  1075                           ;	Brown Out Reset Selection bits
  1076                           ;	BOREN = OFF, BOR disabled
  1077                           ;	Internal External Switchover bit
  1078                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1079                           ;	Fail-Safe Clock Monitor Enabled bit
  1080                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1081                           ;	Low Voltage Programming Enable bit
  1082                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1083                           ;	In-Circuit Debugger Mode bit
  1084                           ;	DEBUG = 0x1, unprogrammed default
  1085  2007                     	org	8199
  1086  2007  20D4               	dw	8404
  1087                           
  1088                           ;Config register CONFIG2 @ 0x2008
  1089                           ;	Brown-out Reset Selection bit
  1090                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1091                           ;	Flash Program Memory Self Write Enable bits
  1092                           ;	WRT = OFF, Write protection off
  1093  2008                     	org	8200
  1094  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         5
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SALIDA

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                            _BOTONES
                             _SALIDA
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SALIDA                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _BOTONES                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BOTONES
   _SALIDA
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 12 23:10:45 2021

                     l91 00D2                       l68 00F9                      l100 009E  
                    l103 00A8                      l931 007B                      l941 0085  
                    l933 007C                      l925 006D                      l861 00D3  
                    l951 0092                      l943 0088                      l935 007E  
                    l927 0073                      l871 00E7                      l863 00D7  
                    l961 00A2                      l945 008D                      l953 0093  
                    l937 0080                      l929 0076                      l881 00F2  
                    l873 00EB                      l865 00D8                      l963 00A5  
                    l955 0097                      l947 008E                      l939 0081  
                    l883 00F3                      l875 00EF                      l867 00DB  
                    l957 009A                      l949 0090                      l885 00F5  
                    l877 00F0                      l869 00DC                      l959 009C  
                    l887 00F7                      l879 00F1                      u130 0073  
                    u131 0072                      u140 007B                      u141 007A  
                    u150 0085                      u230 003B                      u151 0084  
                    u231 003A                      u160 008D                      u240 004D  
                    u161 008C                      u241 004C                      u170 0097  
                    u250 0053                      u171 0096                      u251 0052  
                    u180 00A2                      u260 0069                      u181 00A1  
                    u261 0068                      _SEM 0070                      _VAL 007A  
                    _isr 00FA          __end_of_BOTONES 00A9                     l1021 00AD  
                   l1031 00B4                     l1023 00AE                     l1015 00A9  
                   l1041 00BB                     l1033 00B6                     l1025 00B0  
                   l1017 00AA                     l1035 00B8                     l1027 00B2  
                   l1019 00AC                     l1051 0030                     l1037 00B9  
                   l1029 00B3                     l1045 00BD                     l1061 0044  
                   l1053 0035                     l1039 00BA                     l1071 0057  
                   l1063 0045                     l1055 003B                     l1073 0058  
                   l1057 0041                     l1065 0048                     l1075 005E  
                   l1067 004D                     l1059 0043                     l1069 0053  
                   l1077 0063                     l1099 00C7                     ?_isr 0075  
                   _FLAG 0073                     _T0IF 005A                     _CONT 0074  
                   i1l65 010D                     _VAL1 0079                     _TMR0 0001  
                   u7_20 00FE                     u7_21 00FD                     u8_20 0108  
                   u8_21 0107                     _main 0030                     btemp 007E  
                   start 000C                    ??_isr 0075                    ?_main 0075  
                  _FLAG1 0072                    _FLAG2 0071                    _ANSEL 0188  
                  i1l801 00FA                    i1l811 010C                    i1l803 00FE  
                  i1l805 00FF                    i1l807 0103                    i1l809 0108  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00D3                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 006D                   ??_main 0078                ??_BOTONES 0078  
                 ?_setup 0075                   _ANSELH 0189                   _SALIDA 00A9  
                 saved_w 007E  __end_of__initialization 002C           __pcstackCOMMON 0075  
           __pidataBANK0 0114            __end_of_setup 00FA                  ??_setup 0078  
                ?_SALIDA 0075               __pnvCOMMON 0079               __pmaintext 0030  
             __pintentry 0004                  _BOTONES 006D                  _NUMEROS 0020  
        __size_of_SALIDA 002A                  __ptext1 00D3                  __ptext2 00A9  
                __ptext3 006D                  __ptext4 00FA             __size_of_isr 001A  
   end_of_initialization 002C                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007           __end_of_SALIDA 00D3      start_initialization 000F  
            __end_of_isr 0114                 ??_SALIDA 0024              __pdataBANK0 0020  
               ?_BOTONES 0075              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0024           __size_of_setup 0027        interrupt_function 0004  
       __size_of_BOTONES 003C            __size_of_main 003D               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
